Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NULL
    EXPONENTIAL
    MOD

Grammar

Rule 0     S' -> programa
    estatuto_lienzo                shift and go to state 82
    impresion                      shift and go to state 83

state 83

    (124) estatuto_lienzo -> impresion .

    VAR             reduce using rule 124 (estatuto_lienzo -> impresion .)
    ID              reduce using rule 124 (estatuto_lienzo -> impresion .)
    IF              reduce using rule 124 (estatuto_lienzo -> impresion .)
    WHILE           reduce using rule 124 (estatuto_lienzo -> impresion .)
    PRINT           reduce using rule 124 (estatuto_lienzo -> impresion .)
    READ            reduce using rule 124 (estatuto_lienzo -> impresion .)
    COMMENT         reduce using rule 124 (estatuto_lienzo -> impresion .)
    RBRACE          reduce using rule 124 (estatuto_lienzo -> impresion .)


state 84

    (24) rutinas -> RUTINA FuncTypeNext rutina_opt COLON ID . saveFuncName LPARENTHESIS parametros RPARENTHESIS saveFuncParam bloque_rutina cleanFunc rutinas_loop
    (9) saveFuncName -> . empty
    (17) empty -> .

    LPARENTHESIS    reduce using rule 17 (empty -> .)

    saveFuncName                   shift and go to state 106
    empty                          shift and go to state 107

state 85

    (53) tipo_opt_fig_2 -> LBRACKET . logica RBRACKET tipo_opt_fig_3
    (151) logica -> . expresion logica_loop
    (155) expresion -> . exp expresion_opt
    (163) exp -> . termino exp_loop exp_helper
    (167) termino -> . factor termino_loop termino_helper
    (171) factor -> . LPARENTHESIS push_fake_bottom expresion RPARENTHESIS pop_fake_bottom factor_helper
    (172) factor -> . factor_opt factor_opt_2 factor_helper
    (173) factor_opt -> . PLUS
    (174) factor_opt -> . MINUS
    (175) factor_opt -> . empty
    (17) empty -> .

    LPARENTHESIS    shift and go to state 115
    PLUS            shift and go to state 111
    MINUS           shift and go to state 109
    STRING          reduce using rule 17 (empty -> .)
    INT             reduce using rule 17 (empty -> .)
    DOUBLE          reduce using rule 17 (empty -> .)
    TRUE            reduce using rule 17 (empty -> .)
    FALSE           reduce using rule 17 (empty -> .)
    ID              reduce using rule 17 (empty -> .)

    expresion                      shift and go to state 117
    logica                         shift and go to state 110
    empty                          shift and go to state 113
    termino                        shift and go to state 108
    exp                            shift and go to state 114
    factor                         shift and go to state 112
    factor_opt                     shift and go to state 116

state 86

    (52) tipo_opt_fig_2 -> ini_fgra .

    SEMICOLON       reduce using rule 52 (tipo_opt_fig_2 -> ini_fgra .)


state 87

    (49) tipo_opt_fig -> add_var_name figura ID add_var tipo_opt_fig_2 .

    SEMICOLON       reduce using rule 49 (tipo_opt_fig -> add_var_name figura ID add_var tipo_opt_fig_2 .)


state 88

    (61) ini_fgra -> ASIGN . fgra_nva
    (66) fgra_nva -> . NUEVO fgra_atr
    (67) fgra_nva -> . empty
    (17) empty -> .

    NUEVO           shift and go to state 118
    SEMICOLON       reduce using rule 17 (empty -> .)

    empty                          shift and go to state 119
    fgra_nva                       shift and go to state 120

state 89

    (54) tipo_opt_fig_2 -> empty .

    SEMICOLON       reduce using rule 54 (tipo_opt_fig_2 -> empty .)


state 90

    (43) tipo_opt_prim_2 -> LBRACKET . logica RBRACKET tipo_opt_prim_3
    (151) logica -> . expresion logica_loop
    (155) expresion -> . exp expresion_opt
    (163) exp -> . termino exp_loop exp_helper
    (167) termino -> . factor termino_loop termino_helper
    (171) factor -> . LPARENTHESIS push_fake_bottom expresion RPARENTHESIS pop_fake_bottom factor_helper
    (172) factor -> . factor_opt factor_opt_2 factor_helper
    (173) factor_opt -> . PLUS
    (174) factor_opt -> . MINUS
    (175) factor_opt -> . empty
    (17) empty -> .

    LPARENTHESIS    shift and go to state 115
    PLUS            shift and go to state 111
    MINUS           shift and go to state 109
    STRING          reduce using rule 17 (empty -> .)
    INT             reduce using rule 17 (empty -> .)
    DOUBLE          reduce using rule 17 (empty -> .)
    TRUE            reduce using rule 17 (empty -> .)
    FALSE           reduce using rule 17 (empty -> .)
    ID              reduce using rule 17 (empty -> .)

    expresion                      shift and go to state 117
    logica                         shift and go to state 121
    empty                          shift and go to state 113
    termino                        shift and go to state 108
    exp                            shift and go to state 114
    factor                         shift and go to state 112
    factor_opt                     shift and go to state 116

state 91

    (38) tipo_opt_prim_loop -> ID add_var tipo_opt_prim_2 . tipo_opt_prim_loop_2
    (39) tipo_opt_prim_loop_2 -> . COMA tipo_opt_prim_loop
    (40) tipo_opt_prim_loop_2 -> . empty
    (17) empty -> .

    COMA            shift and go to state 123
    SEMICOLON       reduce using rule 17 (empty -> .)

    empty                          shift and go to state 124
    tipo_opt_prim_loop_2           shift and go to state 122

state 92

    (42) tipo_opt_prim_2 -> ini_prim .

    COMA            reduce using rule 42 (tipo_opt_prim_2 -> ini_prim .)
    SEMICOLON       reduce using rule 42 (tipo_opt_prim_2 -> ini_prim .)


state 93

    (57) ini_prim -> ASIGN . logica
    (151) logica -> . expresion logica_loop
    (155) expresion -> . exp expresion_opt
    (163) exp -> . termino exp_loop exp_helper
    (167) termino -> . factor termino_loop termino_helper
    (171) factor -> . LPARENTHESIS push_fake_bottom expresion RPARENTHESIS pop_fake_bottom factor_helper
    (172) factor -> . factor_opt factor_opt_2 factor_helper
    (173) factor_opt -> . PLUS
    (174) factor_opt -> . MINUS
    (175) factor_opt -> . empty
    (17) empty -> .

    LPARENTHESIS    shift and go to state 115
    PLUS            shift and go to state 111
    MINUS           shift and go to state 109
    STRING          reduce using rule 17 (empty -> .)
    INT             reduce using rule 17 (empty -> .)
    DOUBLE          reduce using rule 17 (empty -> .)
    TRUE            reduce using rule 17 (empty -> .)
    FALSE           reduce using rule 17 (empty -> .)
    ID              reduce using rule 17 (empty -> .)

    expresion                      shift and go to state 117
    logica                         shift and go to state 125
    empty                          shift and go to state 113
    termino                        shift and go to state 108
    exp                            shift and go to state 114
    factor                         shift and go to state 112
    factor_opt                     shift and go to state 116

state 94

    (44) tipo_opt_prim_2 -> empty .

    COMA            reduce using rule 44 (tipo_opt_prim_2 -> empty .)
    SEMICOLON       reduce using rule 44 (tipo_opt_prim_2 -> empty .)


state 95

    (145) lectura -> READ LPARENTHESIS . RPARENTHESIS

    RPARENTHESIS    shift and go to state 126


state 96

    (143) ciclo -> WHILE LPARENTHESIS . logica RPARENTHESIS bloque
    (151) logica -> . expresion logica_loop
    (155) expresion -> . exp expresion_opt
    (163) exp -> . termino exp_loop exp_helper
    (167) termino -> . factor termino_loop termino_helper
    (171) factor -> . LPARENTHESIS push_fake_bottom expresion RPARENTHESIS pop_fake_bottom factor_helper
    (172) factor -> . factor_opt factor_opt_2 factor_helper
    (173) factor_opt -> . PLUS
    (174) factor_opt -> . MINUS
    (175) factor_opt -> . empty
    (17) empty -> .

    LPARENTHESIS    shift and go to state 115
    PLUS            shift and go to state 111
    MINUS           shift and go to state 109
    STRING          reduce using rule 17 (empty -> .)
    INT             reduce using rule 17 (empty -> .)
    DOUBLE          reduce using rule 17 (empty -> .)
    TRUE            reduce using rule 17 (empty -> .)
    FALSE           reduce using rule 17 (empty -> .)
    ID              reduce using rule 17 (empty -> .)

    expresion                      shift and go to state 117
    logica                         shift and go to state 127
    empty                          shift and go to state 113
    termino                        shift and go to state 108
    exp                            shift and go to state 114
    factor                         shift and go to state 112
    factor_opt                     shift and go to state 116

state 97

    (144) impresion -> PRINT LPARENTHESIS . logica RPARENTHESIS SEMICOLON
    (151) logica -> . expresion logica_loop
    (155) expresion -> . exp expresion_opt
    (163) exp -> . termino exp_loop exp_helper
    (167) termino -> . factor termino_loop termino_helper
    (171) factor -> . LPARENTHESIS push_fake_bottom expresion RPARENTHESIS pop_fake_bottom factor_helper
    (172) factor -> . factor_opt factor_opt_2 factor_helper
    (173) factor_opt -> . PLUS
    (174) factor_opt -> . MINUS
    (175) factor_opt -> . empty
    (17) empty -> .

    LPARENTHESIS    shift and go to state 115
    PLUS            shift and go to state 111
    MINUS           shift and go to state 109
    STRING          reduce using rule 17 (empty -> .)
    INT             reduce using rule 17 (empty -> .)
    DOUBLE          reduce using rule 17 (empty -> .)
    TRUE            reduce using rule 17 (empty -> .)
    FALSE           reduce using rule 17 (empty -> .)
    ID              reduce using rule 17 (empty -> .)

    expresion                      shift and go to state 117
    logica                         shift and go to state 128
    empty                          shift and go to state 113
    termino                        shift and go to state 108
    exp                            shift and go to state 114
    factor                         shift and go to state 112
    factor_opt                     shift and go to state 116

state 98

    (109) bloque_lienzo -> LBRACE bloque_lienzo_loop RBRACE .

    $end            reduce using rule 109 (bloque_lienzo -> LBRACE bloque_lienzo_loop RBRACE .)


state 99

    (138) condicion_loop -> LPARENTHESIS . logica RPARENTHESIS bloque condicion_loop_opt
    (151) logica -> . expresion logica_loop
    (155) expresion -> . exp expresion_opt
    (163) exp -> . termino exp_loop exp_helper
    (167) termino -> . factor termino_loop termino_helper
    (171) factor -> . LPARENTHESIS push_fake_bottom expresion RPARENTHESIS pop_fake_bottom factor_helper
    (172) factor -> . factor_opt factor_opt_2 factor_helper
    (173) factor_opt -> . PLUS
    (174) factor_opt -> . MINUS
    (175) factor_opt -> . empty
    (17) empty -> .

    LPARENTHESIS    shift and go to state 115
    PLUS            shift and go to state 111
    MINUS           shift and go to state 109
    STRING          reduce using rule 17 (empty -> .)
    INT             reduce using rule 17 (empty -> .)
    DOUBLE          reduce using rule 17 (empty -> .)
    TRUE            reduce using rule 17 (empty -> .)
    FALSE           reduce using rule 17 (empty -> .)
    ID              reduce using rule 17 (empty -> .)

    expresion                      shift and go to state 117
    logica                         shift and go to state 129
    empty                          shift and go to state 113
    termino                        shift and go to state 108
    exp                            shift and go to state 114
    factor                         shift and go to state 112
    factor_opt                     shift and go to state 116

state 100

    (137) condicion -> IF condicion_loop . condicion_opt
    (141) condicion_opt -> . ELSE bloque
    (142) condicion_opt -> . empty
    (17) empty -> .

    ELSE            shift and go to state 130
    VAR             reduce using rule 17 (empty -> .)
    ID              reduce using rule 17 (empty -> .)
    IF              reduce using rule 17 (empty -> .)
    WHILE           reduce using rule 17 (empty -> .)
    PRINT           reduce using rule 17 (empty -> .)
    READ            reduce using rule 17 (empty -> .)
    COMMENT         reduce using rule 17 (empty -> .)
    RBRACE          reduce using rule 17 (empty -> .)
    RETURN          reduce using rule 17 (empty -> .)

    empty                          shift and go to state 132
    condicion_opt                  shift and go to state 131

state 101

    (186) accion -> ID POINT . accion_opt SEMICOLON
    (187) accion_opt -> . accion_figura
    (188) accion_opt -> . accion_pincel
    (189) accion_figura -> . accion_figura_opt RPARENTHESIS
    (199) accion_pincel -> . accion_pincel_opt RPARENTHESIS
    (190) accion_figura_opt -> . accion_figura_opt_2
    (191) accion_figura_opt -> . accion_figura_opt_3
    (200) accion_pincel_opt -> . COLOR LPARENTHESIS color
    (201) accion_pincel_opt -> . DISPLACE accion_pincel_opt_end
    (202) accion_pincel_opt -> . PAINT accion_pincel_opt_end
    (203) accion_pincel_opt -> . GRAPH LPARENTHESIS CTEFUNCION COMA exp
    (192) accion_figura_opt_2 -> . MOVEA accion_figura_opt_2_end
    (193) accion_figura_opt_2 -> . ROTATE accion_figura_opt_2_end
    (194) accion_figura_opt_2 -> . GROW accion_figura_opt_2_end
    (195) accion_figura_opt_2 -> . THICK accion_figura_opt_2_end
    (197) accion_figura_opt_3 -> . REMOVE LPARENTHESIS
    (198) accion_figura_opt_3 -> . FILL LPARENTHESIS color

    COLOR           shift and go to state 136
    DISPLACE        shift and go to state 144
    PAINT           shift and go to state 145
    GRAPH           shift and go to state 143
    MOVEA           shift and go to state 137
    ROTATE          shift and go to state 146
    GROW            shift and go to state 138
    THICK           shift and go to state 141
    REMOVE          shift and go to state 147
    FILL            shift and go to state 135

    accion_pincel                  shift and go to state 133
    accion_pincel_opt              shift and go to state 134
    accion_figura                  shift and go to state 139
    accion_figura_opt              shift and go to state 140
    accion_figura_opt_2            shift and go to state 148
    accion_figura_opt_3            shift and go to state 149
    accion_opt                     shift and go to state 142

state 102

    (130) asignacion -> ID check_variable . asignacion_opt ASIGN asignacion_opt_2 SEMICOLON
    (131) asignacion_opt -> . LBRACKET logica RBRACKET
    (132) asignacion_opt -> . LBRACKET RBRACKET
    (133) asignacion_opt -> . empty
    (17) empty -> .

    LBRACKET        shift and go to state 151
    ASIGN           reduce using rule 17 (empty -> .)

    asignacion_opt                 shift and go to state 150
    empty                          shift and go to state 152

state 103

    (146) llamada -> ID check_function . LPARENTHESIS llamada_param RPARENTHESIS SEMICOLON

    LPARENTHESIS    shift and go to state 153


state 104

    (2) check_variable -> empty .
    (4) check_function -> empty .

  ! reduce/reduce conflict for LBRACKET resolved using rule 2 (check_variable -> empty .)
    LBRACKET        reduce using rule 2 (check_variable -> empty .)
    ASIGN           reduce using rule 2 (check_variable -> empty .)
    TIMES           reduce using rule 2 (check_variable -> empty .)
    DIVIDE          reduce using rule 2 (check_variable -> empty .)
    PLUS            reduce using rule 2 (check_variable -> empty .)
    MINUS           reduce using rule 2 (check_variable -> empty .)
    GTHAN           reduce using rule 2 (check_variable -> empty .)
    GETHAN          reduce using rule 2 (check_variable -> empty .)
    EQUAL           reduce using rule 2 (check_variable -> empty .)
    NOTEQUAL        reduce using rule 2 (check_variable -> empty .)
    LTHAN           reduce using rule 2 (check_variable -> empty .)
    LETHAN          reduce using rule 2 (check_variable -> empty .)
    AND             reduce using rule 2 (check_variable -> empty .)
    OR              reduce using rule 2 (check_variable -> empty .)
    RBRACKET        reduce using rule 2 (check_variable -> empty .)
    COMA            reduce using rule 2 (check_variable -> empty .)
    SEMICOLON       reduce using rule 2 (check_variable -> empty .)
    RPARENTHESIS    reduce using rule 2 (check_variable -> empty .)
    RBRACE          reduce using rule 2 (check_variable -> empty .)
    LPARENTHESIS    reduce using rule 4 (check_function -> empty .)

  ! LBRACKET        [ reduce using rule 4 (check_function -> empty .) ]


state 105

    (110) bloque_lienzo_loop -> estatuto_lienzo bloque_lienzo_loop .

    RBRACE          reduce using rule 110 (bloque_lienzo_loop -> estatuto_lienzo bloque_lienzo_loop .)


state 106

    (24) rutinas -> RUTINA FuncTypeNext rutina_opt COLON ID saveFuncName . LPARENTHESIS parametros RPARENTHESIS saveFuncParam bloque_rutina cleanFunc rutinas_loop

    LPARENTHESIS    shift and go to state 154


state 107

    (9) saveFuncName -> empty .

    LPARENTHESIS    reduce using rule 9 (saveFuncName -> empty .)


state 108

    (163) exp -> termino . exp_loop exp_helper
    (164) exp_loop -> . PLUS push_operation exp exp_loop
    (165) exp_loop -> . MINUS push_operation exp exp_loop
    (166) exp_loop -> . empty
    (17) empty -> .

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    PLUS            shift and go to state 156
    MINUS           shift and go to state 157
    GTHAN           reduce using rule 17 (empty -> .)
    GETHAN          reduce using rule 17 (empty -> .)
    EQUAL           reduce using rule 17 (empty -> .)
    NOTEQUAL        reduce using rule 17 (empty -> .)
    LTHAN           reduce using rule 17 (empty -> .)
    LETHAN          reduce using rule 17 (empty -> .)
    AND             reduce using rule 17 (empty -> .)
    OR              reduce using rule 17 (empty -> .)
    RBRACKET        reduce using rule 17 (empty -> .)
    COMA            reduce using rule 17 (empty -> .)
    SEMICOLON       reduce using rule 17 (empty -> .)
    RPARENTHESIS    reduce using rule 17 (empty -> .)
    RBRACE          reduce using rule 17 (empty -> .)

  ! PLUS            [ reduce using rule 17 (empty -> .) ]
  ! MINUS           [ reduce using rule 17 (empty -> .) ]

    exp_loop                       shift and go to state 155
    empty                          shift and go to state 158

state 109

    (174) factor_opt -> MINUS .

    STRING          reduce using rule 174 (factor_opt -> MINUS .)
    INT             reduce using rule 174 (factor_opt -> MINUS .)
    DOUBLE          reduce using rule 174 (factor_opt -> MINUS .)
    TRUE            reduce using rule 174 (factor_opt -> MINUS .)
    FALSE           reduce using rule 174 (factor_opt -> MINUS .)
    ID              reduce using rule 174 (factor_opt -> MINUS .)


state 110

    (53) tipo_opt_fig_2 -> LBRACKET logica . RBRACKET tipo_opt_fig_3

    RBRACKET        shift and go to state 159


state 111

    (173) factor_opt -> PLUS .

    STRING          reduce using rule 173 (factor_opt -> PLUS .)
    INT             reduce using rule 173 (factor_opt -> PLUS .)
    DOUBLE          reduce using rule 173 (factor_opt -> PLUS .)
    TRUE            reduce using rule 173 (factor_opt -> PLUS .)
    FALSE           reduce using rule 173 (factor_opt -> PLUS .)
    ID              reduce using rule 173 (factor_opt -> PLUS .)


state 112

    (167) termino -> factor . termino_loop termino_helper
    (168) termino_loop -> . TIMES push_operation termino termino_loop
    (169) termino_loop -> . DIVIDE push_operation termino termino_loop
    (170) termino_loop -> . empty
    (17) empty -> .

  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    TIMES           shift and go to state 161
    DIVIDE          shift and go to state 160
    PLUS            reduce using rule 17 (empty -> .)
    MINUS           reduce using rule 17 (empty -> .)
    GTHAN           reduce using rule 17 (empty -> .)
    GETHAN          reduce using rule 17 (empty -> .)
    EQUAL           reduce using rule 17 (empty -> .)
    NOTEQUAL        reduce using rule 17 (empty -> .)
    LTHAN           reduce using rule 17 (empty -> .)
    LETHAN          reduce using rule 17 (empty -> .)
    AND             reduce using rule 17 (empty -> .)
    OR              reduce using rule 17 (empty -> .)
    RBRACKET        reduce using rule 17 (empty -> .)
    COMA            reduce using rule 17 (empty -> .)
    SEMICOLON       reduce using rule 17 (empty -> .)
    RPARENTHESIS    reduce using rule 17 (empty -> .)
    RBRACE          reduce using rule 17 (empty -> .)

  ! TIMES           [ reduce using rule 17 (empty -> .) ]
  ! DIVIDE          [ reduce using rule 17 (empty -> .) ]

    termino_loop                   shift and go to state 162
    empty                          shift and go to state 163

state 113

    (175) factor_opt -> empty .

    STRING          reduce using rule 175 (factor_opt -> empty .)
    INT             reduce using rule 175 (factor_opt -> empty .)
    DOUBLE          reduce using rule 175 (factor_opt -> empty .)
    TRUE            reduce using rule 175 (factor_opt -> empty .)
    FALSE           reduce using rule 175 (factor_opt -> empty .)
    ID              reduce using rule 175 (factor_opt -> empty .)


state 114

    (155) expresion -> exp . expresion_opt
    (156) expresion_opt -> . empty
    (157) expresion_opt -> . GTHAN exp push_operation expresion_helper
    (158) expresion_opt -> . GETHAN exp push_operation expresion_helper
    (159) expresion_opt -> . EQUAL exp push_operation expresion_helper
    (160) expresion_opt -> . NOTEQUAL exp push_operation expresion_helper
    (161) expresion_opt -> . LTHAN exp push_operation expresion_helper
    (162) expresion_opt -> . LETHAN exp push_operation expresion_helper
    (17) empty -> .

    GTHAN           shift and go to state 165
    GETHAN          shift and go to state 167
    EQUAL           shift and go to state 166
    NOTEQUAL        shift and go to state 164
    LTHAN           shift and go to state 168
    LETHAN          shift and go to state 170
    AND             reduce using rule 17 (empty -> .)
    OR              reduce using rule 17 (empty -> .)
    RBRACKET        reduce using rule 17 (empty -> .)
    COMA            reduce using rule 17 (empty -> .)
    SEMICOLON       reduce using rule 17 (empty -> .)
    RPARENTHESIS    reduce using rule 17 (empty -> .)
    RBRACE          reduce using rule 17 (empty -> .)

    expresion_opt                  shift and go to state 169
    empty                          shift and go to state 171

state 115

    (171) factor -> LPARENTHESIS . push_fake_bottom expresion RPARENTHESIS pop_fake_bottom factor_helper
    (12) push_fake_bottom -> . empty
    (17) empty -> .

    LPARENTHESIS    reduce using rule 17 (empty -> .)
    PLUS            reduce using rule 17 (empty -> .)
    MINUS           reduce using rule 17 (empty -> .)
    STRING          reduce using rule 17 (empty -> .)
    INT             reduce using rule 17 (empty -> .)
    DOUBLE          reduce using rule 17 (empty -> .)
    TRUE            reduce using rule 17 (empty -> .)
    FALSE           reduce using rule 17 (empty -> .)
    ID              reduce using rule 17 (empty -> .)

    empty                          shift and go to state 173
    push_fake_bottom               shift and go to state 172

state 116

    (172) factor -> factor_opt . factor_opt_2 factor_helper
    (176) factor_opt_2 -> . cte
    (177) factor_opt_2 -> . id_factor
    (83) cte -> . STRING
    (84) cte -> . INT
    (85) cte -> . DOUBLE
    (86) cte -> . TRUE
    (87) cte -> . FALSE
    (178) id_factor -> . ID check_variable
    (179) id_factor -> . idllamada
    (180) idllamada -> . ID check_function idllamada_opt

    STRING          shift and go to state 177
    INT             shift and go to state 178
    DOUBLE          shift and go to state 181
    TRUE            shift and go to state 182
    FALSE           shift and go to state 176
    ID              shift and go to state 183

    factor_opt_2                   shift and go to state 174
    id_factor                      shift and go to state 175
    idllamada                      shift and go to state 180
    cte                            shift and go to state 179

state 117

    (151) logica -> expresion . logica_loop
    (152) logica_loop -> . AND push_operation logica
    (153) logica_loop -> . OR push_operation logica
    (154) logica_loop -> . empty
    (17) empty -> .

    AND             shift and go to state 184
    OR              shift and go to state 186
    RBRACKET        reduce using rule 17 (empty -> .)
    COMA            reduce using rule 17 (empty -> .)
    SEMICOLON       reduce using rule 17 (empty -> .)
    RPARENTHESIS    reduce using rule 17 (empty -> .)
    RBRACE          reduce using rule 17 (empty -> .)

    empty                          shift and go to state 187
    logica_loop                    shift and go to state 185

state 118

    (66) fgra_nva -> NUEVO . fgra_atr
    (68) fgra_atr -> . PINCEL LPARENTHESIS fgra_atr_end
    (69) fgra_atr -> . CUAD LPARENTHESIS exp COMA fgra_atr_end
    (70) fgra_atr -> . CIRC LPARENTHESIS exp COMA fgra_atr_end
    (71) fgra_atr -> . RECT LPARENTHESIS exp COMA exp COMA fgra_atr_end
    (72) fgra_atr -> . TRIANG LPARENTHESIS exp COMA exp COMA exp COMA exp COMA fgra_atr_end

    PINCEL          shift and go to state 190
    CUAD            shift and go to state 193
    CIRC            shift and go to state 191
    RECT            shift and go to state 192
    TRIANG          shift and go to state 188

    fgra_atr                       shift and go to state 189

state 119

    (67) fgra_nva -> empty .

    COMA            reduce using rule 67 (fgra_nva -> empty .)
    RBRACE          reduce using rule 67 (fgra_nva -> empty .)
    SEMICOLON       reduce using rule 67 (fgra_nva -> empty .)


state 120

    (61) ini_fgra -> ASIGN fgra_nva .

    SEMICOLON       reduce using rule 61 (ini_fgra -> ASIGN fgra_nva .)


state 121

    (43) tipo_opt_prim_2 -> LBRACKET logica . RBRACKET tipo_opt_prim_3

    RBRACKET        shift and go to state 194


state 122

    (38) tipo_opt_prim_loop -> ID add_var tipo_opt_prim_2 tipo_opt_prim_loop_2 .

    SEMICOLON       reduce using rule 38 (tipo_opt_prim_loop -> ID add_var tipo_opt_prim_2 tipo_opt_prim_loop_2 .)


state 123

    (39) tipo_opt_prim_loop_2 -> COMA . tipo_opt_prim_loop
    (38) tipo_opt_prim_loop -> . ID add_var tipo_opt_prim_2 tipo_opt_prim_loop_2

    ID              shift and go to state 50

    tipo_opt_prim_loop             shift and go to state 195

state 124

    (40) tipo_opt_prim_loop_2 -> empty .

    SEMICOLON       reduce using rule 40 (tipo_opt_prim_loop_2 -> empty .)


state 125

    (57) ini_prim -> ASIGN logica .

    COMA            reduce using rule 57 (ini_prim -> ASIGN logica .)
    SEMICOLON       reduce using rule 57 (ini_prim -> ASIGN logica .)


state 126

    (145) lectura -> READ LPARENTHESIS RPARENTHESIS .

    ID              reduce using rule 145 (lectura -> READ LPARENTHESIS RPARENTHESIS .)
    IF              reduce using rule 145 (lectura -> READ LPARENTHESIS RPARENTHESIS .)
    WHILE           reduce using rule 145 (lectura -> READ LPARENTHESIS RPARENTHESIS .)
    PRINT           reduce using rule 145 (lectura -> READ LPARENTHESIS RPARENTHESIS .)
    READ            reduce using rule 145 (lectura -> READ LPARENTHESIS RPARENTHESIS .)
    COMMENT         reduce using rule 145 (lectura -> READ LPARENTHESIS RPARENTHESIS .)
    RETURN          reduce using rule 145 (lectura -> READ LPARENTHESIS RPARENTHESIS .)
    RBRACE          reduce using rule 145 (lectura -> READ LPARENTHESIS RPARENTHESIS .)
    VAR             reduce using rule 145 (lectura -> READ LPARENTHESIS RPARENTHESIS .)
    SEMICOLON       reduce using rule 145 (lectura -> READ LPARENTHESIS RPARENTHESIS .)


state 127

    (143) ciclo -> WHILE LPARENTHESIS logica . RPARENTHESIS bloque

    RPARENTHESIS    shift and go to state 196


state 128

    (144) impresion -> PRINT LPARENTHESIS logica . RPARENTHESIS SEMICOLON

    RPARENTHESIS    shift and go to state 197


state 129

    (138) condicion_loop -> LPARENTHESIS logica . RPARENTHESIS bloque condicion_loop_opt

    RPARENTHESIS    shift and go to state 198


state 130

    (141) condicion_opt -> ELSE . bloque
    (99) bloque -> . LBRACE bloque_loop RBRACE

    LBRACE          shift and go to state 200

    bloque                         shift and go to state 199

state 131

    (137) condicion -> IF condicion_loop condicion_opt .

    VAR             reduce using rule 137 (condicion -> IF condicion_loop condicion_opt .)
    ID              reduce using rule 137 (condicion -> IF condicion_loop condicion_opt .)
    IF              reduce using rule 137 (condicion -> IF condicion_loop condicion_opt .)
    WHILE           reduce using rule 137 (condicion -> IF condicion_loop condicion_opt .)
    PRINT           reduce using rule 137 (condicion -> IF condicion_loop condicion_opt .)
    READ            reduce using rule 137 (condicion -> IF condicion_loop condicion_opt .)
    COMMENT         reduce using rule 137 (condicion -> IF condicion_loop condicion_opt .)
    RBRACE          reduce using rule 137 (condicion -> IF condicion_loop condicion_opt .)
    RETURN          reduce using rule 137 (condicion -> IF condicion_loop condicion_opt .)


state 132

    (142) condicion_opt -> empty .

    VAR             reduce using rule 142 (condicion_opt -> empty .)
    ID              reduce using rule 142 (condicion_opt -> empty .)
    IF              reduce using rule 142 (condicion_opt -> empty .)
    WHILE           reduce using rule 142 (condicion_opt -> empty .)
    PRINT           reduce using rule 142 (condicion_opt -> empty .)
    READ            reduce using rule 142 (condicion_opt -> empty .)
    COMMENT         reduce using rule 142 (condicion_opt -> empty .)
    RBRACE          reduce using rule 142 (condicion_opt -> empty .)
    RETURN          reduce using rule 142 (condicion_opt -> empty .)


state 133

    (188) accion_opt -> accion_pincel .

    SEMICOLON       reduce using rule 188 (accion_opt -> accion_pincel .)


state 134

    (199) accion_pincel -> accion_pincel_opt . RPARENTHESIS

    RPARENTHESIS    shift and go to state 201


state 135

    (198) accion_figura_opt_3 -> FILL . LPARENTHESIS color

    LPARENTHESIS    shift and go to state 202


state 136

    (200) accion_pincel_opt -> COLOR . LPARENTHESIS color

    LPARENTHESIS    shift and go to state 203


state 137

    (192) accion_figura_opt_2 -> MOVEA . accion_figura_opt_2_end
    (196) accion_figura_opt_2_end -> . LPARENTHESIS expresion

    LPARENTHESIS    shift and go to state 205

    accion_figura_opt_2_end        shift and go to state 204

state 138

    (194) accion_figura_opt_2 -> GROW . accion_figura_opt_2_end
    (196) accion_figura_opt_2_end -> . LPARENTHESIS expresion

    LPARENTHESIS    shift and go to state 205

    accion_figura_opt_2_end        shift and go to state 206

state 139

    (187) accion_opt -> accion_figura .

    SEMICOLON       reduce using rule 187 (accion_opt -> accion_figura .)


state 140

    (189) accion_figura -> accion_figura_opt . RPARENTHESIS

    RPARENTHESIS    shift and go to state 207


state 141

    (195) accion_figura_opt_2 -> THICK . accion_figura_opt_2_end
    (196) accion_figura_opt_2_end -> . LPARENTHESIS expresion

    LPARENTHESIS    shift and go to state 205

    accion_figura_opt_2_end        shift and go to state 208

state 142

    (186) accion -> ID POINT accion_opt . SEMICOLON

    SEMICOLON       shift and go to state 209


state 143

    (203) accion_pincel_opt -> GRAPH . LPARENTHESIS CTEFUNCION COMA exp

    LPARENTHESIS    shift and go to state 210


state 144

