Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NULL
    EXPONENTIAL
    MOD

Grammar

Rule 0     S' -> programa
    (24) push_fake_bottom -> . empty
    (13) empty -> .

    LPARENTHESIS    reduce using rule 13 (empty -> .)
    PLUS            reduce using rule 13 (empty -> .)
    MINUS           reduce using rule 13 (empty -> .)
    STRING          reduce using rule 13 (empty -> .)
    INT             reduce using rule 13 (empty -> .)
    DOUBLE          reduce using rule 13 (empty -> .)
    TRUE            reduce using rule 13 (empty -> .)
    FALSE           reduce using rule 13 (empty -> .)
    ID              reduce using rule 13 (empty -> .)

    empty                          shift and go to state 174
    push_fake_bottom               shift and go to state 173

state 117

    (178) factor -> factor_opt . factor_opt_2 factor_helper
    (182) factor_opt_2 -> . cte
    (183) factor_opt_2 -> . id_factor
    (85) cte -> . STRING push_string
    (86) cte -> . INT push_int
    (87) cte -> . DOUBLE push_double
    (88) cte -> . TRUE push_bool
    (89) cte -> . FALSE push_bool
    (184) id_factor -> . ID check_variable
    (185) id_factor -> . idllamada
    (186) idllamada -> . ID check_function idllamada_opt

    STRING          shift and go to state 178
    INT             shift and go to state 179
    DOUBLE          shift and go to state 182
    TRUE            shift and go to state 183
    FALSE           shift and go to state 177
    ID              shift and go to state 184

    factor_opt_2                   shift and go to state 175
    id_factor                      shift and go to state 176
    idllamada                      shift and go to state 181
    cte                            shift and go to state 180

state 118

    (157) logica -> expresion . logica_loop
    (158) logica_loop -> . AND push_operation logica
    (159) logica_loop -> . OR push_operation logica
    (160) logica_loop -> . empty
    (13) empty -> .

    AND             shift and go to state 185
    OR              shift and go to state 187
    RBRACKET        reduce using rule 13 (empty -> .)
    COMA            reduce using rule 13 (empty -> .)
    SEMICOLON       reduce using rule 13 (empty -> .)
    RPARENTHESIS    reduce using rule 13 (empty -> .)
    RBRACE          reduce using rule 13 (empty -> .)

    empty                          shift and go to state 188
    logica_loop                    shift and go to state 186

state 119

    (68) fgra_nva -> NUEVO . fgra_atr
    (70) fgra_atr -> . PINCEL LPARENTHESIS fgra_atr_end
    (71) fgra_atr -> . CUAD LPARENTHESIS exp COMA fgra_atr_end
    (72) fgra_atr -> . CIRC LPARENTHESIS exp COMA fgra_atr_end
    (73) fgra_atr -> . RECT LPARENTHESIS exp COMA exp COMA fgra_atr_end
    (74) fgra_atr -> . TRIANG LPARENTHESIS exp COMA exp COMA exp COMA exp COMA fgra_atr_end

    PINCEL          shift and go to state 191
    CUAD            shift and go to state 194
    CIRC            shift and go to state 192
    RECT            shift and go to state 193
    TRIANG          shift and go to state 189

    fgra_atr                       shift and go to state 190

state 120

    (69) fgra_nva -> empty .

    COMA            reduce using rule 69 (fgra_nva -> empty .)
    RBRACE          reduce using rule 69 (fgra_nva -> empty .)
    SEMICOLON       reduce using rule 69 (fgra_nva -> empty .)


state 121

    (63) ini_fgra -> ASSIGN fgra_nva .

    SEMICOLON       reduce using rule 63 (ini_fgra -> ASSIGN fgra_nva .)


state 122

    (45) tipo_opt_prim_2 -> LBRACKET logica . RBRACKET tipo_opt_prim_3

    RBRACKET        shift and go to state 195


state 123

    (59) ini_prim -> ASSIGN logica .

    COMA            reduce using rule 59 (ini_prim -> ASSIGN logica .)
    SEMICOLON       reduce using rule 59 (ini_prim -> ASSIGN logica .)


state 124

    (40) tipo_opt_prim_loop -> ID add_var tipo_opt_prim_2 tipo_opt_prim_loop_2 .

    SEMICOLON       reduce using rule 40 (tipo_opt_prim_loop -> ID add_var tipo_opt_prim_2 tipo_opt_prim_loop_2 .)


state 125

    (42) tipo_opt_prim_loop_2 -> COMA . tipo_opt_prim_loop
    (40) tipo_opt_prim_loop -> . ID add_var tipo_opt_prim_2 tipo_opt_prim_loop_2

    ID              shift and go to state 51

    tipo_opt_prim_loop             shift and go to state 196

state 126

    (43) tipo_opt_prim_loop_2 -> empty .

    SEMICOLON       reduce using rule 43 (tipo_opt_prim_loop_2 -> empty .)


state 127

    (151) lectura -> READ LPARENTHESIS RPARENTHESIS .

    ID              reduce using rule 151 (lectura -> READ LPARENTHESIS RPARENTHESIS .)
    IF              reduce using rule 151 (lectura -> READ LPARENTHESIS RPARENTHESIS .)
    WHILE           reduce using rule 151 (lectura -> READ LPARENTHESIS RPARENTHESIS .)
    PRINT           reduce using rule 151 (lectura -> READ LPARENTHESIS RPARENTHESIS .)
    READ            reduce using rule 151 (lectura -> READ LPARENTHESIS RPARENTHESIS .)
    COMMENT         reduce using rule 151 (lectura -> READ LPARENTHESIS RPARENTHESIS .)
    RBRACE          reduce using rule 151 (lectura -> READ LPARENTHESIS RPARENTHESIS .)
    SEMICOLON       reduce using rule 151 (lectura -> READ LPARENTHESIS RPARENTHESIS .)
    VAR             reduce using rule 151 (lectura -> READ LPARENTHESIS RPARENTHESIS .)
    RETURN          reduce using rule 151 (lectura -> READ LPARENTHESIS RPARENTHESIS .)


state 128

    (149) ciclo -> WHILE LPARENTHESIS logica . RPARENTHESIS bloque

    RPARENTHESIS    shift and go to state 197


state 129

    (150) impresion -> PRINT LPARENTHESIS logica . RPARENTHESIS SEMICOLON

    RPARENTHESIS    shift and go to state 198


state 130

    (144) condicion_loop -> LPARENTHESIS logica . RPARENTHESIS bloque condicion_loop_opt

    RPARENTHESIS    shift and go to state 199


state 131

    (147) condicion_opt -> ELSE . bloque
    (105) bloque -> . LBRACE bloque_loop RBRACE

    LBRACE          shift and go to state 201

    bloque                         shift and go to state 200

state 132

    (143) condicion -> IF condicion_loop condicion_opt .

    VAR             reduce using rule 143 (condicion -> IF condicion_loop condicion_opt .)
    ID              reduce using rule 143 (condicion -> IF condicion_loop condicion_opt .)
    IF              reduce using rule 143 (condicion -> IF condicion_loop condicion_opt .)
    WHILE           reduce using rule 143 (condicion -> IF condicion_loop condicion_opt .)
    PRINT           reduce using rule 143 (condicion -> IF condicion_loop condicion_opt .)
    READ            reduce using rule 143 (condicion -> IF condicion_loop condicion_opt .)
    COMMENT         reduce using rule 143 (condicion -> IF condicion_loop condicion_opt .)
    RBRACE          reduce using rule 143 (condicion -> IF condicion_loop condicion_opt .)
    RETURN          reduce using rule 143 (condicion -> IF condicion_loop condicion_opt .)


state 133

    (148) condicion_opt -> empty .

    VAR             reduce using rule 148 (condicion_opt -> empty .)
    ID              reduce using rule 148 (condicion_opt -> empty .)
    IF              reduce using rule 148 (condicion_opt -> empty .)
    WHILE           reduce using rule 148 (condicion_opt -> empty .)
    PRINT           reduce using rule 148 (condicion_opt -> empty .)
    READ            reduce using rule 148 (condicion_opt -> empty .)
    COMMENT         reduce using rule 148 (condicion_opt -> empty .)
    RBRACE          reduce using rule 148 (condicion_opt -> empty .)
    RETURN          reduce using rule 148 (condicion_opt -> empty .)


state 134

    (194) accion_opt -> accion_pincel .

    SEMICOLON       reduce using rule 194 (accion_opt -> accion_pincel .)


state 135

    (205) accion_pincel -> accion_pincel_opt . RPARENTHESIS

    RPARENTHESIS    shift and go to state 202


state 136

    (204) accion_figura_opt_3 -> FILL . LPARENTHESIS color

    LPARENTHESIS    shift and go to state 203


state 137

    (206) accion_pincel_opt -> COLOR . LPARENTHESIS color

    LPARENTHESIS    shift and go to state 204


state 138

    (198) accion_figura_opt_2 -> MOVEA . accion_figura_opt_2_end
    (202) accion_figura_opt_2_end -> . LPARENTHESIS expresion

    LPARENTHESIS    shift and go to state 206

    accion_figura_opt_2_end        shift and go to state 205

state 139

    (200) accion_figura_opt_2 -> GROW . accion_figura_opt_2_end
    (202) accion_figura_opt_2_end -> . LPARENTHESIS expresion

    LPARENTHESIS    shift and go to state 206

    accion_figura_opt_2_end        shift and go to state 207

state 140

    (193) accion_opt -> accion_figura .

    SEMICOLON       reduce using rule 193 (accion_opt -> accion_figura .)


state 141

    (195) accion_figura -> accion_figura_opt . RPARENTHESIS

    RPARENTHESIS    shift and go to state 208


state 142

    (201) accion_figura_opt_2 -> THICK . accion_figura_opt_2_end
    (202) accion_figura_opt_2_end -> . LPARENTHESIS expresion

    LPARENTHESIS    shift and go to state 206

    accion_figura_opt_2_end        shift and go to state 209

state 143

    (192) accion -> ID POINT accion_opt . SEMICOLON

    SEMICOLON       shift and go to state 210


state 144

    (209) accion_pincel_opt -> GRAPH . LPARENTHESIS CTEFUNCION COMA exp

    LPARENTHESIS    shift and go to state 211


state 145

    (207) accion_pincel_opt -> DISPLACE . accion_pincel_opt_end
    (210) accion_pincel_opt_end -> . LPARENTHESIS expresion COMA expresion

    LPARENTHESIS    shift and go to state 213

    accion_pincel_opt_end          shift and go to state 212

state 146

    (208) accion_pincel_opt -> PAINT . accion_pincel_opt_end
    (210) accion_pincel_opt_end -> . LPARENTHESIS expresion COMA expresion

    LPARENTHESIS    shift and go to state 213

    accion_pincel_opt_end          shift and go to state 214

state 147

    (199) accion_figura_opt_2 -> ROTATE . accion_figura_opt_2_end
    (202) accion_figura_opt_2_end -> . LPARENTHESIS expresion

    LPARENTHESIS    shift and go to state 206

    accion_figura_opt_2_end        shift and go to state 215

state 148

    (203) accion_figura_opt_3 -> REMOVE . LPARENTHESIS

    LPARENTHESIS    shift and go to state 216


state 149

    (196) accion_figura_opt -> accion_figura_opt_2 .

    RPARENTHESIS    reduce using rule 196 (accion_figura_opt -> accion_figura_opt_2 .)


state 150

    (197) accion_figura_opt -> accion_figura_opt_3 .

    RPARENTHESIS    reduce using rule 197 (accion_figura_opt -> accion_figura_opt_3 .)


state 151

    (136) asignacion -> ID check_variable asignacion_opt . ASSIGN push_operation asignacion_opt_2 SEMICOLON

    ASSIGN          shift and go to state 217


state 152

    (137) asignacion_opt -> LBRACKET . logica RBRACKET
    (138) asignacion_opt -> LBRACKET . RBRACKET
    (157) logica -> . expresion logica_loop
    (161) expresion -> . exp expresion_opt logica_helper
    (169) exp -> . termino exp_loop
    (173) termino -> . factor termino_loop exp_helper
    (177) factor -> . LPARENTHESIS push_fake_bottom expresion RPARENTHESIS pop_fake_bottom factor_helper
    (178) factor -> . factor_opt factor_opt_2 factor_helper
    (179) factor_opt -> . PLUS
    (180) factor_opt -> . MINUS
    (181) factor_opt -> . empty
    (13) empty -> .

    RBRACKET        shift and go to state 219
    LPARENTHESIS    shift and go to state 116
    PLUS            shift and go to state 112
    MINUS           shift and go to state 110
    STRING          reduce using rule 13 (empty -> .)
    INT             reduce using rule 13 (empty -> .)
    DOUBLE          reduce using rule 13 (empty -> .)
    TRUE            reduce using rule 13 (empty -> .)
    FALSE           reduce using rule 13 (empty -> .)
    ID              reduce using rule 13 (empty -> .)

    expresion                      shift and go to state 118
    empty                          shift and go to state 114
    logica                         shift and go to state 218
    termino                        shift and go to state 109
    exp                            shift and go to state 115
    factor                         shift and go to state 113
    factor_opt                     shift and go to state 117

state 153

    (139) asignacion_opt -> empty .

    ASSIGN          reduce using rule 139 (asignacion_opt -> empty .)


state 154

    (152) llamada -> ID check_function LPARENTHESIS . llamada_param RPARENTHESIS SEMICOLON
    (153) llamada_param -> . exp llamada_loop
    (154) llamada_param -> . empty
    (169) exp -> . termino exp_loop
    (13) empty -> .
    (173) termino -> . factor termino_loop exp_helper
    (177) factor -> . LPARENTHESIS push_fake_bottom expresion RPARENTHESIS pop_fake_bottom factor_helper
    (178) factor -> . factor_opt factor_opt_2 factor_helper
    (179) factor_opt -> . PLUS
    (180) factor_opt -> . MINUS
    (181) factor_opt -> . empty

    RPARENTHESIS    reduce using rule 13 (empty -> .)
    STRING          reduce using rule 13 (empty -> .)
    INT             reduce using rule 13 (empty -> .)
    DOUBLE          reduce using rule 13 (empty -> .)
    TRUE            reduce using rule 13 (empty -> .)
    FALSE           reduce using rule 13 (empty -> .)
    ID              reduce using rule 13 (empty -> .)
    LPARENTHESIS    shift and go to state 116
    PLUS            shift and go to state 112
    MINUS           shift and go to state 110

    llamada_param                  shift and go to state 221
    factor_opt                     shift and go to state 117
    termino                        shift and go to state 109
    exp                            shift and go to state 222
    factor                         shift and go to state 113
    empty                          shift and go to state 220

state 155

    (22) rutinas -> RUTINA FuncTypeNext rutina_opt COLON ID saveFuncName LPARENTHESIS . parametros RPARENTHESIS saveFuncParam bloque_rutina cleanFunc rutinas_loop
    (94) parametros -> . param_list parametros_loop
    (95) parametros -> . empty
    (98) param_list -> . paramTypeNext tipo_param COLON ID paramID param_list_loop
    (99) param_list -> . empty
    (13) empty -> .
    (33) paramTypeNext -> . empty

    RPARENTHESIS    reduce using rule 13 (empty -> .)
    COMA            reduce using rule 13 (empty -> .)
    TYPEINT         reduce using rule 13 (empty -> .)
    TYPEDOUBLE      reduce using rule 13 (empty -> .)
    TYPEBOOL        reduce using rule 13 (empty -> .)
    TYPESTRING      reduce using rule 13 (empty -> .)
    PINCEL          reduce using rule 13 (empty -> .)
    CUAD            reduce using rule 13 (empty -> .)
    RECT            reduce using rule 13 (empty -> .)
    CIRC            reduce using rule 13 (empty -> .)
    TRIANG          reduce using rule 13 (empty -> .)

    empty                          shift and go to state 224
    paramTypeNext                  shift and go to state 223
    parametros                     shift and go to state 225
    param_list                     shift and go to state 226

state 156

    (169) exp -> termino exp_loop .

    COMA            reduce using rule 169 (exp -> termino exp_loop .)
    AND             reduce using rule 169 (exp -> termino exp_loop .)
    OR              reduce using rule 169 (exp -> termino exp_loop .)
    RBRACKET        reduce using rule 169 (exp -> termino exp_loop .)
    SEMICOLON       reduce using rule 169 (exp -> termino exp_loop .)
    RPARENTHESIS    reduce using rule 169 (exp -> termino exp_loop .)
    RBRACE          reduce using rule 169 (exp -> termino exp_loop .)
    GTHAN           reduce using rule 169 (exp -> termino exp_loop .)
    GETHAN          reduce using rule 169 (exp -> termino exp_loop .)
    EQUAL           reduce using rule 169 (exp -> termino exp_loop .)
    NOTEQUAL        reduce using rule 169 (exp -> termino exp_loop .)
    LTHAN           reduce using rule 169 (exp -> termino exp_loop .)
    LETHAN          reduce using rule 169 (exp -> termino exp_loop .)
    PLUS            reduce using rule 169 (exp -> termino exp_loop .)
    MINUS           reduce using rule 169 (exp -> termino exp_loop .)


state 157

    (170) exp_loop -> PLUS . push_operation exp exp_loop
    (2) push_operation -> . empty
    (13) empty -> .

    LPARENTHESIS    reduce using rule 13 (empty -> .)
    PLUS            reduce using rule 13 (empty -> .)
    MINUS           reduce using rule 13 (empty -> .)
    STRING          reduce using rule 13 (empty -> .)
    INT             reduce using rule 13 (empty -> .)
    DOUBLE          reduce using rule 13 (empty -> .)
    TRUE            reduce using rule 13 (empty -> .)
    FALSE           reduce using rule 13 (empty -> .)
    ID              reduce using rule 13 (empty -> .)

    push_operation                 shift and go to state 227
    empty                          shift and go to state 228

state 158

    (171) exp_loop -> MINUS . push_operation exp exp_loop
    (2) push_operation -> . empty
    (13) empty -> .

    LPARENTHESIS    reduce using rule 13 (empty -> .)
    PLUS            reduce using rule 13 (empty -> .)
    MINUS           reduce using rule 13 (empty -> .)
    STRING          reduce using rule 13 (empty -> .)
    INT             reduce using rule 13 (empty -> .)
    DOUBLE          reduce using rule 13 (empty -> .)
    TRUE            reduce using rule 13 (empty -> .)
    FALSE           reduce using rule 13 (empty -> .)
    ID              reduce using rule 13 (empty -> .)

    push_operation                 shift and go to state 229
    empty                          shift and go to state 228

state 159

    (172) exp_loop -> empty .

    GTHAN           reduce using rule 172 (exp_loop -> empty .)
    GETHAN          reduce using rule 172 (exp_loop -> empty .)
    EQUAL           reduce using rule 172 (exp_loop -> empty .)
    NOTEQUAL        reduce using rule 172 (exp_loop -> empty .)
    LTHAN           reduce using rule 172 (exp_loop -> empty .)
    LETHAN          reduce using rule 172 (exp_loop -> empty .)
    AND             reduce using rule 172 (exp_loop -> empty .)
    OR              reduce using rule 172 (exp_loop -> empty .)
    RBRACKET        reduce using rule 172 (exp_loop -> empty .)
    COMA            reduce using rule 172 (exp_loop -> empty .)
    SEMICOLON       reduce using rule 172 (exp_loop -> empty .)
    RPARENTHESIS    reduce using rule 172 (exp_loop -> empty .)
    PLUS            reduce using rule 172 (exp_loop -> empty .)
    MINUS           reduce using rule 172 (exp_loop -> empty .)
    RBRACE          reduce using rule 172 (exp_loop -> empty .)


state 160

    (55) tipo_opt_fig_2 -> LBRACKET logica RBRACKET . tipo_opt_fig_3
    (57) tipo_opt_fig_3 -> . ini_fgra_v
    (58) tipo_opt_fig_3 -> . empty
    (64) ini_fgra_v -> . ASSIGN LBRACE fgra_nva ini_fgras_v_loop RBRACE
    (65) ini_fgra_v -> . empty
    (13) empty -> .

    ASSIGN          shift and go to state 232
    SEMICOLON       reduce using rule 13 (empty -> .)

    ini_fgra_v                     shift and go to state 230
    tipo_opt_fig_3                 shift and go to state 231
    empty                          shift and go to state 233

state 161

    (175) termino_loop -> DIVIDE . push_operation termino termino_loop
    (2) push_operation -> . empty
    (13) empty -> .

    LPARENTHESIS    reduce using rule 13 (empty -> .)
    PLUS            reduce using rule 13 (empty -> .)
    MINUS           reduce using rule 13 (empty -> .)
    STRING          reduce using rule 13 (empty -> .)
    INT             reduce using rule 13 (empty -> .)
    DOUBLE          reduce using rule 13 (empty -> .)
    TRUE            reduce using rule 13 (empty -> .)
    FALSE           reduce using rule 13 (empty -> .)
    ID              reduce using rule 13 (empty -> .)

    push_operation                 shift and go to state 234
    empty                          shift and go to state 228

state 162

    (173) termino -> factor termino_loop . exp_helper
    (10) exp_helper -> . empty
    (13) empty -> .

    PLUS            reduce using rule 13 (empty -> .)
    MINUS           reduce using rule 13 (empty -> .)
    GTHAN           reduce using rule 13 (empty -> .)
    GETHAN          reduce using rule 13 (empty -> .)
    EQUAL           reduce using rule 13 (empty -> .)
    NOTEQUAL        reduce using rule 13 (empty -> .)
    LTHAN           reduce using rule 13 (empty -> .)
    LETHAN          reduce using rule 13 (empty -> .)
    AND             reduce using rule 13 (empty -> .)
    OR              reduce using rule 13 (empty -> .)
    RBRACKET        reduce using rule 13 (empty -> .)
    COMA            reduce using rule 13 (empty -> .)
    SEMICOLON       reduce using rule 13 (empty -> .)
    RPARENTHESIS    reduce using rule 13 (empty -> .)
    RBRACE          reduce using rule 13 (empty -> .)
    TIMES           reduce using rule 13 (empty -> .)
    DIVIDE          reduce using rule 13 (empty -> .)

    exp_helper                     shift and go to state 235
    empty                          shift and go to state 236

state 163

    (174) termino_loop -> TIMES . push_operation termino termino_loop
    (2) push_operation -> . empty
    (13) empty -> .

    LPARENTHESIS    reduce using rule 13 (empty -> .)
    PLUS            reduce using rule 13 (empty -> .)
    MINUS           reduce using rule 13 (empty -> .)
    STRING          reduce using rule 13 (empty -> .)
    INT             reduce using rule 13 (empty -> .)
    DOUBLE          reduce using rule 13 (empty -> .)
    TRUE            reduce using rule 13 (empty -> .)
    FALSE           reduce using rule 13 (empty -> .)
    ID              reduce using rule 13 (empty -> .)

    push_operation                 shift and go to state 237
    empty                          shift and go to state 228

state 164

    (176) termino_loop -> empty .

    PLUS            reduce using rule 176 (termino_loop -> empty .)
    MINUS           reduce using rule 176 (termino_loop -> empty .)
    GTHAN           reduce using rule 176 (termino_loop -> empty .)
    GETHAN          reduce using rule 176 (termino_loop -> empty .)
    EQUAL           reduce using rule 176 (termino_loop -> empty .)
    NOTEQUAL        reduce using rule 176 (termino_loop -> empty .)
    LTHAN           reduce using rule 176 (termino_loop -> empty .)
    LETHAN          reduce using rule 176 (termino_loop -> empty .)
    AND             reduce using rule 176 (termino_loop -> empty .)
    OR              reduce using rule 176 (termino_loop -> empty .)
    RBRACKET        reduce using rule 176 (termino_loop -> empty .)
    COMA            reduce using rule 176 (termino_loop -> empty .)
    SEMICOLON       reduce using rule 176 (termino_loop -> empty .)
    RPARENTHESIS    reduce using rule 176 (termino_loop -> empty .)
    RBRACE          reduce using rule 176 (termino_loop -> empty .)
    TIMES           reduce using rule 176 (termino_loop -> empty .)
    DIVIDE          reduce using rule 176 (termino_loop -> empty .)


state 165

    (166) expresion_opt -> NOTEQUAL . push_operation exp expresion_helper
    (2) push_operation -> . empty
    (13) empty -> .

    LPARENTHESIS    reduce using rule 13 (empty -> .)
    PLUS            reduce using rule 13 (empty -> .)
    MINUS           reduce using rule 13 (empty -> .)
    STRING          reduce using rule 13 (empty -> .)
    INT             reduce using rule 13 (empty -> .)
    DOUBLE          reduce using rule 13 (empty -> .)
    TRUE            reduce using rule 13 (empty -> .)
    FALSE           reduce using rule 13 (empty -> .)
    ID              reduce using rule 13 (empty -> .)

    push_operation                 shift and go to state 238
    empty                          shift and go to state 228

state 166

    (163) expresion_opt -> GTHAN . push_operation exp expresion_helper
    (2) push_operation -> . empty
    (13) empty -> .

    LPARENTHESIS    reduce using rule 13 (empty -> .)
    PLUS            reduce using rule 13 (empty -> .)
    MINUS           reduce using rule 13 (empty -> .)
    STRING          reduce using rule 13 (empty -> .)
    INT             reduce using rule 13 (empty -> .)
    DOUBLE          reduce using rule 13 (empty -> .)
    TRUE            reduce using rule 13 (empty -> .)
    FALSE           reduce using rule 13 (empty -> .)
    ID              reduce using rule 13 (empty -> .)

    push_operation                 shift and go to state 239
    empty                          shift and go to state 228

state 167

    (165) expresion_opt -> EQUAL . push_operation exp expresion_helper
    (2) push_operation -> . empty
    (13) empty -> .

    LPARENTHESIS    reduce using rule 13 (empty -> .)
    PLUS            reduce using rule 13 (empty -> .)
    MINUS           reduce using rule 13 (empty -> .)
    STRING          reduce using rule 13 (empty -> .)
    INT             reduce using rule 13 (empty -> .)
    DOUBLE          reduce using rule 13 (empty -> .)
    TRUE            reduce using rule 13 (empty -> .)
    FALSE           reduce using rule 13 (empty -> .)
    ID              reduce using rule 13 (empty -> .)

    push_operation                 shift and go to state 240
    empty                          shift and go to state 228

state 168

    (164) expresion_opt -> GETHAN . push_operation exp expresion_helper
    (2) push_operation -> . empty
    (13) empty -> .

    LPARENTHESIS    reduce using rule 13 (empty -> .)
    PLUS            reduce using rule 13 (empty -> .)
    MINUS           reduce using rule 13 (empty -> .)
    STRING          reduce using rule 13 (empty -> .)
    INT             reduce using rule 13 (empty -> .)
    DOUBLE          reduce using rule 13 (empty -> .)
    TRUE            reduce using rule 13 (empty -> .)
    FALSE           reduce using rule 13 (empty -> .)
    ID              reduce using rule 13 (empty -> .)

    push_operation                 shift and go to state 241
    empty                          shift and go to state 228

state 169

    (167) expresion_opt -> LTHAN . push_operation exp expresion_helper
    (2) push_operation -> . empty
    (13) empty -> .

    LPARENTHESIS    reduce using rule 13 (empty -> .)
    PLUS            reduce using rule 13 (empty -> .)
    MINUS           reduce using rule 13 (empty -> .)
    STRING          reduce using rule 13 (empty -> .)
    INT             reduce using rule 13 (empty -> .)
    DOUBLE          reduce using rule 13 (empty -> .)
    TRUE            reduce using rule 13 (empty -> .)
    FALSE           reduce using rule 13 (empty -> .)
    ID              reduce using rule 13 (empty -> .)

    push_operation                 shift and go to state 242
    empty                          shift and go to state 228

state 170

    (161) expresion -> exp expresion_opt . logica_helper
    (4) logica_helper -> . empty
    (13) empty -> .

    AND             reduce using rule 13 (empty -> .)
    OR              reduce using rule 13 (empty -> .)
    RBRACKET        reduce using rule 13 (empty -> .)
    COMA            reduce using rule 13 (empty -> .)
    SEMICOLON       reduce using rule 13 (empty -> .)
    RPARENTHESIS    reduce using rule 13 (empty -> .)
    RBRACE          reduce using rule 13 (empty -> .)

    logica_helper                  shift and go to state 243
    empty                          shift and go to state 244

state 171

    (168) expresion_opt -> LETHAN . push_operation exp expresion_helper
    (2) push_operation -> . empty
    (13) empty -> .

    LPARENTHESIS    reduce using rule 13 (empty -> .)
    PLUS            reduce using rule 13 (empty -> .)
    MINUS           reduce using rule 13 (empty -> .)
    STRING          reduce using rule 13 (empty -> .)
    INT             reduce using rule 13 (empty -> .)
    DOUBLE          reduce using rule 13 (empty -> .)
    TRUE            reduce using rule 13 (empty -> .)
    FALSE           reduce using rule 13 (empty -> .)
    ID              reduce using rule 13 (empty -> .)

    push_operation                 shift and go to state 245
    empty                          shift and go to state 228

state 172

    (162) expresion_opt -> empty .

    AND             reduce using rule 162 (expresion_opt -> empty .)
    OR              reduce using rule 162 (expresion_opt -> empty .)
    RBRACKET        reduce using rule 162 (expresion_opt -> empty .)
    COMA            reduce using rule 162 (expresion_opt -> empty .)
    SEMICOLON       reduce using rule 162 (expresion_opt -> empty .)
    RPARENTHESIS    reduce using rule 162 (expresion_opt -> empty .)
    RBRACE          reduce using rule 162 (expresion_opt -> empty .)


state 173

    (177) factor -> LPARENTHESIS push_fake_bottom . expresion RPARENTHESIS pop_fake_bottom factor_helper
    (161) expresion -> . exp expresion_opt logica_helper
    (169) exp -> . termino exp_loop
    (173) termino -> . factor termino_loop exp_helper
    (177) factor -> . LPARENTHESIS push_fake_bottom expresion RPARENTHESIS pop_fake_bottom factor_helper
    (178) factor -> . factor_opt factor_opt_2 factor_helper
    (179) factor_opt -> . PLUS
    (180) factor_opt -> . MINUS
    (181) factor_opt -> . empty
    (13) empty -> .

    LPARENTHESIS    shift and go to state 116
    PLUS            shift and go to state 112
    MINUS           shift and go to state 110
    STRING          reduce using rule 13 (empty -> .)
    INT             reduce using rule 13 (empty -> .)
    DOUBLE          reduce using rule 13 (empty -> .)
    TRUE            reduce using rule 13 (empty -> .)
    FALSE           reduce using rule 13 (empty -> .)
    ID              reduce using rule 13 (empty -> .)

    expresion                      shift and go to state 246
    empty                          shift and go to state 114
    termino                        shift and go to state 109
    exp                            shift and go to state 115
    factor                         shift and go to state 113
    factor_opt                     shift and go to state 117

state 174

    (24) push_fake_bottom -> empty .

    LPARENTHESIS    reduce using rule 24 (push_fake_bottom -> empty .)
    PLUS            reduce using rule 24 (push_fake_bottom -> empty .)
    MINUS           reduce using rule 24 (push_fake_bottom -> empty .)
    STRING          reduce using rule 24 (push_fake_bottom -> empty .)
    INT             reduce using rule 24 (push_fake_bottom -> empty .)
    DOUBLE          reduce using rule 24 (push_fake_bottom -> empty .)
    TRUE            reduce using rule 24 (push_fake_bottom -> empty .)
    FALSE           reduce using rule 24 (push_fake_bottom -> empty .)
    ID              reduce using rule 24 (push_fake_bottom -> empty .)


state 175

    (178) factor -> factor_opt factor_opt_2 . factor_helper
    (18) factor_helper -> . empty
    (13) empty -> .

    TIMES           reduce using rule 13 (empty -> .)
    DIVIDE          reduce using rule 13 (empty -> .)
    PLUS            reduce using rule 13 (empty -> .)
    MINUS           reduce using rule 13 (empty -> .)
    GTHAN           reduce using rule 13 (empty -> .)
    GETHAN          reduce using rule 13 (empty -> .)
    EQUAL           reduce using rule 13 (empty -> .)
    NOTEQUAL        reduce using rule 13 (empty -> .)
    LTHAN           reduce using rule 13 (empty -> .)
    LETHAN          reduce using rule 13 (empty -> .)
    AND             reduce using rule 13 (empty -> .)
    OR              reduce using rule 13 (empty -> .)
    RBRACKET        reduce using rule 13 (empty -> .)
    COMA            reduce using rule 13 (empty -> .)
    SEMICOLON       reduce using rule 13 (empty -> .)
    RPARENTHESIS    reduce using rule 13 (empty -> .)
    RBRACE          reduce using rule 13 (empty -> .)

    factor_helper                  shift and go to state 247
    empty                          shift and go to state 248

state 176

    (183) factor_opt_2 -> id_factor .

    TIMES           reduce using rule 183 (factor_opt_2 -> id_factor .)
    DIVIDE          reduce using rule 183 (factor_opt_2 -> id_factor .)
    PLUS            reduce using rule 183 (factor_opt_2 -> id_factor .)
    MINUS           reduce using rule 183 (factor_opt_2 -> id_factor .)
    GTHAN           reduce using rule 183 (factor_opt_2 -> id_factor .)
