Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NULL
    EXPONENTIAL
    MOD

Grammar

Rule 0     S' -> programa
    (146) expresion -> . exp expresion_opt
    (155) exp -> . termino exp_loop
    (159) termino -> . factor termino_loop
    (163) factor -> . LPARENTHESIS expresion RPARENTHESIS
    (164) factor -> . factor_opt factor_opt_2
    (165) factor_opt -> . PLUS
    (166) factor_opt -> . MINUS
    (167) factor_opt -> . empty
    (7) empty -> .

    LPARENTHESIS    shift and go to state 109
    PLUS            shift and go to state 112
    MINUS           shift and go to state 116
    STRING          reduce using rule 7 (empty -> .)
    INT             reduce using rule 7 (empty -> .)
    DOUBLE          reduce using rule 7 (empty -> .)
    BOOL            reduce using rule 7 (empty -> .)
    ID              reduce using rule 7 (empty -> .)

    expresion                      shift and go to state 108
    logica                         shift and go to state 121
    empty                          shift and go to state 111
    termino                        shift and go to state 113
    exp                            shift and go to state 114
    factor                         shift and go to state 115
    factor_opt                     shift and go to state 117

state 91

    (26) tipo_opt_prim_loop -> ID add_var tipo_opt_prim_2 . tipo_opt_prim_loop_2
    (27) tipo_opt_prim_loop_2 -> . COMA tipo_opt_prim_loop
    (28) tipo_opt_prim_loop_2 -> . empty
    (7) empty -> .

    COMA            shift and go to state 123
    SEMICOLON       reduce using rule 7 (empty -> .)

    empty                          shift and go to state 124
    tipo_opt_prim_loop_2           shift and go to state 122

state 92

    (30) tipo_opt_prim_2 -> ini_prim .

    COMA            reduce using rule 30 (tipo_opt_prim_2 -> ini_prim .)
    SEMICOLON       reduce using rule 30 (tipo_opt_prim_2 -> ini_prim .)


state 93

    (47) ini_prim -> ASIGN . logica
    (142) logica -> . expresion logica_loop
    (146) expresion -> . exp expresion_opt
    (155) exp -> . termino exp_loop
    (159) termino -> . factor termino_loop
    (163) factor -> . LPARENTHESIS expresion RPARENTHESIS
    (164) factor -> . factor_opt factor_opt_2
    (165) factor_opt -> . PLUS
    (166) factor_opt -> . MINUS
    (167) factor_opt -> . empty
    (7) empty -> .

    LPARENTHESIS    shift and go to state 109
    PLUS            shift and go to state 112
    MINUS           shift and go to state 116
    STRING          reduce using rule 7 (empty -> .)
    INT             reduce using rule 7 (empty -> .)
    DOUBLE          reduce using rule 7 (empty -> .)
    BOOL            reduce using rule 7 (empty -> .)
    ID              reduce using rule 7 (empty -> .)

    expresion                      shift and go to state 108
    logica                         shift and go to state 125
    empty                          shift and go to state 111
    termino                        shift and go to state 113
    exp                            shift and go to state 114
    factor                         shift and go to state 115
    factor_opt                     shift and go to state 117

state 94

    (32) tipo_opt_prim_2 -> empty .

    COMA            reduce using rule 32 (tipo_opt_prim_2 -> empty .)
    SEMICOLON       reduce using rule 32 (tipo_opt_prim_2 -> empty .)


state 95

    (136) lectura -> READ LPARENTHESIS . RPARENTHESIS

    RPARENTHESIS    shift and go to state 126


state 96

    (134) ciclo -> WHILE LPARENTHESIS . logica RPARENTHESIS bloque
    (142) logica -> . expresion logica_loop
    (146) expresion -> . exp expresion_opt
    (155) exp -> . termino exp_loop
    (159) termino -> . factor termino_loop
    (163) factor -> . LPARENTHESIS expresion RPARENTHESIS
    (164) factor -> . factor_opt factor_opt_2
    (165) factor_opt -> . PLUS
    (166) factor_opt -> . MINUS
    (167) factor_opt -> . empty
    (7) empty -> .

    LPARENTHESIS    shift and go to state 109
    PLUS            shift and go to state 112
    MINUS           shift and go to state 116
    STRING          reduce using rule 7 (empty -> .)
    INT             reduce using rule 7 (empty -> .)
    DOUBLE          reduce using rule 7 (empty -> .)
    BOOL            reduce using rule 7 (empty -> .)
    ID              reduce using rule 7 (empty -> .)

    expresion                      shift and go to state 108
    logica                         shift and go to state 127
    empty                          shift and go to state 111
    termino                        shift and go to state 113
    exp                            shift and go to state 114
    factor                         shift and go to state 115
    factor_opt                     shift and go to state 117

state 97

    (135) impresion -> PRINT LPARENTHESIS . logica RPARENTHESIS SEMICOLON
    (142) logica -> . expresion logica_loop
    (146) expresion -> . exp expresion_opt
    (155) exp -> . termino exp_loop
    (159) termino -> . factor termino_loop
    (163) factor -> . LPARENTHESIS expresion RPARENTHESIS
    (164) factor -> . factor_opt factor_opt_2
    (165) factor_opt -> . PLUS
    (166) factor_opt -> . MINUS
    (167) factor_opt -> . empty
    (7) empty -> .

    LPARENTHESIS    shift and go to state 109
    PLUS            shift and go to state 112
    MINUS           shift and go to state 116
    STRING          reduce using rule 7 (empty -> .)
    INT             reduce using rule 7 (empty -> .)
    DOUBLE          reduce using rule 7 (empty -> .)
    BOOL            reduce using rule 7 (empty -> .)
    ID              reduce using rule 7 (empty -> .)

    expresion                      shift and go to state 108
    logica                         shift and go to state 128
    empty                          shift and go to state 111
    termino                        shift and go to state 113
    exp                            shift and go to state 114
    factor                         shift and go to state 115
    factor_opt                     shift and go to state 117

state 98

    (100) bloque_lienzo -> LBRACE bloque_lienzo_loop RBRACE .

    $end            reduce using rule 100 (bloque_lienzo -> LBRACE bloque_lienzo_loop RBRACE .)


state 99

    (129) condicion_loop -> LPARENTHESIS . logica RPARENTHESIS bloque condicion_loop_opt
    (142) logica -> . expresion logica_loop
    (146) expresion -> . exp expresion_opt
    (155) exp -> . termino exp_loop
    (159) termino -> . factor termino_loop
    (163) factor -> . LPARENTHESIS expresion RPARENTHESIS
    (164) factor -> . factor_opt factor_opt_2
    (165) factor_opt -> . PLUS
    (166) factor_opt -> . MINUS
    (167) factor_opt -> . empty
    (7) empty -> .

    LPARENTHESIS    shift and go to state 109
    PLUS            shift and go to state 112
    MINUS           shift and go to state 116
    STRING          reduce using rule 7 (empty -> .)
    INT             reduce using rule 7 (empty -> .)
    DOUBLE          reduce using rule 7 (empty -> .)
    BOOL            reduce using rule 7 (empty -> .)
    ID              reduce using rule 7 (empty -> .)

    expresion                      shift and go to state 108
    logica                         shift and go to state 129
    empty                          shift and go to state 111
    termino                        shift and go to state 113
    exp                            shift and go to state 114
    factor                         shift and go to state 115
    factor_opt                     shift and go to state 117

state 100

    (128) condicion -> IF condicion_loop . condicion_opt
    (132) condicion_opt -> . ELSE bloque
    (133) condicion_opt -> . empty
    (7) empty -> .

    ELSE            shift and go to state 130
    VAR             reduce using rule 7 (empty -> .)
    ID              reduce using rule 7 (empty -> .)
    IF              reduce using rule 7 (empty -> .)
    WHILE           reduce using rule 7 (empty -> .)
    PRINT           reduce using rule 7 (empty -> .)
    READ            reduce using rule 7 (empty -> .)
    COMMENT         reduce using rule 7 (empty -> .)
    RBRACE          reduce using rule 7 (empty -> .)
    RETURN          reduce using rule 7 (empty -> .)

    empty                          shift and go to state 132
    condicion_opt                  shift and go to state 131

state 101

    (178) accion -> ID POINT . accion_opt SEMICOLON
    (179) accion_opt -> . accion_figura
    (180) accion_opt -> . accion_pincel
    (181) accion_figura -> . accion_figura_opt RPARENTHESIS
    (191) accion_pincel -> . accion_pincel_opt RPARENTHESIS
    (182) accion_figura_opt -> . accion_figura_opt_2
    (183) accion_figura_opt -> . accion_figura_opt_3
    (192) accion_pincel_opt -> . COLOR LPARENTHESIS color
    (193) accion_pincel_opt -> . DISPLACE accion_pincel_opt_end
    (194) accion_pincel_opt -> . PAINT accion_pincel_opt_end
    (195) accion_pincel_opt -> . GRAPH LPARENTHESIS CTEFUNCION COMA exp
    (184) accion_figura_opt_2 -> . MOVEA accion_figura_opt_2_end
    (185) accion_figura_opt_2 -> . ROTATE accion_figura_opt_2_end
    (186) accion_figura_opt_2 -> . GROW accion_figura_opt_2_end
    (187) accion_figura_opt_2 -> . THICK accion_figura_opt_2_end
    (189) accion_figura_opt_3 -> . REMOVE LPARENTHESIS
    (190) accion_figura_opt_3 -> . FILL LPARENTHESIS color

    COLOR           shift and go to state 136
    DISPLACE        shift and go to state 144
    PAINT           shift and go to state 145
    GRAPH           shift and go to state 143
    MOVEA           shift and go to state 137
    ROTATE          shift and go to state 146
    GROW            shift and go to state 138
    THICK           shift and go to state 141
    REMOVE          shift and go to state 147
    FILL            shift and go to state 135

    accion_pincel                  shift and go to state 133
    accion_pincel_opt              shift and go to state 134
    accion_figura                  shift and go to state 139
    accion_figura_opt              shift and go to state 140
    accion_figura_opt_2            shift and go to state 148
    accion_figura_opt_3            shift and go to state 149
    accion_opt                     shift and go to state 142

state 102

    (121) asignacion -> ID check_variable . asignacion_opt ASIGN asignacion_opt_2 SEMICOLON
    (122) asignacion_opt -> . LBRACKET logica RBRACKET
    (123) asignacion_opt -> . LBRACKET RBRACKET
    (124) asignacion_opt -> . empty
    (7) empty -> .

    LBRACKET        shift and go to state 151
    ASIGN           reduce using rule 7 (empty -> .)

    asignacion_opt                 shift and go to state 150
    empty                          shift and go to state 152

state 103

    (137) llamada -> ID check_function . LPARENTHESIS llamada_param RPARENTHESIS SEMICOLON

    LPARENTHESIS    shift and go to state 153


state 104

    (1) check_variable -> empty .
    (3) check_function -> empty .

  ! reduce/reduce conflict for LBRACKET resolved using rule 1 (check_variable -> empty .)
    TIMES           reduce using rule 1 (check_variable -> empty .)
    DIVIDE          reduce using rule 1 (check_variable -> empty .)
    PLUS            reduce using rule 1 (check_variable -> empty .)
    MINUS           reduce using rule 1 (check_variable -> empty .)
    GTHAN           reduce using rule 1 (check_variable -> empty .)
    GETHAN          reduce using rule 1 (check_variable -> empty .)
    ASIGN           reduce using rule 1 (check_variable -> empty .)
    NOTEQUAL        reduce using rule 1 (check_variable -> empty .)
    LTHAN           reduce using rule 1 (check_variable -> empty .)
    LETHAN          reduce using rule 1 (check_variable -> empty .)
    AND             reduce using rule 1 (check_variable -> empty .)
    OR              reduce using rule 1 (check_variable -> empty .)
    RBRACKET        reduce using rule 1 (check_variable -> empty .)
    COMA            reduce using rule 1 (check_variable -> empty .)
    SEMICOLON       reduce using rule 1 (check_variable -> empty .)
    RPARENTHESIS    reduce using rule 1 (check_variable -> empty .)
    RBRACE          reduce using rule 1 (check_variable -> empty .)
    LBRACKET        reduce using rule 1 (check_variable -> empty .)
    LPARENTHESIS    reduce using rule 3 (check_function -> empty .)

  ! LBRACKET        [ reduce using rule 3 (check_function -> empty .) ]


state 105

    (101) bloque_lienzo_loop -> estatuto_lienzo bloque_lienzo_loop .

    RBRACE          reduce using rule 101 (bloque_lienzo_loop -> estatuto_lienzo bloque_lienzo_loop .)


state 106

    (13) rutinas -> RUTINA FuncTypeNext rutina_opt COLON ID saveFuncName . LPARENTHESIS parametros RPARENTHESIS saveFuncParam bloque_rutina cleanFunc rutinas_loop

    LPARENTHESIS    shift and go to state 154


state 107

    (8) saveFuncName -> empty .

    LPARENTHESIS    reduce using rule 8 (saveFuncName -> empty .)


state 108

    (142) logica -> expresion . logica_loop
    (143) logica_loop -> . AND logica
    (144) logica_loop -> . OR logica
    (145) logica_loop -> . empty
    (7) empty -> .

    AND             shift and go to state 155
    OR              shift and go to state 157
    RBRACKET        reduce using rule 7 (empty -> .)
    COMA            reduce using rule 7 (empty -> .)
    SEMICOLON       reduce using rule 7 (empty -> .)
    RPARENTHESIS    reduce using rule 7 (empty -> .)
    RBRACE          reduce using rule 7 (empty -> .)

    empty                          shift and go to state 158
    logica_loop                    shift and go to state 156

state 109

    (163) factor -> LPARENTHESIS . expresion RPARENTHESIS
    (146) expresion -> . exp expresion_opt
    (155) exp -> . termino exp_loop
    (159) termino -> . factor termino_loop
    (163) factor -> . LPARENTHESIS expresion RPARENTHESIS
    (164) factor -> . factor_opt factor_opt_2
    (165) factor_opt -> . PLUS
    (166) factor_opt -> . MINUS
    (167) factor_opt -> . empty
    (7) empty -> .

    LPARENTHESIS    shift and go to state 109
    PLUS            shift and go to state 112
    MINUS           shift and go to state 116
    STRING          reduce using rule 7 (empty -> .)
    INT             reduce using rule 7 (empty -> .)
    DOUBLE          reduce using rule 7 (empty -> .)
    BOOL            reduce using rule 7 (empty -> .)
    ID              reduce using rule 7 (empty -> .)

    expresion                      shift and go to state 159
    empty                          shift and go to state 111
    termino                        shift and go to state 113
    exp                            shift and go to state 114
    factor                         shift and go to state 115
    factor_opt                     shift and go to state 117

state 110

    (42) tipo_opt_fig_2 -> LBRACKET logica . RBRACKET tipo_opt_fig_3

    RBRACKET        shift and go to state 160


state 111

    (167) factor_opt -> empty .

    STRING          reduce using rule 167 (factor_opt -> empty .)
    INT             reduce using rule 167 (factor_opt -> empty .)
    DOUBLE          reduce using rule 167 (factor_opt -> empty .)
    BOOL            reduce using rule 167 (factor_opt -> empty .)
    ID              reduce using rule 167 (factor_opt -> empty .)


state 112

    (165) factor_opt -> PLUS .

    STRING          reduce using rule 165 (factor_opt -> PLUS .)
    INT             reduce using rule 165 (factor_opt -> PLUS .)
    DOUBLE          reduce using rule 165 (factor_opt -> PLUS .)
    BOOL            reduce using rule 165 (factor_opt -> PLUS .)
    ID              reduce using rule 165 (factor_opt -> PLUS .)


state 113

    (155) exp -> termino . exp_loop
    (156) exp_loop -> . PLUS exp
    (157) exp_loop -> . MINUS exp
    (158) exp_loop -> . empty
    (7) empty -> .

    PLUS            shift and go to state 162
    MINUS           shift and go to state 163
    GTHAN           reduce using rule 7 (empty -> .)
    GETHAN          reduce using rule 7 (empty -> .)
    ASIGN           reduce using rule 7 (empty -> .)
    NOTEQUAL        reduce using rule 7 (empty -> .)
    LTHAN           reduce using rule 7 (empty -> .)
    LETHAN          reduce using rule 7 (empty -> .)
    AND             reduce using rule 7 (empty -> .)
    OR              reduce using rule 7 (empty -> .)
    RBRACKET        reduce using rule 7 (empty -> .)
    COMA            reduce using rule 7 (empty -> .)
    SEMICOLON       reduce using rule 7 (empty -> .)
    RPARENTHESIS    reduce using rule 7 (empty -> .)
    RBRACE          reduce using rule 7 (empty -> .)

    exp_loop                       shift and go to state 161
    empty                          shift and go to state 164

state 114

    (146) expresion -> exp . expresion_opt
    (147) expresion_opt -> . expresion_opt_opt exp
    (148) expresion_opt -> . empty
    (149) expresion_opt_opt -> . GTHAN
    (150) expresion_opt_opt -> . GETHAN
    (151) expresion_opt_opt -> . ASIGN ASIGN
    (152) expresion_opt_opt -> . NOTEQUAL
    (153) expresion_opt_opt -> . LTHAN
    (154) expresion_opt_opt -> . LETHAN
    (7) empty -> .

    GTHAN           shift and go to state 167
    GETHAN          shift and go to state 168
    ASIGN           shift and go to state 172
    NOTEQUAL        shift and go to state 165
    LTHAN           shift and go to state 169
    LETHAN          shift and go to state 171
    AND             reduce using rule 7 (empty -> .)
    OR              reduce using rule 7 (empty -> .)
    RBRACKET        reduce using rule 7 (empty -> .)
    COMA            reduce using rule 7 (empty -> .)
    SEMICOLON       reduce using rule 7 (empty -> .)
    RPARENTHESIS    reduce using rule 7 (empty -> .)
    RBRACE          reduce using rule 7 (empty -> .)

    expresion_opt                  shift and go to state 170
    expresion_opt_opt              shift and go to state 166
    empty                          shift and go to state 173

state 115

    (159) termino -> factor . termino_loop
    (160) termino_loop -> . TIMES termino
    (161) termino_loop -> . DIVIDE termino
    (162) termino_loop -> . empty
    (7) empty -> .

    TIMES           shift and go to state 176
    DIVIDE          shift and go to state 174
    PLUS            reduce using rule 7 (empty -> .)
    MINUS           reduce using rule 7 (empty -> .)
    GTHAN           reduce using rule 7 (empty -> .)
    GETHAN          reduce using rule 7 (empty -> .)
    ASIGN           reduce using rule 7 (empty -> .)
    NOTEQUAL        reduce using rule 7 (empty -> .)
    LTHAN           reduce using rule 7 (empty -> .)
    LETHAN          reduce using rule 7 (empty -> .)
    AND             reduce using rule 7 (empty -> .)
    OR              reduce using rule 7 (empty -> .)
    RBRACKET        reduce using rule 7 (empty -> .)
    COMA            reduce using rule 7 (empty -> .)
    SEMICOLON       reduce using rule 7 (empty -> .)
    RPARENTHESIS    reduce using rule 7 (empty -> .)
    RBRACE          reduce using rule 7 (empty -> .)

    termino_loop                   shift and go to state 175
    empty                          shift and go to state 177

state 116

    (166) factor_opt -> MINUS .

    STRING          reduce using rule 166 (factor_opt -> MINUS .)
    INT             reduce using rule 166 (factor_opt -> MINUS .)
    DOUBLE          reduce using rule 166 (factor_opt -> MINUS .)
    BOOL            reduce using rule 166 (factor_opt -> MINUS .)
    ID              reduce using rule 166 (factor_opt -> MINUS .)


state 117

    (164) factor -> factor_opt . factor_opt_2
    (168) factor_opt_2 -> . cte
    (169) factor_opt_2 -> . id_factor
    (75) cte -> . STRING
    (76) cte -> . INT
    (77) cte -> . DOUBLE
    (78) cte -> . BOOL
    (170) id_factor -> . ID check_variable
    (171) id_factor -> . idllamada
    (172) idllamada -> . ID check_function idllamada_opt

    STRING          shift and go to state 180
    INT             shift and go to state 182
    DOUBLE          shift and go to state 183
    BOOL            shift and go to state 185
    ID              shift and go to state 186

    factor_opt_2                   shift and go to state 178
    id_factor                      shift and go to state 179
    idllamada                      shift and go to state 181
    cte                            shift and go to state 184

state 118

    (58) fgra_nva -> NUEVO . fgra_atr
    (60) fgra_atr -> . PINCEL LPARENTHESIS fgra_atr_end
    (61) fgra_atr -> . CUAD LPARENTHESIS exp COMA fgra_atr_end
    (62) fgra_atr -> . CIRC LPARENTHESIS exp COMA fgra_atr_end
    (63) fgra_atr -> . RECT LPARENTHESIS exp COMA exp COMA fgra_atr_end
    (64) fgra_atr -> . TRIANG LPARENTHESIS exp COMA exp COMA exp COMA exp COMA fgra_atr_end

    PINCEL          shift and go to state 189
    CUAD            shift and go to state 192
    CIRC            shift and go to state 190
    RECT            shift and go to state 191
    TRIANG          shift and go to state 187

    fgra_atr                       shift and go to state 188

state 119

    (59) fgra_nva -> empty .

    COMA            reduce using rule 59 (fgra_nva -> empty .)
    RBRACE          reduce using rule 59 (fgra_nva -> empty .)
    SEMICOLON       reduce using rule 59 (fgra_nva -> empty .)


state 120

    (53) ini_fgra -> ASIGN fgra_nva .

    SEMICOLON       reduce using rule 53 (ini_fgra -> ASIGN fgra_nva .)


state 121

    (31) tipo_opt_prim_2 -> LBRACKET logica . RBRACKET tipo_opt_prim_3

    RBRACKET        shift and go to state 193


state 122

    (26) tipo_opt_prim_loop -> ID add_var tipo_opt_prim_2 tipo_opt_prim_loop_2 .

    SEMICOLON       reduce using rule 26 (tipo_opt_prim_loop -> ID add_var tipo_opt_prim_2 tipo_opt_prim_loop_2 .)


state 123

    (27) tipo_opt_prim_loop_2 -> COMA . tipo_opt_prim_loop
    (26) tipo_opt_prim_loop -> . ID add_var tipo_opt_prim_2 tipo_opt_prim_loop_2

    ID              shift and go to state 50

    tipo_opt_prim_loop             shift and go to state 194

state 124

    (28) tipo_opt_prim_loop_2 -> empty .

    SEMICOLON       reduce using rule 28 (tipo_opt_prim_loop_2 -> empty .)


state 125

    (47) ini_prim -> ASIGN logica .

    COMA            reduce using rule 47 (ini_prim -> ASIGN logica .)
    SEMICOLON       reduce using rule 47 (ini_prim -> ASIGN logica .)


state 126

    (136) lectura -> READ LPARENTHESIS RPARENTHESIS .

    ID              reduce using rule 136 (lectura -> READ LPARENTHESIS RPARENTHESIS .)
    IF              reduce using rule 136 (lectura -> READ LPARENTHESIS RPARENTHESIS .)
    WHILE           reduce using rule 136 (lectura -> READ LPARENTHESIS RPARENTHESIS .)
    PRINT           reduce using rule 136 (lectura -> READ LPARENTHESIS RPARENTHESIS .)
    READ            reduce using rule 136 (lectura -> READ LPARENTHESIS RPARENTHESIS .)
    COMMENT         reduce using rule 136 (lectura -> READ LPARENTHESIS RPARENTHESIS .)
    RBRACE          reduce using rule 136 (lectura -> READ LPARENTHESIS RPARENTHESIS .)
    RETURN          reduce using rule 136 (lectura -> READ LPARENTHESIS RPARENTHESIS .)
    VAR             reduce using rule 136 (lectura -> READ LPARENTHESIS RPARENTHESIS .)
    SEMICOLON       reduce using rule 136 (lectura -> READ LPARENTHESIS RPARENTHESIS .)


state 127

    (134) ciclo -> WHILE LPARENTHESIS logica . RPARENTHESIS bloque

    RPARENTHESIS    shift and go to state 195


state 128

    (135) impresion -> PRINT LPARENTHESIS logica . RPARENTHESIS SEMICOLON

    RPARENTHESIS    shift and go to state 196


state 129

    (129) condicion_loop -> LPARENTHESIS logica . RPARENTHESIS bloque condicion_loop_opt

    RPARENTHESIS    shift and go to state 197


state 130

    (132) condicion_opt -> ELSE . bloque
    (90) bloque -> . LBRACE bloque_loop RBRACE

    LBRACE          shift and go to state 199

    bloque                         shift and go to state 198

state 131

    (128) condicion -> IF condicion_loop condicion_opt .

    VAR             reduce using rule 128 (condicion -> IF condicion_loop condicion_opt .)
    ID              reduce using rule 128 (condicion -> IF condicion_loop condicion_opt .)
    IF              reduce using rule 128 (condicion -> IF condicion_loop condicion_opt .)
    WHILE           reduce using rule 128 (condicion -> IF condicion_loop condicion_opt .)
    PRINT           reduce using rule 128 (condicion -> IF condicion_loop condicion_opt .)
    READ            reduce using rule 128 (condicion -> IF condicion_loop condicion_opt .)
    COMMENT         reduce using rule 128 (condicion -> IF condicion_loop condicion_opt .)
    RBRACE          reduce using rule 128 (condicion -> IF condicion_loop condicion_opt .)
    RETURN          reduce using rule 128 (condicion -> IF condicion_loop condicion_opt .)


state 132

    (133) condicion_opt -> empty .

    VAR             reduce using rule 133 (condicion_opt -> empty .)
    ID              reduce using rule 133 (condicion_opt -> empty .)
    IF              reduce using rule 133 (condicion_opt -> empty .)
    WHILE           reduce using rule 133 (condicion_opt -> empty .)
    PRINT           reduce using rule 133 (condicion_opt -> empty .)
    READ            reduce using rule 133 (condicion_opt -> empty .)
    COMMENT         reduce using rule 133 (condicion_opt -> empty .)
    RBRACE          reduce using rule 133 (condicion_opt -> empty .)
    RETURN          reduce using rule 133 (condicion_opt -> empty .)


state 133

    (180) accion_opt -> accion_pincel .

    SEMICOLON       reduce using rule 180 (accion_opt -> accion_pincel .)


state 134

    (191) accion_pincel -> accion_pincel_opt . RPARENTHESIS

    RPARENTHESIS    shift and go to state 200


state 135

    (190) accion_figura_opt_3 -> FILL . LPARENTHESIS color

    LPARENTHESIS    shift and go to state 201


state 136

    (192) accion_pincel_opt -> COLOR . LPARENTHESIS color

    LPARENTHESIS    shift and go to state 202


state 137

    (184) accion_figura_opt_2 -> MOVEA . accion_figura_opt_2_end
    (188) accion_figura_opt_2_end -> . LPARENTHESIS expresion

    LPARENTHESIS    shift and go to state 204

    accion_figura_opt_2_end        shift and go to state 203

state 138

    (186) accion_figura_opt_2 -> GROW . accion_figura_opt_2_end
    (188) accion_figura_opt_2_end -> . LPARENTHESIS expresion

    LPARENTHESIS    shift and go to state 204

    accion_figura_opt_2_end        shift and go to state 205

state 139

    (179) accion_opt -> accion_figura .

    SEMICOLON       reduce using rule 179 (accion_opt -> accion_figura .)


state 140

    (181) accion_figura -> accion_figura_opt . RPARENTHESIS

    RPARENTHESIS    shift and go to state 206


state 141

    (187) accion_figura_opt_2 -> THICK . accion_figura_opt_2_end
    (188) accion_figura_opt_2_end -> . LPARENTHESIS expresion

    LPARENTHESIS    shift and go to state 204

    accion_figura_opt_2_end        shift and go to state 207

state 142

    (178) accion -> ID POINT accion_opt . SEMICOLON

    SEMICOLON       shift and go to state 208


state 143

    (195) accion_pincel_opt -> GRAPH . LPARENTHESIS CTEFUNCION COMA exp

    LPARENTHESIS    shift and go to state 209


state 144

    (193) accion_pincel_opt -> DISPLACE . accion_pincel_opt_end
    (196) accion_pincel_opt_end -> . LPARENTHESIS expresion COMA expresion

    LPARENTHESIS    shift and go to state 211

    accion_pincel_opt_end          shift and go to state 210

state 145

    (194) accion_pincel_opt -> PAINT . accion_pincel_opt_end
    (196) accion_pincel_opt_end -> . LPARENTHESIS expresion COMA expresion

    LPARENTHESIS    shift and go to state 211

    accion_pincel_opt_end          shift and go to state 212

state 146

    (185) accion_figura_opt_2 -> ROTATE . accion_figura_opt_2_end
    (188) accion_figura_opt_2_end -> . LPARENTHESIS expresion

    LPARENTHESIS    shift and go to state 204

    accion_figura_opt_2_end        shift and go to state 213

state 147

    (189) accion_figura_opt_3 -> REMOVE . LPARENTHESIS

    LPARENTHESIS    shift and go to state 214


state 148

    (182) accion_figura_opt -> accion_figura_opt_2 .

    RPARENTHESIS    reduce using rule 182 (accion_figura_opt -> accion_figura_opt_2 .)


state 149

    (183) accion_figura_opt -> accion_figura_opt_3 .

    RPARENTHESIS    reduce using rule 183 (accion_figura_opt -> accion_figura_opt_3 .)


state 150

    (121) asignacion -> ID check_variable asignacion_opt . ASIGN asignacion_opt_2 SEMICOLON

    ASIGN           shift and go to state 215


state 151

    (122) asignacion_opt -> LBRACKET . logica RBRACKET
    (123) asignacion_opt -> LBRACKET . RBRACKET
    (142) logica -> . expresion logica_loop
    (146) expresion -> . exp expresion_opt
    (155) exp -> . termino exp_loop
    (159) termino -> . factor termino_loop
    (163) factor -> . LPARENTHESIS expresion RPARENTHESIS
    (164) factor -> . factor_opt factor_opt_2
    (165) factor_opt -> . PLUS
    (166) factor_opt -> . MINUS
    (167) factor_opt -> . empty
    (7) empty -> .

    RBRACKET        shift and go to state 217
    LPARENTHESIS    shift and go to state 109
    PLUS            shift and go to state 112
    MINUS           shift and go to state 116
    STRING          reduce using rule 7 (empty -> .)
    INT             reduce using rule 7 (empty -> .)
    DOUBLE          reduce using rule 7 (empty -> .)
    BOOL            reduce using rule 7 (empty -> .)
    ID              reduce using rule 7 (empty -> .)

    expresion                      shift and go to state 108
    logica                         shift and go to state 216
    empty                          shift and go to state 111
    termino                        shift and go to state 113
    exp                            shift and go to state 114
    factor                         shift and go to state 115
    factor_opt                     shift and go to state 117

state 152

    (124) asignacion_opt -> empty .

    ASIGN           reduce using rule 124 (asignacion_opt -> empty .)


state 153

    (137) llamada -> ID check_function LPARENTHESIS . llamada_param RPARENTHESIS SEMICOLON
    (138) llamada_param -> . exp llamada_loop
    (139) llamada_param -> . empty
    (155) exp -> . termino exp_loop
    (7) empty -> .
    (159) termino -> . factor termino_loop
    (163) factor -> . LPARENTHESIS expresion RPARENTHESIS
    (164) factor -> . factor_opt factor_opt_2
    (165) factor_opt -> . PLUS
    (166) factor_opt -> . MINUS
    (167) factor_opt -> . empty

    RPARENTHESIS    reduce using rule 7 (empty -> .)
    STRING          reduce using rule 7 (empty -> .)
    INT             reduce using rule 7 (empty -> .)
    DOUBLE          reduce using rule 7 (empty -> .)
    BOOL            reduce using rule 7 (empty -> .)
    ID              reduce using rule 7 (empty -> .)
    LPARENTHESIS    shift and go to state 109
    PLUS            shift and go to state 112
    MINUS           shift and go to state 116

    llamada_param                  shift and go to state 218
    factor_opt                     shift and go to state 117
    termino                        shift and go to state 113
    exp                            shift and go to state 219
    factor                         shift and go to state 115
    empty                          shift and go to state 220

state 154

    (13) rutinas -> RUTINA FuncTypeNext rutina_opt COLON ID saveFuncName LPARENTHESIS . parametros RPARENTHESIS saveFuncParam bloque_rutina cleanFunc rutinas_loop
    (79) parametros -> . param_list parametros_loop
    (80) parametros -> . empty
    (83) param_list -> . paramTypeNext tipo_param COLON ID paramID param_list_loop
    (84) param_list -> . empty
    (7) empty -> .
    (35) paramTypeNext -> . empty

    RPARENTHESIS    reduce using rule 7 (empty -> .)
    COMA            reduce using rule 7 (empty -> .)
    TYPEINT         reduce using rule 7 (empty -> .)
    TYPEDOUBLE      reduce using rule 7 (empty -> .)
    TYPEBOOL        reduce using rule 7 (empty -> .)
    TYPESTRING      reduce using rule 7 (empty -> .)
    PINCEL          reduce using rule 7 (empty -> .)
    CUAD            reduce using rule 7 (empty -> .)
