Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    MOD
    NULL
    EXPONENTIAL

Grammar

Rule 0     S' -> programa


state 104

    (115) bloque_lienzo -> LBRACE bloque_lienzo_loop RBRACE .

    $end            reduce using rule 115 (bloque_lienzo -> LBRACE bloque_lienzo_loop RBRACE .)


state 105

    (150) impresion -> PRINT LPARENTHESIS . logica RPARENTHESIS SEMICOLON
    (157) logica -> . expresion logica_loop
    (161) expresion -> . exp expresion_opt logica_helper
    (169) exp -> . termino exp_loop
    (173) termino -> . factor termino_loop exp_helper
    (177) factor -> . LPARENTHESIS push_fake_bottom expresion RPARENTHESIS pop_fake_bottom factor_helper
    (178) factor -> . factor_opt factor_opt_2 factor_helper
    (179) factor_opt -> . PLUS
    (180) factor_opt -> . MINUS
    (181) factor_opt -> . empty
    (13) empty -> .

    LPARENTHESIS    shift and go to state 114
    PLUS            shift and go to state 116
    MINUS           shift and go to state 121
    STRING          reduce using rule 13 (empty -> .)
    INT             reduce using rule 13 (empty -> .)
    DOUBLE          reduce using rule 13 (empty -> .)
    TRUE            reduce using rule 13 (empty -> .)
    FALSE           reduce using rule 13 (empty -> .)
    ID              reduce using rule 13 (empty -> .)

    factor_opt                     shift and go to state 112
    expresion                      shift and go to state 119
    factor                         shift and go to state 113
    exp                            shift and go to state 115
    termino                        shift and go to state 120
    empty                          shift and go to state 117
    logica                         shift and go to state 157

state 106

    (149) ciclo -> WHILE LPARENTHESIS . logica RPARENTHESIS bloque
    (157) logica -> . expresion logica_loop
    (161) expresion -> . exp expresion_opt logica_helper
    (169) exp -> . termino exp_loop
    (173) termino -> . factor termino_loop exp_helper
    (177) factor -> . LPARENTHESIS push_fake_bottom expresion RPARENTHESIS pop_fake_bottom factor_helper
    (178) factor -> . factor_opt factor_opt_2 factor_helper
    (179) factor_opt -> . PLUS
    (180) factor_opt -> . MINUS
    (181) factor_opt -> . empty
    (13) empty -> .

    LPARENTHESIS    shift and go to state 114
    PLUS            shift and go to state 116
    MINUS           shift and go to state 121
    STRING          reduce using rule 13 (empty -> .)
    INT             reduce using rule 13 (empty -> .)
    DOUBLE          reduce using rule 13 (empty -> .)
    TRUE            reduce using rule 13 (empty -> .)
    FALSE           reduce using rule 13 (empty -> .)
    ID              reduce using rule 13 (empty -> .)

    factor_opt                     shift and go to state 112
    expresion                      shift and go to state 119
    factor                         shift and go to state 113
    exp                            shift and go to state 115
    termino                        shift and go to state 120
    empty                          shift and go to state 117
    logica                         shift and go to state 158

state 107

    (22) rutinas -> RUTINA FuncTypeNext rutina_opt COLON ID saveFuncName . LPARENTHESIS parametros RPARENTHESIS saveFuncParam bloque_rutina cleanFunc rutinas_loop

    LPARENTHESIS    shift and go to state 159


state 108

    (7) saveFuncName -> empty .

    LPARENTHESIS    reduce using rule 7 (saveFuncName -> empty .)


state 109

    (42) tipo_opt_prim_loop_2 -> COMA . tipo_opt_prim_loop
    (40) tipo_opt_prim_loop -> . ID add_var tipo_opt_prim_2 tipo_opt_prim_loop_2

    ID              shift and go to state 43

    tipo_opt_prim_loop             shift and go to state 160

state 110

    (40) tipo_opt_prim_loop -> ID add_var tipo_opt_prim_2 tipo_opt_prim_loop_2 .

    SEMICOLON       reduce using rule 40 (tipo_opt_prim_loop -> ID add_var tipo_opt_prim_2 tipo_opt_prim_loop_2 .)


state 111

    (43) tipo_opt_prim_loop_2 -> empty .

    SEMICOLON       reduce using rule 43 (tipo_opt_prim_loop_2 -> empty .)


state 112

    (178) factor -> factor_opt . factor_opt_2 factor_helper
    (182) factor_opt_2 -> . cte
    (183) factor_opt_2 -> . id_factor
    (85) cte -> . STRING push_string
    (86) cte -> . INT push_int
    (87) cte -> . DOUBLE push_double
    (88) cte -> . TRUE push_bool
    (89) cte -> . FALSE push_bool
    (184) id_factor -> . ID check_variable
    (185) id_factor -> . idllamada
    (186) idllamada -> . ID check_function idllamada_opt

    STRING          shift and go to state 167
    INT             shift and go to state 163
    DOUBLE          shift and go to state 168
    TRUE            shift and go to state 169
    FALSE           shift and go to state 164
    ID              shift and go to state 161

    factor_opt_2                   shift and go to state 162
    id_factor                      shift and go to state 165
    idllamada                      shift and go to state 166
    cte                            shift and go to state 170

state 113

    (173) termino -> factor . termino_loop exp_helper
    (174) termino_loop -> . TIMES push_operation termino termino_loop
    (175) termino_loop -> . DIVIDE push_operation termino termino_loop
    (176) termino_loop -> . empty
    (13) empty -> .

  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    TIMES           shift and go to state 173
    DIVIDE          shift and go to state 174
    PLUS            reduce using rule 13 (empty -> .)
    MINUS           reduce using rule 13 (empty -> .)
    GTHAN           reduce using rule 13 (empty -> .)
    GETHAN          reduce using rule 13 (empty -> .)
    EQUAL           reduce using rule 13 (empty -> .)
    NOTEQUAL        reduce using rule 13 (empty -> .)
    LTHAN           reduce using rule 13 (empty -> .)
    LETHAN          reduce using rule 13 (empty -> .)
    AND             reduce using rule 13 (empty -> .)
    OR              reduce using rule 13 (empty -> .)
    RBRACKET        reduce using rule 13 (empty -> .)
    RPARENTHESIS    reduce using rule 13 (empty -> .)
    COMA            reduce using rule 13 (empty -> .)
    SEMICOLON       reduce using rule 13 (empty -> .)
    RBRACE          reduce using rule 13 (empty -> .)

  ! TIMES           [ reduce using rule 13 (empty -> .) ]
  ! DIVIDE          [ reduce using rule 13 (empty -> .) ]

    empty                          shift and go to state 171
    termino_loop                   shift and go to state 172

state 114

    (177) factor -> LPARENTHESIS . push_fake_bottom expresion RPARENTHESIS pop_fake_bottom factor_helper
    (24) push_fake_bottom -> . empty
    (13) empty -> .

    LPARENTHESIS    reduce using rule 13 (empty -> .)
    PLUS            reduce using rule 13 (empty -> .)
    MINUS           reduce using rule 13 (empty -> .)
    STRING          reduce using rule 13 (empty -> .)
    INT             reduce using rule 13 (empty -> .)
    DOUBLE          reduce using rule 13 (empty -> .)
    TRUE            reduce using rule 13 (empty -> .)
    FALSE           reduce using rule 13 (empty -> .)
    ID              reduce using rule 13 (empty -> .)

    empty                          shift and go to state 175
    push_fake_bottom               shift and go to state 176

state 115

    (161) expresion -> exp . expresion_opt logica_helper
    (162) expresion_opt -> . empty
    (163) expresion_opt -> . GTHAN push_operation exp expresion_helper
    (164) expresion_opt -> . GETHAN push_operation exp expresion_helper
    (165) expresion_opt -> . EQUAL push_operation exp expresion_helper
    (166) expresion_opt -> . NOTEQUAL push_operation exp expresion_helper
    (167) expresion_opt -> . LTHAN push_operation exp expresion_helper
    (168) expresion_opt -> . LETHAN push_operation exp expresion_helper
    (13) empty -> .

    GTHAN           shift and go to state 178
    GETHAN          shift and go to state 177
    EQUAL           shift and go to state 183
    NOTEQUAL        shift and go to state 184
    LTHAN           shift and go to state 180
    LETHAN          shift and go to state 181
    AND             reduce using rule 13 (empty -> .)
    OR              reduce using rule 13 (empty -> .)
    RBRACKET        reduce using rule 13 (empty -> .)
    RPARENTHESIS    reduce using rule 13 (empty -> .)
    COMA            reduce using rule 13 (empty -> .)
    SEMICOLON       reduce using rule 13 (empty -> .)
    RBRACE          reduce using rule 13 (empty -> .)

    expresion_opt                  shift and go to state 179
    empty                          shift and go to state 182

state 116

    (179) factor_opt -> PLUS .

    STRING          reduce using rule 179 (factor_opt -> PLUS .)
    INT             reduce using rule 179 (factor_opt -> PLUS .)
    DOUBLE          reduce using rule 179 (factor_opt -> PLUS .)
    TRUE            reduce using rule 179 (factor_opt -> PLUS .)
    FALSE           reduce using rule 179 (factor_opt -> PLUS .)
    ID              reduce using rule 179 (factor_opt -> PLUS .)


state 117

    (181) factor_opt -> empty .

    STRING          reduce using rule 181 (factor_opt -> empty .)
    INT             reduce using rule 181 (factor_opt -> empty .)
    DOUBLE          reduce using rule 181 (factor_opt -> empty .)
    TRUE            reduce using rule 181 (factor_opt -> empty .)
    FALSE           reduce using rule 181 (factor_opt -> empty .)
    ID              reduce using rule 181 (factor_opt -> empty .)


state 118

    (45) tipo_opt_prim_2 -> LBRACKET logica . RBRACKET tipo_opt_prim_3

    RBRACKET        shift and go to state 185


state 119

    (157) logica -> expresion . logica_loop
    (158) logica_loop -> . AND push_operation logica
    (159) logica_loop -> . OR push_operation logica
    (160) logica_loop -> . empty
    (13) empty -> .

    AND             shift and go to state 186
    OR              shift and go to state 188
    RBRACKET        reduce using rule 13 (empty -> .)
    RPARENTHESIS    reduce using rule 13 (empty -> .)
    COMA            reduce using rule 13 (empty -> .)
    SEMICOLON       reduce using rule 13 (empty -> .)
    RBRACE          reduce using rule 13 (empty -> .)

    empty                          shift and go to state 189
    logica_loop                    shift and go to state 187

state 120

    (169) exp -> termino . exp_loop
    (170) exp_loop -> . PLUS push_operation exp exp_loop
    (171) exp_loop -> . MINUS push_operation exp exp_loop
    (172) exp_loop -> . empty
    (13) empty -> .

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    PLUS            shift and go to state 193
    MINUS           shift and go to state 190
    GTHAN           reduce using rule 13 (empty -> .)
    GETHAN          reduce using rule 13 (empty -> .)
    EQUAL           reduce using rule 13 (empty -> .)
    NOTEQUAL        reduce using rule 13 (empty -> .)
    LTHAN           reduce using rule 13 (empty -> .)
    LETHAN          reduce using rule 13 (empty -> .)
    AND             reduce using rule 13 (empty -> .)
    OR              reduce using rule 13 (empty -> .)
    RBRACKET        reduce using rule 13 (empty -> .)
    RPARENTHESIS    reduce using rule 13 (empty -> .)
    COMA            reduce using rule 13 (empty -> .)
    SEMICOLON       reduce using rule 13 (empty -> .)
    RBRACE          reduce using rule 13 (empty -> .)

  ! PLUS            [ reduce using rule 13 (empty -> .) ]
  ! MINUS           [ reduce using rule 13 (empty -> .) ]

    empty                          shift and go to state 192
    exp_loop                       shift and go to state 191

state 121

    (180) factor_opt -> MINUS .

    STRING          reduce using rule 180 (factor_opt -> MINUS .)
    INT             reduce using rule 180 (factor_opt -> MINUS .)
    DOUBLE          reduce using rule 180 (factor_opt -> MINUS .)
    TRUE            reduce using rule 180 (factor_opt -> MINUS .)
    FALSE           reduce using rule 180 (factor_opt -> MINUS .)
    ID              reduce using rule 180 (factor_opt -> MINUS .)


state 122

    (2) push_operation -> empty .

    LPARENTHESIS    reduce using rule 2 (push_operation -> empty .)
    PLUS            reduce using rule 2 (push_operation -> empty .)
    MINUS           reduce using rule 2 (push_operation -> empty .)
    STRING          reduce using rule 2 (push_operation -> empty .)
    INT             reduce using rule 2 (push_operation -> empty .)
    DOUBLE          reduce using rule 2 (push_operation -> empty .)
    TRUE            reduce using rule 2 (push_operation -> empty .)
    FALSE           reduce using rule 2 (push_operation -> empty .)
    ID              reduce using rule 2 (push_operation -> empty .)
    READ            reduce using rule 2 (push_operation -> empty .)
    NUEVO           reduce using rule 2 (push_operation -> empty .)
    SEMICOLON       reduce using rule 2 (push_operation -> empty .)


state 123

    (59) ini_prim -> ASSIGN push_operation . logica
    (157) logica -> . expresion logica_loop
    (161) expresion -> . exp expresion_opt logica_helper
    (169) exp -> . termino exp_loop
    (173) termino -> . factor termino_loop exp_helper
    (177) factor -> . LPARENTHESIS push_fake_bottom expresion RPARENTHESIS pop_fake_bottom factor_helper
    (178) factor -> . factor_opt factor_opt_2 factor_helper
    (179) factor_opt -> . PLUS
    (180) factor_opt -> . MINUS
    (181) factor_opt -> . empty
    (13) empty -> .

    LPARENTHESIS    shift and go to state 114
    PLUS            shift and go to state 116
    MINUS           shift and go to state 121
    STRING          reduce using rule 13 (empty -> .)
    INT             reduce using rule 13 (empty -> .)
    DOUBLE          reduce using rule 13 (empty -> .)
    TRUE            reduce using rule 13 (empty -> .)
    FALSE           reduce using rule 13 (empty -> .)
    ID              reduce using rule 13 (empty -> .)

    factor_opt                     shift and go to state 112
    expresion                      shift and go to state 119
    factor                         shift and go to state 113
    exp                            shift and go to state 115
    termino                        shift and go to state 120
    empty                          shift and go to state 117
    logica                         shift and go to state 194

state 124

    (69) fgra_nva -> empty .

    COMA            reduce using rule 69 (fgra_nva -> empty .)
    RBRACE          reduce using rule 69 (fgra_nva -> empty .)
    SEMICOLON       reduce using rule 69 (fgra_nva -> empty .)


state 125

    (68) fgra_nva -> NUEVO . fgra_atr
    (70) fgra_atr -> . PINCEL LPARENTHESIS fgra_atr_end
    (71) fgra_atr -> . CUAD LPARENTHESIS exp COMA fgra_atr_end
    (72) fgra_atr -> . CIRC LPARENTHESIS exp COMA fgra_atr_end
    (73) fgra_atr -> . RECT LPARENTHESIS exp COMA exp COMA fgra_atr_end
    (74) fgra_atr -> . TRIANG LPARENTHESIS exp COMA exp COMA exp COMA exp COMA fgra_atr_end

    PINCEL          shift and go to state 196
    CUAD            shift and go to state 197
    CIRC            shift and go to state 198
    RECT            shift and go to state 199
    TRIANG          shift and go to state 200

    fgra_atr                       shift and go to state 195

state 126

    (63) ini_fgra -> ASSIGN fgra_nva .

    COMA            reduce using rule 63 (ini_fgra -> ASSIGN fgra_nva .)
    SEMICOLON       reduce using rule 63 (ini_fgra -> ASSIGN fgra_nva .)


state 127

    (55) tipo_opt_fig_2 -> LBRACKET logica . RBRACKET tipo_opt_fig_3

    RBRACKET        shift and go to state 201


state 128

    (51) tipo_opt_fig -> add_var_name figura ID add_var tipo_opt_fig_2 tipo_opt_fig_loop .

    SEMICOLON       reduce using rule 51 (tipo_opt_fig -> add_var_name figura ID add_var tipo_opt_fig_2 tipo_opt_fig_loop .)


state 129

    (52) tipo_opt_fig_loop -> COMA . tipo_opt_fig
    (51) tipo_opt_fig -> . add_var_name figura ID add_var tipo_opt_fig_2 tipo_opt_fig_loop
    (47) add_var_name -> . empty
    (13) empty -> .

    PINCEL          reduce using rule 13 (empty -> .)
    CUAD            reduce using rule 13 (empty -> .)
    RECT            reduce using rule 13 (empty -> .)
    CIRC            reduce using rule 13 (empty -> .)
    TRIANG          reduce using rule 13 (empty -> .)

    empty                          shift and go to state 16
    tipo_opt_fig                   shift and go to state 202
    add_var_name                   shift and go to state 203

state 130

    (53) tipo_opt_fig_loop -> empty .

    SEMICOLON       reduce using rule 53 (tipo_opt_fig_loop -> empty .)


state 131

    (205) accion_pincel -> accion_pincel_opt . RPARENTHESIS

    RPARENTHESIS    shift and go to state 204


state 132

    (199) accion_figura_opt_2 -> ROTATE . accion_figura_opt_2_end
    (202) accion_figura_opt_2_end -> . LPARENTHESIS expresion

    LPARENTHESIS    shift and go to state 206

    accion_figura_opt_2_end        shift and go to state 205

state 133

    (198) accion_figura_opt_2 -> MOVEA . accion_figura_opt_2_end
    (202) accion_figura_opt_2_end -> . LPARENTHESIS expresion

    LPARENTHESIS    shift and go to state 206

    accion_figura_opt_2_end        shift and go to state 207

state 134

    (192) accion -> ID POINT accion_opt . SEMICOLON

    SEMICOLON       shift and go to state 208


state 135

    (194) accion_opt -> accion_pincel .

    SEMICOLON       reduce using rule 194 (accion_opt -> accion_pincel .)


state 136

    (203) accion_figura_opt_3 -> REMOVE . LPARENTHESIS

    LPARENTHESIS    shift and go to state 209


state 137

    (201) accion_figura_opt_2 -> THICK . accion_figura_opt_2_end
    (202) accion_figura_opt_2_end -> . LPARENTHESIS expresion

    LPARENTHESIS    shift and go to state 206

    accion_figura_opt_2_end        shift and go to state 210

state 138

    (209) accion_pincel_opt -> GRAPH . LPARENTHESIS CTEFUNCION COMA exp

    LPARENTHESIS    shift and go to state 211


state 139

    (200) accion_figura_opt_2 -> GROW . accion_figura_opt_2_end
    (202) accion_figura_opt_2_end -> . LPARENTHESIS expresion

    LPARENTHESIS    shift and go to state 206

    accion_figura_opt_2_end        shift and go to state 212

state 140

    (196) accion_figura_opt -> accion_figura_opt_2 .

    RPARENTHESIS    reduce using rule 196 (accion_figura_opt -> accion_figura_opt_2 .)


state 141

    (204) accion_figura_opt_3 -> FILL . LPARENTHESIS color

    LPARENTHESIS    shift and go to state 213


state 142

    (206) accion_pincel_opt -> COLOR . LPARENTHESIS color

    LPARENTHESIS    shift and go to state 214


state 143

    (208) accion_pincel_opt -> PAINT . accion_pincel_opt_end
    (210) accion_pincel_opt_end -> . LPARENTHESIS expresion COMA expresion

    LPARENTHESIS    shift and go to state 216

    accion_pincel_opt_end          shift and go to state 215

state 144

    (197) accion_figura_opt -> accion_figura_opt_3 .

    RPARENTHESIS    reduce using rule 197 (accion_figura_opt -> accion_figura_opt_3 .)


state 145

    (207) accion_pincel_opt -> DISPLACE . accion_pincel_opt_end
    (210) accion_pincel_opt_end -> . LPARENTHESIS expresion COMA expresion

    LPARENTHESIS    shift and go to state 216

    accion_pincel_opt_end          shift and go to state 217

state 146

    (195) accion_figura -> accion_figura_opt . RPARENTHESIS

    RPARENTHESIS    shift and go to state 218


state 147

    (193) accion_opt -> accion_figura .

    SEMICOLON       reduce using rule 193 (accion_opt -> accion_figura .)


state 148

    (152) llamada -> ID check_function LPARENTHESIS . llamada_param RPARENTHESIS SEMICOLON
    (153) llamada_param -> . exp llamada_loop
    (154) llamada_param -> . empty
    (169) exp -> . termino exp_loop
    (13) empty -> .
    (173) termino -> . factor termino_loop exp_helper
    (177) factor -> . LPARENTHESIS push_fake_bottom expresion RPARENTHESIS pop_fake_bottom factor_helper
    (178) factor -> . factor_opt factor_opt_2 factor_helper
    (179) factor_opt -> . PLUS
    (180) factor_opt -> . MINUS
    (181) factor_opt -> . empty

    RPARENTHESIS    reduce using rule 13 (empty -> .)
    STRING          reduce using rule 13 (empty -> .)
    INT             reduce using rule 13 (empty -> .)
    DOUBLE          reduce using rule 13 (empty -> .)
    TRUE            reduce using rule 13 (empty -> .)
    FALSE           reduce using rule 13 (empty -> .)
    ID              reduce using rule 13 (empty -> .)
    LPARENTHESIS    shift and go to state 114
    PLUS            shift and go to state 116
    MINUS           shift and go to state 121

    factor_opt                     shift and go to state 112
    factor                         shift and go to state 113
    exp                            shift and go to state 219
    termino                        shift and go to state 120
    empty                          shift and go to state 220
    llamada_param                  shift and go to state 221

state 149

    (136) asignacion -> ID check_variable asignacion_opt . ASSIGN push_operation asignacion_opt_2 SEMICOLON

    ASSIGN          shift and go to state 222


state 150

    (137) asignacion_opt -> LBRACKET . logica RBRACKET
    (138) asignacion_opt -> LBRACKET . RBRACKET
    (157) logica -> . expresion logica_loop
    (161) expresion -> . exp expresion_opt logica_helper
    (169) exp -> . termino exp_loop
    (173) termino -> . factor termino_loop exp_helper
    (177) factor -> . LPARENTHESIS push_fake_bottom expresion RPARENTHESIS pop_fake_bottom factor_helper
    (178) factor -> . factor_opt factor_opt_2 factor_helper
    (179) factor_opt -> . PLUS
    (180) factor_opt -> . MINUS
    (181) factor_opt -> . empty
    (13) empty -> .

    RBRACKET        shift and go to state 223
    LPARENTHESIS    shift and go to state 114
    PLUS            shift and go to state 116
    MINUS           shift and go to state 121
    STRING          reduce using rule 13 (empty -> .)
    INT             reduce using rule 13 (empty -> .)
    DOUBLE          reduce using rule 13 (empty -> .)
    TRUE            reduce using rule 13 (empty -> .)
    FALSE           reduce using rule 13 (empty -> .)
    ID              reduce using rule 13 (empty -> .)

    factor_opt                     shift and go to state 112
    expresion                      shift and go to state 119
    factor                         shift and go to state 113
    exp                            shift and go to state 115
    termino                        shift and go to state 120
    empty                          shift and go to state 117
    logica                         shift and go to state 224

state 151

    (139) asignacion_opt -> empty .

    ASSIGN          reduce using rule 139 (asignacion_opt -> empty .)


state 152

    (143) condicion -> IF condicion_loop condicion_opt .

    ID              reduce using rule 143 (condicion -> IF condicion_loop condicion_opt .)
    IF              reduce using rule 143 (condicion -> IF condicion_loop condicion_opt .)
    WHILE           reduce using rule 143 (condicion -> IF condicion_loop condicion_opt .)
    PRINT           reduce using rule 143 (condicion -> IF condicion_loop condicion_opt .)
    READ            reduce using rule 143 (condicion -> IF condicion_loop condicion_opt .)
    COMMENT         reduce using rule 143 (condicion -> IF condicion_loop condicion_opt .)
    RBRACE          reduce using rule 143 (condicion -> IF condicion_loop condicion_opt .)
    RETURN          reduce using rule 143 (condicion -> IF condicion_loop condicion_opt .)
    VAR             reduce using rule 143 (condicion -> IF condicion_loop condicion_opt .)


state 153

    (148) condicion_opt -> empty .

    VAR             reduce using rule 148 (condicion_opt -> empty .)
    ID              reduce using rule 148 (condicion_opt -> empty .)
    IF              reduce using rule 148 (condicion_opt -> empty .)
    WHILE           reduce using rule 148 (condicion_opt -> empty .)
    PRINT           reduce using rule 148 (condicion_opt -> empty .)
    READ            reduce using rule 148 (condicion_opt -> empty .)
    COMMENT         reduce using rule 148 (condicion_opt -> empty .)
    RBRACE          reduce using rule 148 (condicion_opt -> empty .)
    RETURN          reduce using rule 148 (condicion_opt -> empty .)


state 154

    (147) condicion_opt -> ELSE . bloque
    (105) bloque -> . LBRACE bloque_loop RBRACE

    LBRACE          shift and go to state 225

    bloque                         shift and go to state 226

state 155

    (144) condicion_loop -> LPARENTHESIS logica . RPARENTHESIS bloque condicion_loop_opt

    RPARENTHESIS    shift and go to state 227


state 156

    (151) lectura -> READ LPARENTHESIS RPARENTHESIS .

    VAR             reduce using rule 151 (lectura -> READ LPARENTHESIS RPARENTHESIS .)
    ID              reduce using rule 151 (lectura -> READ LPARENTHESIS RPARENTHESIS .)
    IF              reduce using rule 151 (lectura -> READ LPARENTHESIS RPARENTHESIS .)
    WHILE           reduce using rule 151 (lectura -> READ LPARENTHESIS RPARENTHESIS .)
    PRINT           reduce using rule 151 (lectura -> READ LPARENTHESIS RPARENTHESIS .)
    READ            reduce using rule 151 (lectura -> READ LPARENTHESIS RPARENTHESIS .)
    COMMENT         reduce using rule 151 (lectura -> READ LPARENTHESIS RPARENTHESIS .)
    RBRACE          reduce using rule 151 (lectura -> READ LPARENTHESIS RPARENTHESIS .)
    RETURN          reduce using rule 151 (lectura -> READ LPARENTHESIS RPARENTHESIS .)
    SEMICOLON       reduce using rule 151 (lectura -> READ LPARENTHESIS RPARENTHESIS .)


state 157

    (150) impresion -> PRINT LPARENTHESIS logica . RPARENTHESIS SEMICOLON

    RPARENTHESIS    shift and go to state 228


state 158

    (149) ciclo -> WHILE LPARENTHESIS logica . RPARENTHESIS bloque

    RPARENTHESIS    shift and go to state 229


state 159

    (22) rutinas -> RUTINA FuncTypeNext rutina_opt COLON ID saveFuncName LPARENTHESIS . parametros RPARENTHESIS saveFuncParam bloque_rutina cleanFunc rutinas_loop
    (94) parametros -> . param_list parametros_loop
    (95) parametros -> . empty
    (98) param_list -> . paramTypeNext tipo_param COLON ID paramID param_list_loop
    (99) param_list -> . empty
    (13) empty -> .
    (33) paramTypeNext -> . empty

    RPARENTHESIS    reduce using rule 13 (empty -> .)
    COMA            reduce using rule 13 (empty -> .)
    TYPEINT         reduce using rule 13 (empty -> .)
    TYPEDOUBLE      reduce using rule 13 (empty -> .)
    TYPEBOOL        reduce using rule 13 (empty -> .)
    TYPESTRING      reduce using rule 13 (empty -> .)
    PINCEL          reduce using rule 13 (empty -> .)
    CUAD            reduce using rule 13 (empty -> .)
    RECT            reduce using rule 13 (empty -> .)
    CIRC            reduce using rule 13 (empty -> .)
    TRIANG          reduce using rule 13 (empty -> .)

    param_list                     shift and go to state 230
    parametros                     shift and go to state 231
    paramTypeNext                  shift and go to state 232
    empty                          shift and go to state 233

state 160

    (42) tipo_opt_prim_loop_2 -> COMA tipo_opt_prim_loop .

    SEMICOLON       reduce using rule 42 (tipo_opt_prim_loop_2 -> COMA tipo_opt_prim_loop .)


state 161

    (184) id_factor -> ID . check_variable
    (186) idllamada -> ID . check_function idllamada_opt
    (1) check_variable -> . empty
    (3) check_function -> . empty
    (13) empty -> .

    TIMES           reduce using rule 13 (empty -> .)
    DIVIDE          reduce using rule 13 (empty -> .)
    PLUS            reduce using rule 13 (empty -> .)
    MINUS           reduce using rule 13 (empty -> .)
    GTHAN           reduce using rule 13 (empty -> .)
    GETHAN          reduce using rule 13 (empty -> .)
    EQUAL           reduce using rule 13 (empty -> .)
    NOTEQUAL        reduce using rule 13 (empty -> .)
    LTHAN           reduce using rule 13 (empty -> .)
    LETHAN          reduce using rule 13 (empty -> .)
    AND             reduce using rule 13 (empty -> .)
    OR              reduce using rule 13 (empty -> .)
    RBRACKET        reduce using rule 13 (empty -> .)
    RPARENTHESIS    reduce using rule 13 (empty -> .)
    COMA            reduce using rule 13 (empty -> .)
    SEMICOLON       reduce using rule 13 (empty -> .)
    RBRACE          reduce using rule 13 (empty -> .)
    LPARENTHESIS    reduce using rule 13 (empty -> .)
    LBRACKET        reduce using rule 13 (empty -> .)

    empty                          shift and go to state 97
    check_function                 shift and go to state 234
    check_variable                 shift and go to state 235

state 162

    (178) factor -> factor_opt factor_opt_2 . factor_helper
    (17) factor_helper -> . empty
    (13) empty -> .

    TIMES           reduce using rule 13 (empty -> .)
    DIVIDE          reduce using rule 13 (empty -> .)
    PLUS            reduce using rule 13 (empty -> .)
    MINUS           reduce using rule 13 (empty -> .)
    GTHAN           reduce using rule 13 (empty -> .)
    GETHAN          reduce using rule 13 (empty -> .)
    EQUAL           reduce using rule 13 (empty -> .)
    NOTEQUAL        reduce using rule 13 (empty -> .)
    LTHAN           reduce using rule 13 (empty -> .)
    LETHAN          reduce using rule 13 (empty -> .)
    AND             reduce using rule 13 (empty -> .)
    OR              reduce using rule 13 (empty -> .)
    RBRACKET        reduce using rule 13 (empty -> .)
    RPARENTHESIS    reduce using rule 13 (empty -> .)
    COMA            reduce using rule 13 (empty -> .)
    SEMICOLON       reduce using rule 13 (empty -> .)
    RBRACE          reduce using rule 13 (empty -> .)

    empty                          shift and go to state 236
    factor_helper                  shift and go to state 237

state 163

    (86) cte -> INT . push_int
    (91) push_int -> . empty
    (13) empty -> .

    TIMES           reduce using rule 13 (empty -> .)
    DIVIDE          reduce using rule 13 (empty -> .)
    PLUS            reduce using rule 13 (empty -> .)
    MINUS           reduce using rule 13 (empty -> .)
    GTHAN           reduce using rule 13 (empty -> .)
    GETHAN          reduce using rule 13 (empty -> .)
    EQUAL           reduce using rule 13 (empty -> .)
    NOTEQUAL        reduce using rule 13 (empty -> .)
    LTHAN           reduce using rule 13 (empty -> .)
    LETHAN          reduce using rule 13 (empty -> .)
    AND             reduce using rule 13 (empty -> .)
    OR              reduce using rule 13 (empty -> .)
    RBRACKET        reduce using rule 13 (empty -> .)
    RPARENTHESIS    reduce using rule 13 (empty -> .)
    COMA            reduce using rule 13 (empty -> .)
    SEMICOLON       reduce using rule 13 (empty -> .)
    RBRACE          reduce using rule 13 (empty -> .)

    empty                          shift and go to state 238
    push_int                       shift and go to state 239

state 164

    (89) cte -> FALSE . push_bool
    (93) push_bool -> . empty
    (13) empty -> .

    TIMES           reduce using rule 13 (empty -> .)
    DIVIDE          reduce using rule 13 (empty -> .)
    PLUS            reduce using rule 13 (empty -> .)
    MINUS           reduce using rule 13 (empty -> .)
    GTHAN           reduce using rule 13 (empty -> .)
    GETHAN          reduce using rule 13 (empty -> .)
    EQUAL           reduce using rule 13 (empty -> .)
    NOTEQUAL        reduce using rule 13 (empty -> .)
    LTHAN           reduce using rule 13 (empty -> .)
    LETHAN          reduce using rule 13 (empty -> .)
    AND             reduce using rule 13 (empty -> .)
    OR              reduce using rule 13 (empty -> .)
    RBRACKET        reduce using rule 13 (empty -> .)
    RPARENTHESIS    reduce using rule 13 (empty -> .)
    COMA            reduce using rule 13 (empty -> .)
