Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    NULL
    EXPONENTIAL
    MOD

Grammar

Rule 0     S' -> programa
    BOOL            reduce using rule 4 (empty -> .)
    ID              reduce using rule 4 (empty -> .)

    expresion                      shift and go to state 111
    empty                          shift and go to state 76
    termino                        shift and go to state 78
    exp                            shift and go to state 79
    factor                         shift and go to state 80
    factor_opt                     shift and go to state 82

state 75

    (30) tipo_opt_fig_2 -> LBRACKET logica . RBRACKET tipo_opt_fig_3

    RBRACKET        shift and go to state 112


state 76

    (149) factor_opt -> empty .

    STRING          reduce using rule 149 (factor_opt -> empty .)
    INT             reduce using rule 149 (factor_opt -> empty .)
    DOUBLE          reduce using rule 149 (factor_opt -> empty .)
    BOOL            reduce using rule 149 (factor_opt -> empty .)
    ID              reduce using rule 149 (factor_opt -> empty .)


state 77

    (147) factor_opt -> PLUS .

    STRING          reduce using rule 147 (factor_opt -> PLUS .)
    INT             reduce using rule 147 (factor_opt -> PLUS .)
    DOUBLE          reduce using rule 147 (factor_opt -> PLUS .)
    BOOL            reduce using rule 147 (factor_opt -> PLUS .)
    ID              reduce using rule 147 (factor_opt -> PLUS .)


state 78

    (137) exp -> termino . exp_loop
    (138) exp_loop -> . PLUS exp
    (139) exp_loop -> . MINUS exp
    (140) exp_loop -> . empty
    (4) empty -> .

    PLUS            shift and go to state 114
    MINUS           shift and go to state 115
    GTHAN           reduce using rule 4 (empty -> .)
    GETHAN          reduce using rule 4 (empty -> .)
    ASIGN           reduce using rule 4 (empty -> .)
    NOTEQUAL        reduce using rule 4 (empty -> .)
    LTHAN           reduce using rule 4 (empty -> .)
    LETHAN          reduce using rule 4 (empty -> .)
    AND             reduce using rule 4 (empty -> .)
    OR              reduce using rule 4 (empty -> .)
    RBRACKET        reduce using rule 4 (empty -> .)
    COMA            reduce using rule 4 (empty -> .)
    SEMICOLON       reduce using rule 4 (empty -> .)
    RPARENTHESIS    reduce using rule 4 (empty -> .)
    RBRACE          reduce using rule 4 (empty -> .)

    exp_loop                       shift and go to state 113
    empty                          shift and go to state 116

state 79

    (128) expresion -> exp . expresion_opt
    (129) expresion_opt -> . expresion_opt_opt exp
    (130) expresion_opt -> . empty
    (131) expresion_opt_opt -> . GTHAN
    (132) expresion_opt_opt -> . GETHAN
    (133) expresion_opt_opt -> . ASIGN ASIGN
    (134) expresion_opt_opt -> . NOTEQUAL
    (135) expresion_opt_opt -> . LTHAN
    (136) expresion_opt_opt -> . LETHAN
    (4) empty -> .

    GTHAN           shift and go to state 119
    GETHAN          shift and go to state 120
    ASIGN           shift and go to state 124
    NOTEQUAL        shift and go to state 117
    LTHAN           shift and go to state 121
    LETHAN          shift and go to state 123
    AND             reduce using rule 4 (empty -> .)
    OR              reduce using rule 4 (empty -> .)
    RBRACKET        reduce using rule 4 (empty -> .)
    COMA            reduce using rule 4 (empty -> .)
    SEMICOLON       reduce using rule 4 (empty -> .)
    RPARENTHESIS    reduce using rule 4 (empty -> .)
    RBRACE          reduce using rule 4 (empty -> .)

    expresion_opt                  shift and go to state 122
    expresion_opt_opt              shift and go to state 118
    empty                          shift and go to state 125

state 80

    (141) termino -> factor . termino_loop
    (142) termino_loop -> . TIMES termino
    (143) termino_loop -> . DIVIDE termino
    (144) termino_loop -> . empty
    (4) empty -> .

    TIMES           shift and go to state 128
    DIVIDE          shift and go to state 126
    PLUS            reduce using rule 4 (empty -> .)
    MINUS           reduce using rule 4 (empty -> .)
    GTHAN           reduce using rule 4 (empty -> .)
    GETHAN          reduce using rule 4 (empty -> .)
    ASIGN           reduce using rule 4 (empty -> .)
    NOTEQUAL        reduce using rule 4 (empty -> .)
    LTHAN           reduce using rule 4 (empty -> .)
    LETHAN          reduce using rule 4 (empty -> .)
    AND             reduce using rule 4 (empty -> .)
    OR              reduce using rule 4 (empty -> .)
    RBRACKET        reduce using rule 4 (empty -> .)
    COMA            reduce using rule 4 (empty -> .)
    SEMICOLON       reduce using rule 4 (empty -> .)
    RPARENTHESIS    reduce using rule 4 (empty -> .)
    RBRACE          reduce using rule 4 (empty -> .)

    termino_loop                   shift and go to state 127
    empty                          shift and go to state 129

state 81

    (148) factor_opt -> MINUS .

    STRING          reduce using rule 148 (factor_opt -> MINUS .)
    INT             reduce using rule 148 (factor_opt -> MINUS .)
    DOUBLE          reduce using rule 148 (factor_opt -> MINUS .)
    BOOL            reduce using rule 148 (factor_opt -> MINUS .)
    ID              reduce using rule 148 (factor_opt -> MINUS .)


state 82

    (146) factor -> factor_opt . factor_opt_2
    (150) factor_opt_2 -> . cte
    (151) factor_opt_2 -> . idllamada
    (60) cte -> . STRING
    (61) cte -> . INT
    (62) cte -> . DOUBLE
    (63) cte -> . BOOL
    (152) idllamada -> . ID idllamada_opt

    STRING          shift and go to state 131
    INT             shift and go to state 133
    DOUBLE          shift and go to state 134
    BOOL            shift and go to state 136
    ID              shift and go to state 137

    factor_opt_2                   shift and go to state 130
    cte                            shift and go to state 135
    idllamada                      shift and go to state 132

state 83

    (18) tipo_opt_prim_loop -> ID tipo_opt_prim_2 tipo_opt_prim_loop_2 .

    SEMICOLON       reduce using rule 18 (tipo_opt_prim_loop -> ID tipo_opt_prim_2 tipo_opt_prim_loop_2 .)


state 84

    (19) tipo_opt_prim_loop_2 -> COMA . tipo_opt_prim_loop
    (18) tipo_opt_prim_loop -> . ID tipo_opt_prim_2 tipo_opt_prim_loop_2

    ID              shift and go to state 33

    tipo_opt_prim_loop             shift and go to state 138

state 85

    (20) tipo_opt_prim_loop_2 -> empty .

    SEMICOLON       reduce using rule 20 (tipo_opt_prim_loop_2 -> empty .)


state 86

    (22) tipo_opt_prim_2 -> LBRACKET logica . RBRACKET tipo_opt_prim_3

    RBRACKET        shift and go to state 139


state 87

    (34) ini_prim -> ASIGN logica .

    COMA            reduce using rule 34 (ini_prim -> ASIGN logica .)
    SEMICOLON       reduce using rule 34 (ini_prim -> ASIGN logica .)


state 88

    (120) lectura -> READ LPARENTHESIS . RPARENTHESIS SEMICOLON

    RPARENTHESIS    shift and go to state 140


state 89

    (118) ciclo -> WHILE LPARENTHESIS . logica RPARENTHESIS bloque
    (124) logica -> . expresion logica_loop
    (128) expresion -> . exp expresion_opt
    (137) exp -> . termino exp_loop
    (141) termino -> . factor termino_loop
    (145) factor -> . LPARENTHESIS expresion RPARENTHESIS
    (146) factor -> . factor_opt factor_opt_2
    (147) factor_opt -> . PLUS
    (148) factor_opt -> . MINUS
    (149) factor_opt -> . empty
    (4) empty -> .

    LPARENTHESIS    shift and go to state 74
    PLUS            shift and go to state 77
    MINUS           shift and go to state 81
    STRING          reduce using rule 4 (empty -> .)
    INT             reduce using rule 4 (empty -> .)
    DOUBLE          reduce using rule 4 (empty -> .)
    BOOL            reduce using rule 4 (empty -> .)
    ID              reduce using rule 4 (empty -> .)

    expresion                      shift and go to state 73
    logica                         shift and go to state 141
    empty                          shift and go to state 76
    termino                        shift and go to state 78
    exp                            shift and go to state 79
    factor                         shift and go to state 80
    factor_opt                     shift and go to state 82

state 90

    (119) impresion -> PRINT LPARENTHESIS . logica RPARENTHESIS SEMICOLON
    (124) logica -> . expresion logica_loop
    (128) expresion -> . exp expresion_opt
    (137) exp -> . termino exp_loop
    (141) termino -> . factor termino_loop
    (145) factor -> . LPARENTHESIS expresion RPARENTHESIS
    (146) factor -> . factor_opt factor_opt_2
    (147) factor_opt -> . PLUS
    (148) factor_opt -> . MINUS
    (149) factor_opt -> . empty
    (4) empty -> .

    LPARENTHESIS    shift and go to state 74
    PLUS            shift and go to state 77
    MINUS           shift and go to state 81
    STRING          reduce using rule 4 (empty -> .)
    INT             reduce using rule 4 (empty -> .)
    DOUBLE          reduce using rule 4 (empty -> .)
    BOOL            reduce using rule 4 (empty -> .)
    ID              reduce using rule 4 (empty -> .)

    expresion                      shift and go to state 73
    logica                         shift and go to state 142
    empty                          shift and go to state 76
    termino                        shift and go to state 78
    exp                            shift and go to state 79
    factor                         shift and go to state 80
    factor_opt                     shift and go to state 82

state 91

    (85) bloque_lienzo -> LBRACE bloque_lienzo_loop RBRACE .

    $end            reduce using rule 85 (bloque_lienzo -> LBRACE bloque_lienzo_loop RBRACE .)


state 92

    (113) condicion_loop -> LPARENTHESIS . logica RPARENTHESIS bloque condicion_loop_opt
    (124) logica -> . expresion logica_loop
    (128) expresion -> . exp expresion_opt
    (137) exp -> . termino exp_loop
    (141) termino -> . factor termino_loop
    (145) factor -> . LPARENTHESIS expresion RPARENTHESIS
    (146) factor -> . factor_opt factor_opt_2
    (147) factor_opt -> . PLUS
    (148) factor_opt -> . MINUS
    (149) factor_opt -> . empty
    (4) empty -> .

    LPARENTHESIS    shift and go to state 74
    PLUS            shift and go to state 77
    MINUS           shift and go to state 81
    STRING          reduce using rule 4 (empty -> .)
    INT             reduce using rule 4 (empty -> .)
    DOUBLE          reduce using rule 4 (empty -> .)
    BOOL            reduce using rule 4 (empty -> .)
    ID              reduce using rule 4 (empty -> .)

    expresion                      shift and go to state 73
    logica                         shift and go to state 143
    empty                          shift and go to state 76
    termino                        shift and go to state 78
    exp                            shift and go to state 79
    factor                         shift and go to state 80
    factor_opt                     shift and go to state 82

state 93

    (112) condicion -> IF condicion_loop . condicion_opt
    (116) condicion_opt -> . ELSE bloque
    (117) condicion_opt -> . empty
    (4) empty -> .

    ELSE            shift and go to state 144
    VAR             reduce using rule 4 (empty -> .)
    ID              reduce using rule 4 (empty -> .)
    IF              reduce using rule 4 (empty -> .)
    WHILE           reduce using rule 4 (empty -> .)
    PRINT           reduce using rule 4 (empty -> .)
    READ            reduce using rule 4 (empty -> .)
    COMMENT         reduce using rule 4 (empty -> .)
    RBRACE          reduce using rule 4 (empty -> .)
    RETURN          reduce using rule 4 (empty -> .)

    empty                          shift and go to state 146
    condicion_opt                  shift and go to state 145

state 94

    (106) asignacion -> ID asignacion_opt . ASIGN asignacion_opt_2 SEMICOLON

    ASIGN           shift and go to state 147


state 95

    (159) accion -> ID POINT . accion_opt SEMICOLON
    (160) accion_opt -> . accion_figura
    (161) accion_opt -> . accion_pincel
    (162) accion_figura -> . accion_figura_opt RPARENTHESIS
    (172) accion_pincel -> . accion_pincel_opt RPARENTHESIS
    (163) accion_figura_opt -> . accion_figura_opt_2
    (164) accion_figura_opt -> . accion_figura_opt_3
    (173) accion_pincel_opt -> . COLOR LPARENTHESIS color
    (174) accion_pincel_opt -> . DISPLACE accion_pincel_opt_end
    (175) accion_pincel_opt -> . PAINT accion_pincel_opt_end
    (176) accion_pincel_opt -> . GRAPH LPARENTHESIS CTEFUNCION COMA exp
    (165) accion_figura_opt_2 -> . MOVEA accion_figura_opt_2_end
    (166) accion_figura_opt_2 -> . ROTATE accion_figura_opt_2_end
    (167) accion_figura_opt_2 -> . GROW accion_figura_opt_2_end
    (168) accion_figura_opt_2 -> . THICK accion_figura_opt_2_end
    (170) accion_figura_opt_3 -> . REMOVE LPARENTHESIS
    (171) accion_figura_opt_3 -> . FILL LPARENTHESIS color

    COLOR           shift and go to state 151
    DISPLACE        shift and go to state 159
    PAINT           shift and go to state 160
    GRAPH           shift and go to state 158
    MOVEA           shift and go to state 152
    ROTATE          shift and go to state 161
    GROW            shift and go to state 153
    THICK           shift and go to state 156
    REMOVE          shift and go to state 162
    FILL            shift and go to state 150

    accion_pincel                  shift and go to state 148
    accion_pincel_opt              shift and go to state 149
    accion_figura                  shift and go to state 154
    accion_figura_opt              shift and go to state 155
    accion_figura_opt_2            shift and go to state 163
    accion_figura_opt_3            shift and go to state 164
    accion_opt                     shift and go to state 157

state 96

    (121) llamada -> ID LPARENTHESIS . exp llamada_loop RPARENTHESIS COLON
    (137) exp -> . termino exp_loop
    (141) termino -> . factor termino_loop
    (145) factor -> . LPARENTHESIS expresion RPARENTHESIS
    (146) factor -> . factor_opt factor_opt_2
    (147) factor_opt -> . PLUS
    (148) factor_opt -> . MINUS
    (149) factor_opt -> . empty
    (4) empty -> .

    LPARENTHESIS    shift and go to state 74
    PLUS            shift and go to state 77
    MINUS           shift and go to state 81
    STRING          reduce using rule 4 (empty -> .)
    INT             reduce using rule 4 (empty -> .)
    DOUBLE          reduce using rule 4 (empty -> .)
    BOOL            reduce using rule 4 (empty -> .)
    ID              reduce using rule 4 (empty -> .)

    factor_opt                     shift and go to state 82
    termino                        shift and go to state 78
    exp                            shift and go to state 165
    factor                         shift and go to state 80
    empty                          shift and go to state 76

state 97

    (107) asignacion_opt -> LBRACKET . logica RBRACKET
    (124) logica -> . expresion logica_loop
    (128) expresion -> . exp expresion_opt
    (137) exp -> . termino exp_loop
    (141) termino -> . factor termino_loop
    (145) factor -> . LPARENTHESIS expresion RPARENTHESIS
    (146) factor -> . factor_opt factor_opt_2
    (147) factor_opt -> . PLUS
    (148) factor_opt -> . MINUS
    (149) factor_opt -> . empty
    (4) empty -> .

    LPARENTHESIS    shift and go to state 74
    PLUS            shift and go to state 77
    MINUS           shift and go to state 81
    STRING          reduce using rule 4 (empty -> .)
    INT             reduce using rule 4 (empty -> .)
    DOUBLE          reduce using rule 4 (empty -> .)
    BOOL            reduce using rule 4 (empty -> .)
    ID              reduce using rule 4 (empty -> .)

    expresion                      shift and go to state 73
    logica                         shift and go to state 166
    empty                          shift and go to state 76
    termino                        shift and go to state 78
    exp                            shift and go to state 79
    factor                         shift and go to state 80
    factor_opt                     shift and go to state 82

state 98

    (108) asignacion_opt -> empty .

    ASIGN           reduce using rule 108 (asignacion_opt -> empty .)


state 99

    (86) bloque_lienzo_loop -> estatuto_lienzo bloque_lienzo_loop .

    RBRACE          reduce using rule 86 (bloque_lienzo_loop -> estatuto_lienzo bloque_lienzo_loop .)


state 100

    (8) rutinas -> RUTINA rutina_opt COLON ID LPARENTHESIS . parametros RPARENTHESIS bloque_rutina rutinas_loop
    (64) parametros -> . param_list parametros_loop
    (65) parametros -> . empty
    (68) param_list -> . tipo_param COLON ID param_list_loop
    (69) param_list -> . empty
    (4) empty -> .
    (72) tipo_param -> . primitivo
    (73) tipo_param -> . figura
    (51) primitivo -> . TYPEINT
    (52) primitivo -> . TYPEDOUBLE
    (53) primitivo -> . TYPEBOOL
    (54) primitivo -> . TYPESTRING
    (55) figura -> . PINCEL
    (56) figura -> . CUAD
    (57) figura -> . RECT
    (58) figura -> . CIRC
    (59) figura -> . TRIANG

    RPARENTHESIS    reduce using rule 4 (empty -> .)
    COMA            reduce using rule 4 (empty -> .)
    TYPEINT         shift and go to state 21
    TYPEDOUBLE      shift and go to state 17
    TYPEBOOL        shift and go to state 18
    TYPESTRING      shift and go to state 13
    PINCEL          shift and go to state 15
    CUAD            shift and go to state 24
    RECT            shift and go to state 23
    CIRC            shift and go to state 22
    TRIANG          shift and go to state 20

    figura                         shift and go to state 167
    param_list                     shift and go to state 168
    primitivo                      shift and go to state 169
    tipo_param                     shift and go to state 170
    empty                          shift and go to state 171
    parametros                     shift and go to state 172

state 101

    (49) fgra_atr -> TRIANG . LPARENTHESIS exp COMA exp COMA exp COMA exp COMA fgra_atr_end

    LPARENTHESIS    shift and go to state 173


state 102

    (43) fgra_nva -> NUEVO fgra_atr .

    COMA            reduce using rule 43 (fgra_nva -> NUEVO fgra_atr .)
    RBRACE          reduce using rule 43 (fgra_nva -> NUEVO fgra_atr .)
    SEMICOLON       reduce using rule 43 (fgra_nva -> NUEVO fgra_atr .)


state 103

    (45) fgra_atr -> PINCEL . LPARENTHESIS fgra_atr_end

    LPARENTHESIS    shift and go to state 174


state 104

    (47) fgra_atr -> CIRC . LPARENTHESIS exp COMA fgra_atr_end

    LPARENTHESIS    shift and go to state 175


state 105

    (48) fgra_atr -> RECT . LPARENTHESIS exp COMA exp COMA fgra_atr_end

    LPARENTHESIS    shift and go to state 176


state 106

    (46) fgra_atr -> CUAD . LPARENTHESIS exp COMA fgra_atr_end

    LPARENTHESIS    shift and go to state 177


state 107

    (125) logica_loop -> AND . logica
    (124) logica -> . expresion logica_loop
    (128) expresion -> . exp expresion_opt
    (137) exp -> . termino exp_loop
    (141) termino -> . factor termino_loop
    (145) factor -> . LPARENTHESIS expresion RPARENTHESIS
    (146) factor -> . factor_opt factor_opt_2
    (147) factor_opt -> . PLUS
    (148) factor_opt -> . MINUS
    (149) factor_opt -> . empty
    (4) empty -> .

    LPARENTHESIS    shift and go to state 74
    PLUS            shift and go to state 77
    MINUS           shift and go to state 81
    STRING          reduce using rule 4 (empty -> .)
    INT             reduce using rule 4 (empty -> .)
    DOUBLE          reduce using rule 4 (empty -> .)
    BOOL            reduce using rule 4 (empty -> .)
    ID              reduce using rule 4 (empty -> .)

    expresion                      shift and go to state 73
    logica                         shift and go to state 178
    empty                          shift and go to state 76
    termino                        shift and go to state 78
    exp                            shift and go to state 79
    factor                         shift and go to state 80
    factor_opt                     shift and go to state 82

state 108

    (124) logica -> expresion logica_loop .

    RBRACKET        reduce using rule 124 (logica -> expresion logica_loop .)
    RPARENTHESIS    reduce using rule 124 (logica -> expresion logica_loop .)
    COMA            reduce using rule 124 (logica -> expresion logica_loop .)
    SEMICOLON       reduce using rule 124 (logica -> expresion logica_loop .)
    RBRACE          reduce using rule 124 (logica -> expresion logica_loop .)


state 109

    (126) logica_loop -> OR . logica
    (124) logica -> . expresion logica_loop
    (128) expresion -> . exp expresion_opt
    (137) exp -> . termino exp_loop
    (141) termino -> . factor termino_loop
    (145) factor -> . LPARENTHESIS expresion RPARENTHESIS
    (146) factor -> . factor_opt factor_opt_2
    (147) factor_opt -> . PLUS
    (148) factor_opt -> . MINUS
    (149) factor_opt -> . empty
    (4) empty -> .

    LPARENTHESIS    shift and go to state 74
    PLUS            shift and go to state 77
    MINUS           shift and go to state 81
    STRING          reduce using rule 4 (empty -> .)
    INT             reduce using rule 4 (empty -> .)
    DOUBLE          reduce using rule 4 (empty -> .)
    BOOL            reduce using rule 4 (empty -> .)
    ID              reduce using rule 4 (empty -> .)

    expresion                      shift and go to state 73
    logica                         shift and go to state 179
    empty                          shift and go to state 76
    termino                        shift and go to state 78
    exp                            shift and go to state 79
    factor                         shift and go to state 80
    factor_opt                     shift and go to state 82

state 110

    (127) logica_loop -> empty .

    RBRACKET        reduce using rule 127 (logica_loop -> empty .)
    COMA            reduce using rule 127 (logica_loop -> empty .)
    SEMICOLON       reduce using rule 127 (logica_loop -> empty .)
    RPARENTHESIS    reduce using rule 127 (logica_loop -> empty .)
    RBRACE          reduce using rule 127 (logica_loop -> empty .)


state 111

    (145) factor -> LPARENTHESIS expresion . RPARENTHESIS

    RPARENTHESIS    shift and go to state 180


state 112

    (30) tipo_opt_fig_2 -> LBRACKET logica RBRACKET . tipo_opt_fig_3
    (32) tipo_opt_fig_3 -> . ini_fgra_v
    (33) tipo_opt_fig_3 -> . empty
    (39) ini_fgra_v -> . ASIGN LBRACE fgra_nva ini_fgras_v_loop RBRACE
    (40) ini_fgra_v -> . empty
    (4) empty -> .

    ASIGN           shift and go to state 183
    SEMICOLON       reduce using rule 4 (empty -> .)

    ini_fgra_v                     shift and go to state 181
    tipo_opt_fig_3                 shift and go to state 182
    empty                          shift and go to state 184

state 113

    (137) exp -> termino exp_loop .

    GTHAN           reduce using rule 137 (exp -> termino exp_loop .)
    GETHAN          reduce using rule 137 (exp -> termino exp_loop .)
    ASIGN           reduce using rule 137 (exp -> termino exp_loop .)
    NOTEQUAL        reduce using rule 137 (exp -> termino exp_loop .)
    LTHAN           reduce using rule 137 (exp -> termino exp_loop .)
    LETHAN          reduce using rule 137 (exp -> termino exp_loop .)
    AND             reduce using rule 137 (exp -> termino exp_loop .)
    OR              reduce using rule 137 (exp -> termino exp_loop .)
    RPARENTHESIS    reduce using rule 137 (exp -> termino exp_loop .)
    COMA            reduce using rule 137 (exp -> termino exp_loop .)
    RBRACKET        reduce using rule 137 (exp -> termino exp_loop .)
    RBRACE          reduce using rule 137 (exp -> termino exp_loop .)
    SEMICOLON       reduce using rule 137 (exp -> termino exp_loop .)


state 114

    (138) exp_loop -> PLUS . exp
    (137) exp -> . termino exp_loop
    (141) termino -> . factor termino_loop
    (145) factor -> . LPARENTHESIS expresion RPARENTHESIS
    (146) factor -> . factor_opt factor_opt_2
    (147) factor_opt -> . PLUS
    (148) factor_opt -> . MINUS
    (149) factor_opt -> . empty
    (4) empty -> .

    LPARENTHESIS    shift and go to state 74
    PLUS            shift and go to state 77
    MINUS           shift and go to state 81
    STRING          reduce using rule 4 (empty -> .)
    INT             reduce using rule 4 (empty -> .)
    DOUBLE          reduce using rule 4 (empty -> .)
    BOOL            reduce using rule 4 (empty -> .)
    ID              reduce using rule 4 (empty -> .)

    factor_opt                     shift and go to state 82
    termino                        shift and go to state 78
    exp                            shift and go to state 185
    factor                         shift and go to state 80
    empty                          shift and go to state 76

state 115

    (139) exp_loop -> MINUS . exp
    (137) exp -> . termino exp_loop
    (141) termino -> . factor termino_loop
    (145) factor -> . LPARENTHESIS expresion RPARENTHESIS
    (146) factor -> . factor_opt factor_opt_2
    (147) factor_opt -> . PLUS
    (148) factor_opt -> . MINUS
    (149) factor_opt -> . empty
    (4) empty -> .

    LPARENTHESIS    shift and go to state 74
    PLUS            shift and go to state 77
    MINUS           shift and go to state 81
    STRING          reduce using rule 4 (empty -> .)
    INT             reduce using rule 4 (empty -> .)
    DOUBLE          reduce using rule 4 (empty -> .)
    BOOL            reduce using rule 4 (empty -> .)
    ID              reduce using rule 4 (empty -> .)

    factor_opt                     shift and go to state 82
    termino                        shift and go to state 78
    exp                            shift and go to state 186
    factor                         shift and go to state 80
    empty                          shift and go to state 76

state 116

    (140) exp_loop -> empty .

    GTHAN           reduce using rule 140 (exp_loop -> empty .)
    GETHAN          reduce using rule 140 (exp_loop -> empty .)
    ASIGN           reduce using rule 140 (exp_loop -> empty .)
    NOTEQUAL        reduce using rule 140 (exp_loop -> empty .)
    LTHAN           reduce using rule 140 (exp_loop -> empty .)
    LETHAN          reduce using rule 140 (exp_loop -> empty .)
    AND             reduce using rule 140 (exp_loop -> empty .)
    OR              reduce using rule 140 (exp_loop -> empty .)
    RBRACKET        reduce using rule 140 (exp_loop -> empty .)
    COMA            reduce using rule 140 (exp_loop -> empty .)
    SEMICOLON       reduce using rule 140 (exp_loop -> empty .)
    RPARENTHESIS    reduce using rule 140 (exp_loop -> empty .)
    RBRACE          reduce using rule 140 (exp_loop -> empty .)


state 117

    (134) expresion_opt_opt -> NOTEQUAL .

    LPARENTHESIS    reduce using rule 134 (expresion_opt_opt -> NOTEQUAL .)
    PLUS            reduce using rule 134 (expresion_opt_opt -> NOTEQUAL .)
    MINUS           reduce using rule 134 (expresion_opt_opt -> NOTEQUAL .)
    STRING          reduce using rule 134 (expresion_opt_opt -> NOTEQUAL .)
    INT             reduce using rule 134 (expresion_opt_opt -> NOTEQUAL .)
    DOUBLE          reduce using rule 134 (expresion_opt_opt -> NOTEQUAL .)
    BOOL            reduce using rule 134 (expresion_opt_opt -> NOTEQUAL .)
    ID              reduce using rule 134 (expresion_opt_opt -> NOTEQUAL .)


state 118

    (129) expresion_opt -> expresion_opt_opt . exp
    (137) exp -> . termino exp_loop
    (141) termino -> . factor termino_loop
    (145) factor -> . LPARENTHESIS expresion RPARENTHESIS
    (146) factor -> . factor_opt factor_opt_2
    (147) factor_opt -> . PLUS
    (148) factor_opt -> . MINUS
    (149) factor_opt -> . empty
    (4) empty -> .

    LPARENTHESIS    shift and go to state 74
    PLUS            shift and go to state 77
    MINUS           shift and go to state 81
    STRING          reduce using rule 4 (empty -> .)
    INT             reduce using rule 4 (empty -> .)
    DOUBLE          reduce using rule 4 (empty -> .)
    BOOL            reduce using rule 4 (empty -> .)
    ID              reduce using rule 4 (empty -> .)

    factor_opt                     shift and go to state 82
    termino                        shift and go to state 78
    exp                            shift and go to state 187
    factor                         shift and go to state 80
    empty                          shift and go to state 76

state 119

    (131) expresion_opt_opt -> GTHAN .

    LPARENTHESIS    reduce using rule 131 (expresion_opt_opt -> GTHAN .)
    PLUS            reduce using rule 131 (expresion_opt_opt -> GTHAN .)
    MINUS           reduce using rule 131 (expresion_opt_opt -> GTHAN .)
    STRING          reduce using rule 131 (expresion_opt_opt -> GTHAN .)
    INT             reduce using rule 131 (expresion_opt_opt -> GTHAN .)
    DOUBLE          reduce using rule 131 (expresion_opt_opt -> GTHAN .)
    BOOL            reduce using rule 131 (expresion_opt_opt -> GTHAN .)
    ID              reduce using rule 131 (expresion_opt_opt -> GTHAN .)


state 120

    (132) expresion_opt_opt -> GETHAN .

    LPARENTHESIS    reduce using rule 132 (expresion_opt_opt -> GETHAN .)
    PLUS            reduce using rule 132 (expresion_opt_opt -> GETHAN .)
    MINUS           reduce using rule 132 (expresion_opt_opt -> GETHAN .)
    STRING          reduce using rule 132 (expresion_opt_opt -> GETHAN .)
    INT             reduce using rule 132 (expresion_opt_opt -> GETHAN .)
    DOUBLE          reduce using rule 132 (expresion_opt_opt -> GETHAN .)
    BOOL            reduce using rule 132 (expresion_opt_opt -> GETHAN .)
    ID              reduce using rule 132 (expresion_opt_opt -> GETHAN .)


state 121

    (135) expresion_opt_opt -> LTHAN .

    LPARENTHESIS    reduce using rule 135 (expresion_opt_opt -> LTHAN .)
    PLUS            reduce using rule 135 (expresion_opt_opt -> LTHAN .)
    MINUS           reduce using rule 135 (expresion_opt_opt -> LTHAN .)
    STRING          reduce using rule 135 (expresion_opt_opt -> LTHAN .)
    INT             reduce using rule 135 (expresion_opt_opt -> LTHAN .)
    DOUBLE          reduce using rule 135 (expresion_opt_opt -> LTHAN .)
    BOOL            reduce using rule 135 (expresion_opt_opt -> LTHAN .)
    ID              reduce using rule 135 (expresion_opt_opt -> LTHAN .)


state 122

    (128) expresion -> exp expresion_opt .

    AND             reduce using rule 128 (expresion -> exp expresion_opt .)
    OR              reduce using rule 128 (expresion -> exp expresion_opt .)
    COMA            reduce using rule 128 (expresion -> exp expresion_opt .)
    SEMICOLON       reduce using rule 128 (expresion -> exp expresion_opt .)
    RBRACKET        reduce using rule 128 (expresion -> exp expresion_opt .)
    RPARENTHESIS    reduce using rule 128 (expresion -> exp expresion_opt .)
    RBRACE          reduce using rule 128 (expresion -> exp expresion_opt .)


state 123

    (136) expresion_opt_opt -> LETHAN .

    LPARENTHESIS    reduce using rule 136 (expresion_opt_opt -> LETHAN .)
    PLUS            reduce using rule 136 (expresion_opt_opt -> LETHAN .)
    MINUS           reduce using rule 136 (expresion_opt_opt -> LETHAN .)
    STRING          reduce using rule 136 (expresion_opt_opt -> LETHAN .)
    INT             reduce using rule 136 (expresion_opt_opt -> LETHAN .)
    DOUBLE          reduce using rule 136 (expresion_opt_opt -> LETHAN .)
    BOOL            reduce using rule 136 (expresion_opt_opt -> LETHAN .)
    ID              reduce using rule 136 (expresion_opt_opt -> LETHAN .)


state 124

    (133) expresion_opt_opt -> ASIGN . ASIGN

    ASIGN           shift and go to state 188


state 125

    (130) expresion_opt -> empty .

    AND             reduce using rule 130 (expresion_opt -> empty .)
    OR              reduce using rule 130 (expresion_opt -> empty .)
    RBRACKET        reduce using rule 130 (expresion_opt -> empty .)
    COMA            reduce using rule 130 (expresion_opt -> empty .)
    SEMICOLON       reduce using rule 130 (expresion_opt -> empty .)
    RPARENTHESIS    reduce using rule 130 (expresion_opt -> empty .)
    RBRACE          reduce using rule 130 (expresion_opt -> empty .)


state 126

    (143) termino_loop -> DIVIDE . termino
