Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    NULL
    EXPONENTIAL
    MOD

Grammar

Rule 0     S' -> programa
    RBRACE          reduce using rule 102 (estatuto_lienzo -> accion .)


state 79

    (97) estatuto_lienzo -> asignacion .

    VAR             reduce using rule 97 (estatuto_lienzo -> asignacion .)
    ID              reduce using rule 97 (estatuto_lienzo -> asignacion .)
    IF              reduce using rule 97 (estatuto_lienzo -> asignacion .)
    WHILE           reduce using rule 97 (estatuto_lienzo -> asignacion .)
    PRINT           reduce using rule 97 (estatuto_lienzo -> asignacion .)
    READ            reduce using rule 97 (estatuto_lienzo -> asignacion .)
    COMMENT         reduce using rule 97 (estatuto_lienzo -> asignacion .)
    RBRACE          reduce using rule 97 (estatuto_lienzo -> asignacion .)


state 80

    (86) bloque_lienzo_loop -> estatuto_lienzo . bloque_lienzo_loop
    (86) bloque_lienzo_loop -> . estatuto_lienzo bloque_lienzo_loop
    (87) bloque_lienzo_loop -> . empty
    (96) estatuto_lienzo -> . vars
    (97) estatuto_lienzo -> . asignacion
    (98) estatuto_lienzo -> . condicion
    (99) estatuto_lienzo -> . ciclo
    (100) estatuto_lienzo -> . impresion
    (101) estatuto_lienzo -> . lectura
    (102) estatuto_lienzo -> . accion
    (103) estatuto_lienzo -> . llamada
    (104) estatuto_lienzo -> . comentario
    (4) empty -> .
    (5) vars -> . VAR tipo SEMICOLON vars_loop
    (106) asignacion -> . ID asignacion_opt ASIGN asignacion_opt_2 SEMICOLON
    (113) condicion -> . IF condicion_loop condicion_opt
    (119) ciclo -> . WHILE LPARENTHESIS logica RPARENTHESIS bloque
    (120) impresion -> . PRINT LPARENTHESIS logica RPARENTHESIS SEMICOLON
    (121) lectura -> . READ LPARENTHESIS RPARENTHESIS
    (162) accion -> . ID POINT accion_opt SEMICOLON
    (122) llamada -> . ID LPARENTHESIS llamada_param RPARENTHESIS SEMICOLON
    (105) comentario -> . COMMENT

    RBRACE          reduce using rule 4 (empty -> .)
    VAR             shift and go to state 6
    ID              shift and go to state 77
    IF              shift and go to state 74
    WHILE           shift and go to state 66
    PRINT           shift and go to state 67
    READ            shift and go to state 65
    COMMENT         shift and go to state 69

    vars                           shift and go to state 64
    bloque_lienzo_loop             shift and go to state 114
    ciclo                          shift and go to state 70
    llamada                        shift and go to state 72
    comentario                     shift and go to state 68
    condicion                      shift and go to state 73
    lectura                        shift and go to state 75
    empty                          shift and go to state 76
    accion                         shift and go to state 78
    asignacion                     shift and go to state 79
    estatuto_lienzo                shift and go to state 80
    impresion                      shift and go to state 81

state 81

    (100) estatuto_lienzo -> impresion .

    VAR             reduce using rule 100 (estatuto_lienzo -> impresion .)
    ID              reduce using rule 100 (estatuto_lienzo -> impresion .)
    IF              reduce using rule 100 (estatuto_lienzo -> impresion .)
    WHILE           reduce using rule 100 (estatuto_lienzo -> impresion .)
    PRINT           reduce using rule 100 (estatuto_lienzo -> impresion .)
    READ            reduce using rule 100 (estatuto_lienzo -> impresion .)
    COMMENT         reduce using rule 100 (estatuto_lienzo -> impresion .)
    RBRACE          reduce using rule 100 (estatuto_lienzo -> impresion .)


state 82

    (8) rutinas -> RUTINA FuncTypeNext rutina_opt COLON . ID saveFuncName LPARENTHESIS parametros RPARENTHESIS saveFunc bloque_rutina rutinas_loop

    ID              shift and go to state 115


state 83

    (11) rutina_opt -> VOID saveFuncTypeVoid .

    COLON           reduce using rule 11 (rutina_opt -> VOID saveFuncTypeVoid .)


state 84

    (184) saveFuncTypeVoid -> empty .

    COLON           reduce using rule 184 (saveFuncTypeVoid -> empty .)


state 85

    (43) fgra_nva -> NUEVO . fgra_atr
    (45) fgra_atr -> . PINCEL LPARENTHESIS fgra_atr_end
    (46) fgra_atr -> . CUAD LPARENTHESIS exp COMA fgra_atr_end
    (47) fgra_atr -> . CIRC LPARENTHESIS exp COMA fgra_atr_end
    (48) fgra_atr -> . RECT LPARENTHESIS exp COMA exp COMA fgra_atr_end
    (49) fgra_atr -> . TRIANG LPARENTHESIS exp COMA exp COMA exp COMA exp COMA fgra_atr_end

    PINCEL          shift and go to state 118
    CUAD            shift and go to state 121
    CIRC            shift and go to state 119
    RECT            shift and go to state 120
    TRIANG          shift and go to state 116

    fgra_atr                       shift and go to state 117

state 86

    (44) fgra_nva -> empty .

    COMA            reduce using rule 44 (fgra_nva -> empty .)
    RBRACE          reduce using rule 44 (fgra_nva -> empty .)
    SEMICOLON       reduce using rule 44 (fgra_nva -> empty .)


state 87

    (38) ini_fgra -> ASIGN fgra_nva .

    SEMICOLON       reduce using rule 38 (ini_fgra -> ASIGN fgra_nva .)


state 88

    (127) logica -> expresion . logica_loop
    (128) logica_loop -> . AND logica
    (129) logica_loop -> . OR logica
    (130) logica_loop -> . empty
    (4) empty -> .

    AND             shift and go to state 122
    OR              shift and go to state 124
    RBRACKET        reduce using rule 4 (empty -> .)
    COMA            reduce using rule 4 (empty -> .)
    SEMICOLON       reduce using rule 4 (empty -> .)
    RPARENTHESIS    reduce using rule 4 (empty -> .)
    RBRACE          reduce using rule 4 (empty -> .)

    empty                          shift and go to state 125
    logica_loop                    shift and go to state 123

state 89

    (148) factor -> LPARENTHESIS . expresion RPARENTHESIS
    (131) expresion -> . exp expresion_opt
    (140) exp -> . termino exp_loop
    (144) termino -> . factor termino_loop
    (148) factor -> . LPARENTHESIS expresion RPARENTHESIS
    (149) factor -> . factor_opt factor_opt_2
    (150) factor_opt -> . PLUS
    (151) factor_opt -> . MINUS
    (152) factor_opt -> . empty
    (4) empty -> .

    LPARENTHESIS    shift and go to state 89
    PLUS            shift and go to state 92
    MINUS           shift and go to state 96
    STRING          reduce using rule 4 (empty -> .)
    INT             reduce using rule 4 (empty -> .)
    DOUBLE          reduce using rule 4 (empty -> .)
    BOOL            reduce using rule 4 (empty -> .)
    ID              reduce using rule 4 (empty -> .)

    expresion                      shift and go to state 126
    empty                          shift and go to state 91
    termino                        shift and go to state 93
    exp                            shift and go to state 94
    factor                         shift and go to state 95
    factor_opt                     shift and go to state 97

state 90

    (30) tipo_opt_fig_2 -> LBRACKET logica . RBRACKET tipo_opt_fig_3

    RBRACKET        shift and go to state 127


state 91

    (152) factor_opt -> empty .

    STRING          reduce using rule 152 (factor_opt -> empty .)
    INT             reduce using rule 152 (factor_opt -> empty .)
    DOUBLE          reduce using rule 152 (factor_opt -> empty .)
    BOOL            reduce using rule 152 (factor_opt -> empty .)
    ID              reduce using rule 152 (factor_opt -> empty .)


state 92

    (150) factor_opt -> PLUS .

    STRING          reduce using rule 150 (factor_opt -> PLUS .)
    INT             reduce using rule 150 (factor_opt -> PLUS .)
    DOUBLE          reduce using rule 150 (factor_opt -> PLUS .)
    BOOL            reduce using rule 150 (factor_opt -> PLUS .)
    ID              reduce using rule 150 (factor_opt -> PLUS .)


state 93

    (140) exp -> termino . exp_loop
    (141) exp_loop -> . PLUS exp
    (142) exp_loop -> . MINUS exp
    (143) exp_loop -> . empty
    (4) empty -> .

    PLUS            shift and go to state 129
    MINUS           shift and go to state 130
    GTHAN           reduce using rule 4 (empty -> .)
    GETHAN          reduce using rule 4 (empty -> .)
    ASIGN           reduce using rule 4 (empty -> .)
    NOTEQUAL        reduce using rule 4 (empty -> .)
    LTHAN           reduce using rule 4 (empty -> .)
    LETHAN          reduce using rule 4 (empty -> .)
    AND             reduce using rule 4 (empty -> .)
    OR              reduce using rule 4 (empty -> .)
    RBRACKET        reduce using rule 4 (empty -> .)
    COMA            reduce using rule 4 (empty -> .)
    SEMICOLON       reduce using rule 4 (empty -> .)
    RPARENTHESIS    reduce using rule 4 (empty -> .)
    RBRACE          reduce using rule 4 (empty -> .)

    exp_loop                       shift and go to state 128
    empty                          shift and go to state 131

state 94

    (131) expresion -> exp . expresion_opt
    (132) expresion_opt -> . expresion_opt_opt exp
    (133) expresion_opt -> . empty
    (134) expresion_opt_opt -> . GTHAN
    (135) expresion_opt_opt -> . GETHAN
    (136) expresion_opt_opt -> . ASIGN ASIGN
    (137) expresion_opt_opt -> . NOTEQUAL
    (138) expresion_opt_opt -> . LTHAN
    (139) expresion_opt_opt -> . LETHAN
    (4) empty -> .

    GTHAN           shift and go to state 134
    GETHAN          shift and go to state 135
    ASIGN           shift and go to state 139
    NOTEQUAL        shift and go to state 132
    LTHAN           shift and go to state 136
    LETHAN          shift and go to state 138
    AND             reduce using rule 4 (empty -> .)
    OR              reduce using rule 4 (empty -> .)
    RBRACKET        reduce using rule 4 (empty -> .)
    COMA            reduce using rule 4 (empty -> .)
    SEMICOLON       reduce using rule 4 (empty -> .)
    RPARENTHESIS    reduce using rule 4 (empty -> .)
    RBRACE          reduce using rule 4 (empty -> .)

    expresion_opt                  shift and go to state 137
    expresion_opt_opt              shift and go to state 133
    empty                          shift and go to state 140

state 95

    (144) termino -> factor . termino_loop
    (145) termino_loop -> . TIMES termino
    (146) termino_loop -> . DIVIDE termino
    (147) termino_loop -> . empty
    (4) empty -> .

    TIMES           shift and go to state 143
    DIVIDE          shift and go to state 141
    PLUS            reduce using rule 4 (empty -> .)
    MINUS           reduce using rule 4 (empty -> .)
    GTHAN           reduce using rule 4 (empty -> .)
    GETHAN          reduce using rule 4 (empty -> .)
    ASIGN           reduce using rule 4 (empty -> .)
    NOTEQUAL        reduce using rule 4 (empty -> .)
    LTHAN           reduce using rule 4 (empty -> .)
    LETHAN          reduce using rule 4 (empty -> .)
    AND             reduce using rule 4 (empty -> .)
    OR              reduce using rule 4 (empty -> .)
    RBRACKET        reduce using rule 4 (empty -> .)
    COMA            reduce using rule 4 (empty -> .)
    SEMICOLON       reduce using rule 4 (empty -> .)
    RPARENTHESIS    reduce using rule 4 (empty -> .)
    RBRACE          reduce using rule 4 (empty -> .)

    termino_loop                   shift and go to state 142
    empty                          shift and go to state 144

state 96

    (151) factor_opt -> MINUS .

    STRING          reduce using rule 151 (factor_opt -> MINUS .)
    INT             reduce using rule 151 (factor_opt -> MINUS .)
    DOUBLE          reduce using rule 151 (factor_opt -> MINUS .)
    BOOL            reduce using rule 151 (factor_opt -> MINUS .)
    ID              reduce using rule 151 (factor_opt -> MINUS .)


state 97

    (149) factor -> factor_opt . factor_opt_2
    (153) factor_opt_2 -> . cte
    (154) factor_opt_2 -> . idllamada
    (60) cte -> . STRING
    (61) cte -> . INT
    (62) cte -> . DOUBLE
    (63) cte -> . BOOL
    (155) idllamada -> . ID idllamada_opt

    STRING          shift and go to state 146
    INT             shift and go to state 148
    DOUBLE          shift and go to state 149
    BOOL            shift and go to state 151
    ID              shift and go to state 152

    factor_opt_2                   shift and go to state 145
    cte                            shift and go to state 150
    idllamada                      shift and go to state 147

state 98

    (18) tipo_opt_prim_loop -> ID tipo_opt_prim_2 tipo_opt_prim_loop_2 .

    SEMICOLON       reduce using rule 18 (tipo_opt_prim_loop -> ID tipo_opt_prim_2 tipo_opt_prim_loop_2 .)


state 99

    (19) tipo_opt_prim_loop_2 -> COMA . tipo_opt_prim_loop
    (18) tipo_opt_prim_loop -> . ID tipo_opt_prim_2 tipo_opt_prim_loop_2

    ID              shift and go to state 37

    tipo_opt_prim_loop             shift and go to state 153

state 100

    (20) tipo_opt_prim_loop_2 -> empty .

    SEMICOLON       reduce using rule 20 (tipo_opt_prim_loop_2 -> empty .)


state 101

    (22) tipo_opt_prim_2 -> LBRACKET logica . RBRACKET tipo_opt_prim_3

    RBRACKET        shift and go to state 154


state 102

    (34) ini_prim -> ASIGN logica .

    COMA            reduce using rule 34 (ini_prim -> ASIGN logica .)
    SEMICOLON       reduce using rule 34 (ini_prim -> ASIGN logica .)


state 103

    (121) lectura -> READ LPARENTHESIS . RPARENTHESIS

    RPARENTHESIS    shift and go to state 155


state 104

    (119) ciclo -> WHILE LPARENTHESIS . logica RPARENTHESIS bloque
    (127) logica -> . expresion logica_loop
    (131) expresion -> . exp expresion_opt
    (140) exp -> . termino exp_loop
    (144) termino -> . factor termino_loop
    (148) factor -> . LPARENTHESIS expresion RPARENTHESIS
    (149) factor -> . factor_opt factor_opt_2
    (150) factor_opt -> . PLUS
    (151) factor_opt -> . MINUS
    (152) factor_opt -> . empty
    (4) empty -> .

    LPARENTHESIS    shift and go to state 89
    PLUS            shift and go to state 92
    MINUS           shift and go to state 96
    STRING          reduce using rule 4 (empty -> .)
    INT             reduce using rule 4 (empty -> .)
    DOUBLE          reduce using rule 4 (empty -> .)
    BOOL            reduce using rule 4 (empty -> .)
    ID              reduce using rule 4 (empty -> .)

    expresion                      shift and go to state 88
    logica                         shift and go to state 156
    empty                          shift and go to state 91
    termino                        shift and go to state 93
    exp                            shift and go to state 94
    factor                         shift and go to state 95
    factor_opt                     shift and go to state 97

state 105

    (120) impresion -> PRINT LPARENTHESIS . logica RPARENTHESIS SEMICOLON
    (127) logica -> . expresion logica_loop
    (131) expresion -> . exp expresion_opt
    (140) exp -> . termino exp_loop
    (144) termino -> . factor termino_loop
    (148) factor -> . LPARENTHESIS expresion RPARENTHESIS
    (149) factor -> . factor_opt factor_opt_2
    (150) factor_opt -> . PLUS
    (151) factor_opt -> . MINUS
    (152) factor_opt -> . empty
    (4) empty -> .

    LPARENTHESIS    shift and go to state 89
    PLUS            shift and go to state 92
    MINUS           shift and go to state 96
    STRING          reduce using rule 4 (empty -> .)
    INT             reduce using rule 4 (empty -> .)
    DOUBLE          reduce using rule 4 (empty -> .)
    BOOL            reduce using rule 4 (empty -> .)
    ID              reduce using rule 4 (empty -> .)

    expresion                      shift and go to state 88
    logica                         shift and go to state 157
    empty                          shift and go to state 91
    termino                        shift and go to state 93
    exp                            shift and go to state 94
    factor                         shift and go to state 95
    factor_opt                     shift and go to state 97

state 106

    (85) bloque_lienzo -> LBRACE bloque_lienzo_loop RBRACE .

    $end            reduce using rule 85 (bloque_lienzo -> LBRACE bloque_lienzo_loop RBRACE .)


state 107

    (114) condicion_loop -> LPARENTHESIS . logica RPARENTHESIS bloque condicion_loop_opt
    (127) logica -> . expresion logica_loop
    (131) expresion -> . exp expresion_opt
    (140) exp -> . termino exp_loop
    (144) termino -> . factor termino_loop
    (148) factor -> . LPARENTHESIS expresion RPARENTHESIS
    (149) factor -> . factor_opt factor_opt_2
    (150) factor_opt -> . PLUS
    (151) factor_opt -> . MINUS
    (152) factor_opt -> . empty
    (4) empty -> .

    LPARENTHESIS    shift and go to state 89
    PLUS            shift and go to state 92
    MINUS           shift and go to state 96
    STRING          reduce using rule 4 (empty -> .)
    INT             reduce using rule 4 (empty -> .)
    DOUBLE          reduce using rule 4 (empty -> .)
    BOOL            reduce using rule 4 (empty -> .)
    ID              reduce using rule 4 (empty -> .)

    expresion                      shift and go to state 88
    logica                         shift and go to state 158
    empty                          shift and go to state 91
    termino                        shift and go to state 93
    exp                            shift and go to state 94
    factor                         shift and go to state 95
    factor_opt                     shift and go to state 97

state 108

    (113) condicion -> IF condicion_loop . condicion_opt
    (117) condicion_opt -> . ELSE bloque
    (118) condicion_opt -> . empty
    (4) empty -> .

    ELSE            shift and go to state 159
    VAR             reduce using rule 4 (empty -> .)
    ID              reduce using rule 4 (empty -> .)
    IF              reduce using rule 4 (empty -> .)
    WHILE           reduce using rule 4 (empty -> .)
    PRINT           reduce using rule 4 (empty -> .)
    READ            reduce using rule 4 (empty -> .)
    COMMENT         reduce using rule 4 (empty -> .)
    RBRACE          reduce using rule 4 (empty -> .)
    RETURN          reduce using rule 4 (empty -> .)

    empty                          shift and go to state 161
    condicion_opt                  shift and go to state 160

state 109

    (106) asignacion -> ID asignacion_opt . ASIGN asignacion_opt_2 SEMICOLON

    ASIGN           shift and go to state 162


state 110

    (162) accion -> ID POINT . accion_opt SEMICOLON
    (163) accion_opt -> . accion_figura
    (164) accion_opt -> . accion_pincel
    (165) accion_figura -> . accion_figura_opt RPARENTHESIS
    (175) accion_pincel -> . accion_pincel_opt RPARENTHESIS
    (166) accion_figura_opt -> . accion_figura_opt_2
    (167) accion_figura_opt -> . accion_figura_opt_3
    (176) accion_pincel_opt -> . COLOR LPARENTHESIS color
    (177) accion_pincel_opt -> . DISPLACE accion_pincel_opt_end
    (178) accion_pincel_opt -> . PAINT accion_pincel_opt_end
    (179) accion_pincel_opt -> . GRAPH LPARENTHESIS CTEFUNCION COMA exp
    (168) accion_figura_opt_2 -> . MOVEA accion_figura_opt_2_end
    (169) accion_figura_opt_2 -> . ROTATE accion_figura_opt_2_end
    (170) accion_figura_opt_2 -> . GROW accion_figura_opt_2_end
    (171) accion_figura_opt_2 -> . THICK accion_figura_opt_2_end
    (173) accion_figura_opt_3 -> . REMOVE LPARENTHESIS
    (174) accion_figura_opt_3 -> . FILL LPARENTHESIS color

    COLOR           shift and go to state 166
    DISPLACE        shift and go to state 174
    PAINT           shift and go to state 175
    GRAPH           shift and go to state 173
    MOVEA           shift and go to state 167
    ROTATE          shift and go to state 176
    GROW            shift and go to state 168
    THICK           shift and go to state 171
    REMOVE          shift and go to state 177
    FILL            shift and go to state 165

    accion_pincel                  shift and go to state 163
    accion_pincel_opt              shift and go to state 164
    accion_figura                  shift and go to state 169
    accion_figura_opt              shift and go to state 170
    accion_figura_opt_2            shift and go to state 178
    accion_figura_opt_3            shift and go to state 179
    accion_opt                     shift and go to state 172

state 111

    (122) llamada -> ID LPARENTHESIS . llamada_param RPARENTHESIS SEMICOLON
    (123) llamada_param -> . exp llamada_loop
    (124) llamada_param -> . empty
    (140) exp -> . termino exp_loop
    (4) empty -> .
    (144) termino -> . factor termino_loop
    (148) factor -> . LPARENTHESIS expresion RPARENTHESIS
    (149) factor -> . factor_opt factor_opt_2
    (150) factor_opt -> . PLUS
    (151) factor_opt -> . MINUS
    (152) factor_opt -> . empty

    RPARENTHESIS    reduce using rule 4 (empty -> .)
    STRING          reduce using rule 4 (empty -> .)
    INT             reduce using rule 4 (empty -> .)
    DOUBLE          reduce using rule 4 (empty -> .)
    BOOL            reduce using rule 4 (empty -> .)
    ID              reduce using rule 4 (empty -> .)
    LPARENTHESIS    shift and go to state 89
    PLUS            shift and go to state 92
    MINUS           shift and go to state 96

    llamada_param                  shift and go to state 180
    factor_opt                     shift and go to state 97
    termino                        shift and go to state 93
    exp                            shift and go to state 181
    factor                         shift and go to state 95
    empty                          shift and go to state 182

state 112

    (107) asignacion_opt -> LBRACKET . logica RBRACKET
    (108) asignacion_opt -> LBRACKET . RBRACKET
    (127) logica -> . expresion logica_loop
    (131) expresion -> . exp expresion_opt
    (140) exp -> . termino exp_loop
    (144) termino -> . factor termino_loop
    (148) factor -> . LPARENTHESIS expresion RPARENTHESIS
    (149) factor -> . factor_opt factor_opt_2
    (150) factor_opt -> . PLUS
    (151) factor_opt -> . MINUS
    (152) factor_opt -> . empty
    (4) empty -> .

    RBRACKET        shift and go to state 184
    LPARENTHESIS    shift and go to state 89
    PLUS            shift and go to state 92
    MINUS           shift and go to state 96
    STRING          reduce using rule 4 (empty -> .)
    INT             reduce using rule 4 (empty -> .)
    DOUBLE          reduce using rule 4 (empty -> .)
    BOOL            reduce using rule 4 (empty -> .)
    ID              reduce using rule 4 (empty -> .)

    expresion                      shift and go to state 88
    logica                         shift and go to state 183
    empty                          shift and go to state 91
    termino                        shift and go to state 93
    exp                            shift and go to state 94
    factor                         shift and go to state 95
    factor_opt                     shift and go to state 97

state 113

    (109) asignacion_opt -> empty .

    ASIGN           reduce using rule 109 (asignacion_opt -> empty .)


state 114

    (86) bloque_lienzo_loop -> estatuto_lienzo bloque_lienzo_loop .

    RBRACE          reduce using rule 86 (bloque_lienzo_loop -> estatuto_lienzo bloque_lienzo_loop .)


state 115

    (8) rutinas -> RUTINA FuncTypeNext rutina_opt COLON ID . saveFuncName LPARENTHESIS parametros RPARENTHESIS saveFunc bloque_rutina rutinas_loop
    (187) saveFuncName -> . empty
    (4) empty -> .

    LPARENTHESIS    reduce using rule 4 (empty -> .)

    saveFuncName                   shift and go to state 185
    empty                          shift and go to state 186

state 116

    (49) fgra_atr -> TRIANG . LPARENTHESIS exp COMA exp COMA exp COMA exp COMA fgra_atr_end

    LPARENTHESIS    shift and go to state 187


state 117

    (43) fgra_nva -> NUEVO fgra_atr .

    COMA            reduce using rule 43 (fgra_nva -> NUEVO fgra_atr .)
    RBRACE          reduce using rule 43 (fgra_nva -> NUEVO fgra_atr .)
    SEMICOLON       reduce using rule 43 (fgra_nva -> NUEVO fgra_atr .)


state 118

    (45) fgra_atr -> PINCEL . LPARENTHESIS fgra_atr_end

    LPARENTHESIS    shift and go to state 188


state 119

    (47) fgra_atr -> CIRC . LPARENTHESIS exp COMA fgra_atr_end

    LPARENTHESIS    shift and go to state 189


state 120

    (48) fgra_atr -> RECT . LPARENTHESIS exp COMA exp COMA fgra_atr_end

    LPARENTHESIS    shift and go to state 190


state 121

    (46) fgra_atr -> CUAD . LPARENTHESIS exp COMA fgra_atr_end

    LPARENTHESIS    shift and go to state 191


state 122

    (128) logica_loop -> AND . logica
    (127) logica -> . expresion logica_loop
    (131) expresion -> . exp expresion_opt
    (140) exp -> . termino exp_loop
    (144) termino -> . factor termino_loop
    (148) factor -> . LPARENTHESIS expresion RPARENTHESIS
    (149) factor -> . factor_opt factor_opt_2
    (150) factor_opt -> . PLUS
    (151) factor_opt -> . MINUS
    (152) factor_opt -> . empty
    (4) empty -> .

    LPARENTHESIS    shift and go to state 89
    PLUS            shift and go to state 92
    MINUS           shift and go to state 96
    STRING          reduce using rule 4 (empty -> .)
    INT             reduce using rule 4 (empty -> .)
    DOUBLE          reduce using rule 4 (empty -> .)
    BOOL            reduce using rule 4 (empty -> .)
    ID              reduce using rule 4 (empty -> .)

    expresion                      shift and go to state 88
    logica                         shift and go to state 192
    empty                          shift and go to state 91
    termino                        shift and go to state 93
    exp                            shift and go to state 94
    factor                         shift and go to state 95
    factor_opt                     shift and go to state 97

state 123

    (127) logica -> expresion logica_loop .

    RBRACKET        reduce using rule 127 (logica -> expresion logica_loop .)
    RPARENTHESIS    reduce using rule 127 (logica -> expresion logica_loop .)
    COMA            reduce using rule 127 (logica -> expresion logica_loop .)
    SEMICOLON       reduce using rule 127 (logica -> expresion logica_loop .)
    RBRACE          reduce using rule 127 (logica -> expresion logica_loop .)


state 124

    (129) logica_loop -> OR . logica
    (127) logica -> . expresion logica_loop
    (131) expresion -> . exp expresion_opt
    (140) exp -> . termino exp_loop
    (144) termino -> . factor termino_loop
    (148) factor -> . LPARENTHESIS expresion RPARENTHESIS
    (149) factor -> . factor_opt factor_opt_2
    (150) factor_opt -> . PLUS
    (151) factor_opt -> . MINUS
    (152) factor_opt -> . empty
    (4) empty -> .

    LPARENTHESIS    shift and go to state 89
    PLUS            shift and go to state 92
    MINUS           shift and go to state 96
    STRING          reduce using rule 4 (empty -> .)
    INT             reduce using rule 4 (empty -> .)
    DOUBLE          reduce using rule 4 (empty -> .)
    BOOL            reduce using rule 4 (empty -> .)
    ID              reduce using rule 4 (empty -> .)

    expresion                      shift and go to state 88
    logica                         shift and go to state 193
    empty                          shift and go to state 91
    termino                        shift and go to state 93
    exp                            shift and go to state 94
    factor                         shift and go to state 95
    factor_opt                     shift and go to state 97

state 125

    (130) logica_loop -> empty .

    RBRACKET        reduce using rule 130 (logica_loop -> empty .)
    COMA            reduce using rule 130 (logica_loop -> empty .)
    SEMICOLON       reduce using rule 130 (logica_loop -> empty .)
    RPARENTHESIS    reduce using rule 130 (logica_loop -> empty .)
    RBRACE          reduce using rule 130 (logica_loop -> empty .)


state 126

    (148) factor -> LPARENTHESIS expresion . RPARENTHESIS

    RPARENTHESIS    shift and go to state 194


state 127

    (30) tipo_opt_fig_2 -> LBRACKET logica RBRACKET . tipo_opt_fig_3
    (32) tipo_opt_fig_3 -> . ini_fgra_v
    (33) tipo_opt_fig_3 -> . empty
    (39) ini_fgra_v -> . ASIGN LBRACE fgra_nva ini_fgras_v_loop RBRACE
    (40) ini_fgra_v -> . empty
    (4) empty -> .

    ASIGN           shift and go to state 197
    SEMICOLON       reduce using rule 4 (empty -> .)

    ini_fgra_v                     shift and go to state 195
    tipo_opt_fig_3                 shift and go to state 196
    empty                          shift and go to state 198

state 128

    (140) exp -> termino exp_loop .

    GTHAN           reduce using rule 140 (exp -> termino exp_loop .)
    GETHAN          reduce using rule 140 (exp -> termino exp_loop .)
    ASIGN           reduce using rule 140 (exp -> termino exp_loop .)
    NOTEQUAL        reduce using rule 140 (exp -> termino exp_loop .)
    LTHAN           reduce using rule 140 (exp -> termino exp_loop .)
    LETHAN          reduce using rule 140 (exp -> termino exp_loop .)
    RPARENTHESIS    reduce using rule 140 (exp -> termino exp_loop .)
    AND             reduce using rule 140 (exp -> termino exp_loop .)
    OR              reduce using rule 140 (exp -> termino exp_loop .)
    RBRACKET        reduce using rule 140 (exp -> termino exp_loop .)
    COMA            reduce using rule 140 (exp -> termino exp_loop .)
    SEMICOLON       reduce using rule 140 (exp -> termino exp_loop .)
    RBRACE          reduce using rule 140 (exp -> termino exp_loop .)


state 129

    (141) exp_loop -> PLUS . exp
    (140) exp -> . termino exp_loop
    (144) termino -> . factor termino_loop
    (148) factor -> . LPARENTHESIS expresion RPARENTHESIS
    (149) factor -> . factor_opt factor_opt_2
    (150) factor_opt -> . PLUS
    (151) factor_opt -> . MINUS
    (152) factor_opt -> . empty
    (4) empty -> .

    LPARENTHESIS    shift and go to state 89
    PLUS            shift and go to state 92
    MINUS           shift and go to state 96
    STRING          reduce using rule 4 (empty -> .)
    INT             reduce using rule 4 (empty -> .)
    DOUBLE          reduce using rule 4 (empty -> .)
    BOOL            reduce using rule 4 (empty -> .)
    ID              reduce using rule 4 (empty -> .)

    factor_opt                     shift and go to state 97
    termino                        shift and go to state 93
    exp                            shift and go to state 199
    factor                         shift and go to state 95
    empty                          shift and go to state 91

state 130

    (142) exp_loop -> MINUS . exp
    (140) exp -> . termino exp_loop
    (144) termino -> . factor termino_loop
    (148) factor -> . LPARENTHESIS expresion RPARENTHESIS
    (149) factor -> . factor_opt factor_opt_2
    (150) factor_opt -> . PLUS
    (151) factor_opt -> . MINUS
    (152) factor_opt -> . empty
    (4) empty -> .

    LPARENTHESIS    shift and go to state 89
    PLUS            shift and go to state 92
    MINUS           shift and go to state 96
    STRING          reduce using rule 4 (empty -> .)
    INT             reduce using rule 4 (empty -> .)
    DOUBLE          reduce using rule 4 (empty -> .)
    BOOL            reduce using rule 4 (empty -> .)
    ID              reduce using rule 4 (empty -> .)

    factor_opt                     shift and go to state 97
    termino                        shift and go to state 93
    exp                            shift and go to state 200
    factor                         shift and go to state 95
    empty                          shift and go to state 91

state 131

    (143) exp_loop -> empty .

    GTHAN           reduce using rule 143 (exp_loop -> empty .)
    GETHAN          reduce using rule 143 (exp_loop -> empty .)
    ASIGN           reduce using rule 143 (exp_loop -> empty .)
    NOTEQUAL        reduce using rule 143 (exp_loop -> empty .)
    LTHAN           reduce using rule 143 (exp_loop -> empty .)
    LETHAN          reduce using rule 143 (exp_loop -> empty .)
    AND             reduce using rule 143 (exp_loop -> empty .)
    OR              reduce using rule 143 (exp_loop -> empty .)
    RBRACKET        reduce using rule 143 (exp_loop -> empty .)
    COMA            reduce using rule 143 (exp_loop -> empty .)
    SEMICOLON       reduce using rule 143 (exp_loop -> empty .)
    RPARENTHESIS    reduce using rule 143 (exp_loop -> empty .)
    RBRACE          reduce using rule 143 (exp_loop -> empty .)


state 132

    (137) expresion_opt_opt -> NOTEQUAL .

