Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    MOD
    EXPONENTIAL
    NULL

Grammar

Rule 0     S' -> programa
    (3) check_function -> . empty
    (7) empty -> .

    POINT           shift and go to state 120
    LBRACKET        reduce using rule 7 (empty -> .)
    ASIGN           reduce using rule 7 (empty -> .)
    LPARENTHESIS    reduce using rule 7 (empty -> .)

    empty                          shift and go to state 119
    check_variable                 shift and go to state 121
    check_function                 shift and go to state 122

state 89

    (115) estatuto_lienzo -> condicion .

    VAR             reduce using rule 115 (estatuto_lienzo -> condicion .)
    ID              reduce using rule 115 (estatuto_lienzo -> condicion .)
    IF              reduce using rule 115 (estatuto_lienzo -> condicion .)
    WHILE           reduce using rule 115 (estatuto_lienzo -> condicion .)
    PRINT           reduce using rule 115 (estatuto_lienzo -> condicion .)
    READ            reduce using rule 115 (estatuto_lienzo -> condicion .)
    COMMENT         reduce using rule 115 (estatuto_lienzo -> condicion .)
    RBRACE          reduce using rule 115 (estatuto_lienzo -> condicion .)


state 90

    (136) ciclo -> WHILE . LPARENTHESIS logica RPARENTHESIS bloque

    LPARENTHESIS    shift and go to state 123


state 91

    (120) estatuto_lienzo -> llamada .

    VAR             reduce using rule 120 (estatuto_lienzo -> llamada .)
    ID              reduce using rule 120 (estatuto_lienzo -> llamada .)
    IF              reduce using rule 120 (estatuto_lienzo -> llamada .)
    WHILE           reduce using rule 120 (estatuto_lienzo -> llamada .)
    PRINT           reduce using rule 120 (estatuto_lienzo -> llamada .)
    READ            reduce using rule 120 (estatuto_lienzo -> llamada .)
    COMMENT         reduce using rule 120 (estatuto_lienzo -> llamada .)
    RBRACE          reduce using rule 120 (estatuto_lienzo -> llamada .)


state 92

    (103) bloque_lienzo_loop -> estatuto_lienzo . bloque_lienzo_loop
    (103) bloque_lienzo_loop -> . estatuto_lienzo bloque_lienzo_loop
    (104) bloque_lienzo_loop -> . empty
    (113) estatuto_lienzo -> . vars
    (114) estatuto_lienzo -> . asignacion
    (115) estatuto_lienzo -> . condicion
    (116) estatuto_lienzo -> . ciclo
    (117) estatuto_lienzo -> . impresion
    (118) estatuto_lienzo -> . lectura
    (119) estatuto_lienzo -> . accion
    (120) estatuto_lienzo -> . llamada
    (121) estatuto_lienzo -> . comentario
    (7) empty -> .
    (9) vars -> . VAR tipo SEMICOLON vars_loop
    (123) asignacion -> . ID check_variable asignacion_opt ASIGN asignacion_opt_2 SEMICOLON
    (130) condicion -> . IF condicion_loop condicion_opt
    (136) ciclo -> . WHILE LPARENTHESIS logica RPARENTHESIS bloque
    (137) impresion -> . PRINT LPARENTHESIS logica RPARENTHESIS SEMICOLON
    (138) lectura -> . READ LPARENTHESIS RPARENTHESIS
    (180) accion -> . ID POINT accion_opt SEMICOLON
    (139) llamada -> . ID check_function LPARENTHESIS llamada_param RPARENTHESIS SEMICOLON
    (122) comentario -> . COMMENT

    RBRACE          reduce using rule 7 (empty -> .)
    VAR             shift and go to state 6
    ID              shift and go to state 88
    IF              shift and go to state 93
    WHILE           shift and go to state 90
    PRINT           shift and go to state 83
    READ            shift and go to state 76
    COMMENT         shift and go to state 86

    ciclo                          shift and go to state 77
    accion                         shift and go to state 78
    impresion                      shift and go to state 80
    empty                          shift and go to state 79
    asignacion                     shift and go to state 87
    bloque_lienzo_loop             shift and go to state 124
    lectura                        shift and go to state 82
    vars                           shift and go to state 84
    comentario                     shift and go to state 85
    condicion                      shift and go to state 89
    llamada                        shift and go to state 91
    estatuto_lienzo                shift and go to state 92

state 93

    (130) condicion -> IF . condicion_loop condicion_opt
    (131) condicion_loop -> . LPARENTHESIS logica RPARENTHESIS bloque condicion_loop_opt

    LPARENTHESIS    shift and go to state 125

    condicion_loop                 shift and go to state 126

state 94

    (13) rutinas -> RUTINA FuncTypeNext rutina_opt COLON ID . saveFuncName LPARENTHESIS parametros RPARENTHESIS saveFuncParam bloque_rutina cleanFunc rutinas_loop
    (8) saveFuncName -> . empty
    (7) empty -> .

    LPARENTHESIS    reduce using rule 7 (empty -> .)

    empty                          shift and go to state 127
    saveFuncName                   shift and go to state 128

state 95

    (39) tipo_opt_fig_loop -> COMA . tipo_opt_fig
    (37) tipo_opt_fig -> . add_var_name figura ID add_var tipo_opt_fig_2 tipo_opt_fig_loop
    (48) add_var_name -> . empty
    (7) empty -> .

    PINCEL          reduce using rule 7 (empty -> .)
    CUAD            reduce using rule 7 (empty -> .)
    RECT            reduce using rule 7 (empty -> .)
    CIRC            reduce using rule 7 (empty -> .)
    TRIANG          reduce using rule 7 (empty -> .)

    empty                          shift and go to state 12
    add_var_name                   shift and go to state 129
    tipo_opt_fig                   shift and go to state 130

state 96

    (37) tipo_opt_fig -> add_var_name figura ID add_var tipo_opt_fig_2 tipo_opt_fig_loop .

    SEMICOLON       reduce using rule 37 (tipo_opt_fig -> add_var_name figura ID add_var tipo_opt_fig_2 tipo_opt_fig_loop .)


state 97

    (40) tipo_opt_fig_loop -> empty .

    SEMICOLON       reduce using rule 40 (tipo_opt_fig_loop -> empty .)


state 98

    (59) fgra_nva -> empty .

    COMA            reduce using rule 59 (fgra_nva -> empty .)
    RBRACE          reduce using rule 59 (fgra_nva -> empty .)
    SEMICOLON       reduce using rule 59 (fgra_nva -> empty .)


state 99

    (58) fgra_nva -> NUEVO . fgra_atr
    (60) fgra_atr -> . PINCEL LPARENTHESIS fgra_atr_end
    (61) fgra_atr -> . CUAD LPARENTHESIS exp COMA fgra_atr_end
    (62) fgra_atr -> . CIRC LPARENTHESIS exp COMA fgra_atr_end
    (63) fgra_atr -> . RECT LPARENTHESIS exp COMA exp COMA fgra_atr_end
    (64) fgra_atr -> . TRIANG LPARENTHESIS exp COMA exp COMA exp COMA exp COMA fgra_atr_end

    PINCEL          shift and go to state 133
    CUAD            shift and go to state 135
    CIRC            shift and go to state 131
    RECT            shift and go to state 132
    TRIANG          shift and go to state 134

    fgra_atr                       shift and go to state 136

state 100

    (53) ini_fgra -> ASIGN fgra_nva .

    COMA            reduce using rule 53 (ini_fgra -> ASIGN fgra_nva .)
    SEMICOLON       reduce using rule 53 (ini_fgra -> ASIGN fgra_nva .)


state 101

    (161) termino -> factor . termino_loop
    (162) termino_loop -> . TIMES termino
    (163) termino_loop -> . DIVIDE termino
    (164) termino_loop -> . empty
    (7) empty -> .

    TIMES           shift and go to state 139
    DIVIDE          shift and go to state 138
    PLUS            reduce using rule 7 (empty -> .)
    MINUS           reduce using rule 7 (empty -> .)
    GTHAN           reduce using rule 7 (empty -> .)
    GETHAN          reduce using rule 7 (empty -> .)
    ASIGN           reduce using rule 7 (empty -> .)
    NOTEQUAL        reduce using rule 7 (empty -> .)
    LTHAN           reduce using rule 7 (empty -> .)
    LETHAN          reduce using rule 7 (empty -> .)
    AND             reduce using rule 7 (empty -> .)
    OR              reduce using rule 7 (empty -> .)
    RBRACKET        reduce using rule 7 (empty -> .)
    COMA            reduce using rule 7 (empty -> .)
    SEMICOLON       reduce using rule 7 (empty -> .)
    RPARENTHESIS    reduce using rule 7 (empty -> .)
    RBRACE          reduce using rule 7 (empty -> .)

    empty                          shift and go to state 137
    termino_loop                   shift and go to state 140

state 102

    (144) logica -> expresion . logica_loop
    (145) logica_loop -> . AND logica
    (146) logica_loop -> . OR logica
    (147) logica_loop -> . empty
    (7) empty -> .

    AND             shift and go to state 142
    OR              shift and go to state 144
    RBRACKET        reduce using rule 7 (empty -> .)
    COMA            reduce using rule 7 (empty -> .)
    SEMICOLON       reduce using rule 7 (empty -> .)
    RPARENTHESIS    reduce using rule 7 (empty -> .)
    RBRACE          reduce using rule 7 (empty -> .)

    logica_loop                    shift and go to state 141
    empty                          shift and go to state 143

state 103

    (169) factor_opt -> empty .

    STRING          reduce using rule 169 (factor_opt -> empty .)
    INT             reduce using rule 169 (factor_opt -> empty .)
    DOUBLE          reduce using rule 169 (factor_opt -> empty .)
    ID              reduce using rule 169 (factor_opt -> empty .)
    TRUE            reduce using rule 169 (factor_opt -> empty .)
    FALSE           reduce using rule 169 (factor_opt -> empty .)


state 104

    (168) factor_opt -> MINUS .

    STRING          reduce using rule 168 (factor_opt -> MINUS .)
    INT             reduce using rule 168 (factor_opt -> MINUS .)
    DOUBLE          reduce using rule 168 (factor_opt -> MINUS .)
    ID              reduce using rule 168 (factor_opt -> MINUS .)
    TRUE            reduce using rule 168 (factor_opt -> MINUS .)
    FALSE           reduce using rule 168 (factor_opt -> MINUS .)


state 105

    (148) expresion -> exp . expresion_opt
    (149) expresion_opt -> . expresion_opt_opt exp
    (150) expresion_opt -> . empty
    (151) expresion_opt_opt -> . GTHAN
    (152) expresion_opt_opt -> . GETHAN
    (153) expresion_opt_opt -> . ASIGN ASIGN
    (154) expresion_opt_opt -> . NOTEQUAL
    (155) expresion_opt_opt -> . LTHAN
    (156) expresion_opt_opt -> . LETHAN
    (7) empty -> .

    GTHAN           shift and go to state 151
    GETHAN          shift and go to state 152
    ASIGN           shift and go to state 146
    NOTEQUAL        shift and go to state 150
    LTHAN           shift and go to state 147
    LETHAN          shift and go to state 153
    AND             reduce using rule 7 (empty -> .)
    OR              reduce using rule 7 (empty -> .)
    RBRACKET        reduce using rule 7 (empty -> .)
    COMA            reduce using rule 7 (empty -> .)
    SEMICOLON       reduce using rule 7 (empty -> .)
    RPARENTHESIS    reduce using rule 7 (empty -> .)
    RBRACE          reduce using rule 7 (empty -> .)

    empty                          shift and go to state 145
    expresion_opt_opt              shift and go to state 148
    expresion_opt                  shift and go to state 149

state 106

    (165) factor -> LPARENTHESIS . expresion RPARENTHESIS
    (148) expresion -> . exp expresion_opt
    (157) exp -> . termino exp_loop
    (161) termino -> . factor termino_loop
    (165) factor -> . LPARENTHESIS expresion RPARENTHESIS
    (166) factor -> . factor_opt factor_opt_2
    (167) factor_opt -> . PLUS
    (168) factor_opt -> . MINUS
    (169) factor_opt -> . empty
    (7) empty -> .

    LPARENTHESIS    shift and go to state 106
    PLUS            shift and go to state 109
    MINUS           shift and go to state 104
    STRING          reduce using rule 7 (empty -> .)
    INT             reduce using rule 7 (empty -> .)
    DOUBLE          reduce using rule 7 (empty -> .)
    ID              reduce using rule 7 (empty -> .)
    TRUE            reduce using rule 7 (empty -> .)
    FALSE           reduce using rule 7 (empty -> .)

    factor                         shift and go to state 101
    expresion                      shift and go to state 154
    empty                          shift and go to state 103
    exp                            shift and go to state 105
    termino                        shift and go to state 107
    factor_opt                     shift and go to state 108

state 107

    (157) exp -> termino . exp_loop
    (158) exp_loop -> . PLUS exp
    (159) exp_loop -> . MINUS exp
    (160) exp_loop -> . empty
    (7) empty -> .

    PLUS            shift and go to state 158
    MINUS           shift and go to state 157
    GTHAN           reduce using rule 7 (empty -> .)
    GETHAN          reduce using rule 7 (empty -> .)
    ASIGN           reduce using rule 7 (empty -> .)
    NOTEQUAL        reduce using rule 7 (empty -> .)
    LTHAN           reduce using rule 7 (empty -> .)
    LETHAN          reduce using rule 7 (empty -> .)
    AND             reduce using rule 7 (empty -> .)
    OR              reduce using rule 7 (empty -> .)
    RBRACKET        reduce using rule 7 (empty -> .)
    COMA            reduce using rule 7 (empty -> .)
    SEMICOLON       reduce using rule 7 (empty -> .)
    RPARENTHESIS    reduce using rule 7 (empty -> .)
    RBRACE          reduce using rule 7 (empty -> .)

    empty                          shift and go to state 155
    exp_loop                       shift and go to state 156

state 108

    (166) factor -> factor_opt . factor_opt_2
    (170) factor_opt_2 -> . cte
    (171) factor_opt_2 -> . id_factor
    (75) cte -> . STRING
    (76) cte -> . INT
    (77) cte -> . DOUBLE
    (78) cte -> . bool
    (172) id_factor -> . ID check_variable
    (173) id_factor -> . idllamada
    (79) bool -> . TRUE
    (80) bool -> . FALSE
    (174) idllamada -> . ID check_function idllamada_opt

    STRING          shift and go to state 166
    INT             shift and go to state 164
    DOUBLE          shift and go to state 163
    ID              shift and go to state 165
    TRUE            shift and go to state 159
    FALSE           shift and go to state 161

    bool                           shift and go to state 160
    idllamada                      shift and go to state 162
    factor_opt_2                   shift and go to state 168
    id_factor                      shift and go to state 169
    cte                            shift and go to state 167

state 109

    (167) factor_opt -> PLUS .

    STRING          reduce using rule 167 (factor_opt -> PLUS .)
    INT             reduce using rule 167 (factor_opt -> PLUS .)
    DOUBLE          reduce using rule 167 (factor_opt -> PLUS .)
    ID              reduce using rule 167 (factor_opt -> PLUS .)
    TRUE            reduce using rule 167 (factor_opt -> PLUS .)
    FALSE           reduce using rule 167 (factor_opt -> PLUS .)


state 110

    (42) tipo_opt_fig_2 -> LBRACKET logica . RBRACKET tipo_opt_fig_3

    RBRACKET        shift and go to state 170


state 111

    (26) tipo_opt_prim_loop -> ID add_var tipo_opt_prim_2 tipo_opt_prim_loop_2 .

    SEMICOLON       reduce using rule 26 (tipo_opt_prim_loop -> ID add_var tipo_opt_prim_2 tipo_opt_prim_loop_2 .)


state 112

    (27) tipo_opt_prim_loop_2 -> COMA . tipo_opt_prim_loop
    (26) tipo_opt_prim_loop -> . ID add_var tipo_opt_prim_2 tipo_opt_prim_loop_2

    ID              shift and go to state 46

    tipo_opt_prim_loop             shift and go to state 171

state 113

    (28) tipo_opt_prim_loop_2 -> empty .

    SEMICOLON       reduce using rule 28 (tipo_opt_prim_loop_2 -> empty .)


state 114

    (47) ini_prim -> ASIGN logica .

    COMA            reduce using rule 47 (ini_prim -> ASIGN logica .)
    SEMICOLON       reduce using rule 47 (ini_prim -> ASIGN logica .)


state 115

    (31) tipo_opt_prim_2 -> LBRACKET logica . RBRACKET tipo_opt_prim_3

    RBRACKET        shift and go to state 172


state 116

    (138) lectura -> READ LPARENTHESIS . RPARENTHESIS

    RPARENTHESIS    shift and go to state 173


state 117

    (102) bloque_lienzo -> LBRACE bloque_lienzo_loop RBRACE .

    $end            reduce using rule 102 (bloque_lienzo -> LBRACE bloque_lienzo_loop RBRACE .)


state 118

    (137) impresion -> PRINT LPARENTHESIS . logica RPARENTHESIS SEMICOLON
    (144) logica -> . expresion logica_loop
    (148) expresion -> . exp expresion_opt
    (157) exp -> . termino exp_loop
    (161) termino -> . factor termino_loop
    (165) factor -> . LPARENTHESIS expresion RPARENTHESIS
    (166) factor -> . factor_opt factor_opt_2
    (167) factor_opt -> . PLUS
    (168) factor_opt -> . MINUS
    (169) factor_opt -> . empty
    (7) empty -> .

    LPARENTHESIS    shift and go to state 106
    PLUS            shift and go to state 109
    MINUS           shift and go to state 104
    STRING          reduce using rule 7 (empty -> .)
    INT             reduce using rule 7 (empty -> .)
    DOUBLE          reduce using rule 7 (empty -> .)
    ID              reduce using rule 7 (empty -> .)
    TRUE            reduce using rule 7 (empty -> .)
    FALSE           reduce using rule 7 (empty -> .)

    factor                         shift and go to state 101
    expresion                      shift and go to state 102
    empty                          shift and go to state 103
    exp                            shift and go to state 105
    termino                        shift and go to state 107
    factor_opt                     shift and go to state 108
    logica                         shift and go to state 174

state 119

    (1) check_variable -> empty .
    (3) check_function -> empty .

  ! reduce/reduce conflict for LBRACKET resolved using rule 1 (check_variable -> empty .)
    LBRACKET        reduce using rule 1 (check_variable -> empty .)
    ASIGN           reduce using rule 1 (check_variable -> empty .)
    TIMES           reduce using rule 1 (check_variable -> empty .)
    DIVIDE          reduce using rule 1 (check_variable -> empty .)
    PLUS            reduce using rule 1 (check_variable -> empty .)
    MINUS           reduce using rule 1 (check_variable -> empty .)
    GTHAN           reduce using rule 1 (check_variable -> empty .)
    GETHAN          reduce using rule 1 (check_variable -> empty .)
    NOTEQUAL        reduce using rule 1 (check_variable -> empty .)
    LTHAN           reduce using rule 1 (check_variable -> empty .)
    LETHAN          reduce using rule 1 (check_variable -> empty .)
    AND             reduce using rule 1 (check_variable -> empty .)
    OR              reduce using rule 1 (check_variable -> empty .)
    RBRACKET        reduce using rule 1 (check_variable -> empty .)
    COMA            reduce using rule 1 (check_variable -> empty .)
    SEMICOLON       reduce using rule 1 (check_variable -> empty .)
    RPARENTHESIS    reduce using rule 1 (check_variable -> empty .)
    RBRACE          reduce using rule 1 (check_variable -> empty .)
    LPARENTHESIS    reduce using rule 3 (check_function -> empty .)

  ! LBRACKET        [ reduce using rule 3 (check_function -> empty .) ]


state 120

    (180) accion -> ID POINT . accion_opt SEMICOLON
    (181) accion_opt -> . accion_figura
    (182) accion_opt -> . accion_pincel
    (183) accion_figura -> . accion_figura_opt RPARENTHESIS
    (193) accion_pincel -> . accion_pincel_opt RPARENTHESIS
    (184) accion_figura_opt -> . accion_figura_opt_2
    (185) accion_figura_opt -> . accion_figura_opt_3
    (194) accion_pincel_opt -> . COLOR LPARENTHESIS color
    (195) accion_pincel_opt -> . DISPLACE accion_pincel_opt_end
    (196) accion_pincel_opt -> . PAINT accion_pincel_opt_end
    (197) accion_pincel_opt -> . GRAPH LPARENTHESIS CTEFUNCION COMA exp
    (186) accion_figura_opt_2 -> . MOVEA accion_figura_opt_2_end
    (187) accion_figura_opt_2 -> . ROTATE accion_figura_opt_2_end
    (188) accion_figura_opt_2 -> . GROW accion_figura_opt_2_end
    (189) accion_figura_opt_2 -> . THICK accion_figura_opt_2_end
    (191) accion_figura_opt_3 -> . REMOVE LPARENTHESIS
    (192) accion_figura_opt_3 -> . FILL LPARENTHESIS color

    COLOR           shift and go to state 189
    DISPLACE        shift and go to state 179
    PAINT           shift and go to state 177
    GRAPH           shift and go to state 181
    MOVEA           shift and go to state 190
    ROTATE          shift and go to state 191
    GROW            shift and go to state 188
    THICK           shift and go to state 182
    REMOVE          shift and go to state 185
    FILL            shift and go to state 186

    accion_figura_opt_2            shift and go to state 187
    accion_figura_opt              shift and go to state 175
    accion_opt                     shift and go to state 180
    accion_figura                  shift and go to state 176
    accion_pincel_opt              shift and go to state 184
    accion_pincel                  shift and go to state 178
    accion_figura_opt_3            shift and go to state 183

state 121

    (123) asignacion -> ID check_variable . asignacion_opt ASIGN asignacion_opt_2 SEMICOLON
    (124) asignacion_opt -> . LBRACKET logica RBRACKET
    (125) asignacion_opt -> . LBRACKET RBRACKET
    (126) asignacion_opt -> . empty
    (7) empty -> .

    LBRACKET        shift and go to state 193
    ASIGN           reduce using rule 7 (empty -> .)

    empty                          shift and go to state 192
    asignacion_opt                 shift and go to state 194

state 122

    (139) llamada -> ID check_function . LPARENTHESIS llamada_param RPARENTHESIS SEMICOLON

    LPARENTHESIS    shift and go to state 195


state 123

    (136) ciclo -> WHILE LPARENTHESIS . logica RPARENTHESIS bloque
    (144) logica -> . expresion logica_loop
    (148) expresion -> . exp expresion_opt
    (157) exp -> . termino exp_loop
    (161) termino -> . factor termino_loop
    (165) factor -> . LPARENTHESIS expresion RPARENTHESIS
    (166) factor -> . factor_opt factor_opt_2
    (167) factor_opt -> . PLUS
    (168) factor_opt -> . MINUS
    (169) factor_opt -> . empty
    (7) empty -> .

    LPARENTHESIS    shift and go to state 106
    PLUS            shift and go to state 109
    MINUS           shift and go to state 104
    STRING          reduce using rule 7 (empty -> .)
    INT             reduce using rule 7 (empty -> .)
    DOUBLE          reduce using rule 7 (empty -> .)
    ID              reduce using rule 7 (empty -> .)
    TRUE            reduce using rule 7 (empty -> .)
    FALSE           reduce using rule 7 (empty -> .)

    factor                         shift and go to state 101
    expresion                      shift and go to state 102
    empty                          shift and go to state 103
    exp                            shift and go to state 105
    termino                        shift and go to state 107
    factor_opt                     shift and go to state 108
    logica                         shift and go to state 196

state 124

    (103) bloque_lienzo_loop -> estatuto_lienzo bloque_lienzo_loop .

    RBRACE          reduce using rule 103 (bloque_lienzo_loop -> estatuto_lienzo bloque_lienzo_loop .)


state 125

    (131) condicion_loop -> LPARENTHESIS . logica RPARENTHESIS bloque condicion_loop_opt
    (144) logica -> . expresion logica_loop
    (148) expresion -> . exp expresion_opt
    (157) exp -> . termino exp_loop
    (161) termino -> . factor termino_loop
    (165) factor -> . LPARENTHESIS expresion RPARENTHESIS
    (166) factor -> . factor_opt factor_opt_2
    (167) factor_opt -> . PLUS
    (168) factor_opt -> . MINUS
    (169) factor_opt -> . empty
    (7) empty -> .

    LPARENTHESIS    shift and go to state 106
    PLUS            shift and go to state 109
    MINUS           shift and go to state 104
    STRING          reduce using rule 7 (empty -> .)
    INT             reduce using rule 7 (empty -> .)
    DOUBLE          reduce using rule 7 (empty -> .)
    ID              reduce using rule 7 (empty -> .)
    TRUE            reduce using rule 7 (empty -> .)
    FALSE           reduce using rule 7 (empty -> .)

    factor                         shift and go to state 101
    expresion                      shift and go to state 102
    empty                          shift and go to state 103
    exp                            shift and go to state 105
    termino                        shift and go to state 107
    factor_opt                     shift and go to state 108
    logica                         shift and go to state 197

state 126

    (130) condicion -> IF condicion_loop . condicion_opt
    (134) condicion_opt -> . ELSE bloque
    (135) condicion_opt -> . empty
    (7) empty -> .

    ELSE            shift and go to state 200
    VAR             reduce using rule 7 (empty -> .)
    ID              reduce using rule 7 (empty -> .)
    IF              reduce using rule 7 (empty -> .)
    WHILE           reduce using rule 7 (empty -> .)
    PRINT           reduce using rule 7 (empty -> .)
    READ            reduce using rule 7 (empty -> .)
    COMMENT         reduce using rule 7 (empty -> .)
    RBRACE          reduce using rule 7 (empty -> .)
    RETURN          reduce using rule 7 (empty -> .)

    empty                          shift and go to state 198
    condicion_opt                  shift and go to state 199

state 127

    (8) saveFuncName -> empty .

    LPARENTHESIS    reduce using rule 8 (saveFuncName -> empty .)


state 128

    (13) rutinas -> RUTINA FuncTypeNext rutina_opt COLON ID saveFuncName . LPARENTHESIS parametros RPARENTHESIS saveFuncParam bloque_rutina cleanFunc rutinas_loop

    LPARENTHESIS    shift and go to state 201


state 129

    (37) tipo_opt_fig -> add_var_name . figura ID add_var tipo_opt_fig_2 tipo_opt_fig_loop
    (70) figura -> . PINCEL saveType
    (71) figura -> . CUAD saveType
    (72) figura -> . RECT saveType
    (73) figura -> . CIRC saveType
    (74) figura -> . TRIANG saveType

    PINCEL          shift and go to state 20
    CUAD            shift and go to state 21
    RECT            shift and go to state 25
    CIRC            shift and go to state 19
    TRIANG          shift and go to state 23

    figura                         shift and go to state 22

state 130

    (39) tipo_opt_fig_loop -> COMA tipo_opt_fig .

    SEMICOLON       reduce using rule 39 (tipo_opt_fig_loop -> COMA tipo_opt_fig .)


state 131

    (62) fgra_atr -> CIRC . LPARENTHESIS exp COMA fgra_atr_end

    LPARENTHESIS    shift and go to state 202


state 132

    (63) fgra_atr -> RECT . LPARENTHESIS exp COMA exp COMA fgra_atr_end

    LPARENTHESIS    shift and go to state 203


state 133

    (60) fgra_atr -> PINCEL . LPARENTHESIS fgra_atr_end

    LPARENTHESIS    shift and go to state 204


state 134

    (64) fgra_atr -> TRIANG . LPARENTHESIS exp COMA exp COMA exp COMA exp COMA fgra_atr_end

    LPARENTHESIS    shift and go to state 205


state 135

    (61) fgra_atr -> CUAD . LPARENTHESIS exp COMA fgra_atr_end

    LPARENTHESIS    shift and go to state 206


state 136

    (58) fgra_nva -> NUEVO fgra_atr .

    COMA            reduce using rule 58 (fgra_nva -> NUEVO fgra_atr .)
    RBRACE          reduce using rule 58 (fgra_nva -> NUEVO fgra_atr .)
    SEMICOLON       reduce using rule 58 (fgra_nva -> NUEVO fgra_atr .)


state 137

    (164) termino_loop -> empty .

    PLUS            reduce using rule 164 (termino_loop -> empty .)
    MINUS           reduce using rule 164 (termino_loop -> empty .)
    GTHAN           reduce using rule 164 (termino_loop -> empty .)
    GETHAN          reduce using rule 164 (termino_loop -> empty .)
    ASIGN           reduce using rule 164 (termino_loop -> empty .)
    NOTEQUAL        reduce using rule 164 (termino_loop -> empty .)
    LTHAN           reduce using rule 164 (termino_loop -> empty .)
    LETHAN          reduce using rule 164 (termino_loop -> empty .)
    AND             reduce using rule 164 (termino_loop -> empty .)
    OR              reduce using rule 164 (termino_loop -> empty .)
    RBRACKET        reduce using rule 164 (termino_loop -> empty .)
    COMA            reduce using rule 164 (termino_loop -> empty .)
    SEMICOLON       reduce using rule 164 (termino_loop -> empty .)
    RPARENTHESIS    reduce using rule 164 (termino_loop -> empty .)
    RBRACE          reduce using rule 164 (termino_loop -> empty .)


state 138

    (163) termino_loop -> DIVIDE . termino
    (161) termino -> . factor termino_loop
    (165) factor -> . LPARENTHESIS expresion RPARENTHESIS
    (166) factor -> . factor_opt factor_opt_2
    (167) factor_opt -> . PLUS
    (168) factor_opt -> . MINUS
    (169) factor_opt -> . empty
    (7) empty -> .

    LPARENTHESIS    shift and go to state 106
    PLUS            shift and go to state 109
    MINUS           shift and go to state 104
    STRING          reduce using rule 7 (empty -> .)
    INT             reduce using rule 7 (empty -> .)
    DOUBLE          reduce using rule 7 (empty -> .)
    ID              reduce using rule 7 (empty -> .)
    TRUE            reduce using rule 7 (empty -> .)
    FALSE           reduce using rule 7 (empty -> .)

    factor                         shift and go to state 101
    factor_opt                     shift and go to state 108
    empty                          shift and go to state 103
    termino                        shift and go to state 207

state 139

    (162) termino_loop -> TIMES . termino
    (161) termino -> . factor termino_loop
    (165) factor -> . LPARENTHESIS expresion RPARENTHESIS
    (166) factor -> . factor_opt factor_opt_2
    (167) factor_opt -> . PLUS
    (168) factor_opt -> . MINUS
    (169) factor_opt -> . empty
    (7) empty -> .

    LPARENTHESIS    shift and go to state 106
    PLUS            shift and go to state 109
    MINUS           shift and go to state 104
    STRING          reduce using rule 7 (empty -> .)
    INT             reduce using rule 7 (empty -> .)
    DOUBLE          reduce using rule 7 (empty -> .)
    ID              reduce using rule 7 (empty -> .)
    TRUE            reduce using rule 7 (empty -> .)
    FALSE           reduce using rule 7 (empty -> .)

    factor                         shift and go to state 101
    factor_opt                     shift and go to state 108
    empty                          shift and go to state 103
    termino                        shift and go to state 208

state 140

    (161) termino -> factor termino_loop .

    PLUS            reduce using rule 161 (termino -> factor termino_loop .)
    MINUS           reduce using rule 161 (termino -> factor termino_loop .)
    GTHAN           reduce using rule 161 (termino -> factor termino_loop .)
    GETHAN          reduce using rule 161 (termino -> factor termino_loop .)
    ASIGN           reduce using rule 161 (termino -> factor termino_loop .)
    NOTEQUAL        reduce using rule 161 (termino -> factor termino_loop .)
    LTHAN           reduce using rule 161 (termino -> factor termino_loop .)
    LETHAN          reduce using rule 161 (termino -> factor termino_loop .)
    RPARENTHESIS    reduce using rule 161 (termino -> factor termino_loop .)
    COMA            reduce using rule 161 (termino -> factor termino_loop .)
    AND             reduce using rule 161 (termino -> factor termino_loop .)
    OR              reduce using rule 161 (termino -> factor termino_loop .)
    RBRACKET        reduce using rule 161 (termino -> factor termino_loop .)
    SEMICOLON       reduce using rule 161 (termino -> factor termino_loop .)
    RBRACE          reduce using rule 161 (termino -> factor termino_loop .)


state 141

    (144) logica -> expresion logica_loop .

    COMA            reduce using rule 144 (logica -> expresion logica_loop .)
    RBRACE          reduce using rule 144 (logica -> expresion logica_loop .)
    RBRACKET        reduce using rule 144 (logica -> expresion logica_loop .)
    RPARENTHESIS    reduce using rule 144 (logica -> expresion logica_loop .)
    SEMICOLON       reduce using rule 144 (logica -> expresion logica_loop .)


state 142

    (145) logica_loop -> AND . logica
    (144) logica -> . expresion logica_loop
    (148) expresion -> . exp expresion_opt
    (157) exp -> . termino exp_loop
    (161) termino -> . factor termino_loop
    (165) factor -> . LPARENTHESIS expresion RPARENTHESIS
    (166) factor -> . factor_opt factor_opt_2
    (167) factor_opt -> . PLUS
    (168) factor_opt -> . MINUS
    (169) factor_opt -> . empty
    (7) empty -> .

