Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    EXPONENTIAL
    MOD
    NULL

Grammar

Rule 0     S' -> programa


state 91

    (128) estatuto_lienzo -> condicion .

    VAR             reduce using rule 128 (estatuto_lienzo -> condicion .)
    ID              reduce using rule 128 (estatuto_lienzo -> condicion .)
    IF              reduce using rule 128 (estatuto_lienzo -> condicion .)
    WHILE           reduce using rule 128 (estatuto_lienzo -> condicion .)
    PRINT           reduce using rule 128 (estatuto_lienzo -> condicion .)
    READ            reduce using rule 128 (estatuto_lienzo -> condicion .)
    COMMENT         reduce using rule 128 (estatuto_lienzo -> condicion .)
    RBRACE          reduce using rule 128 (estatuto_lienzo -> condicion .)


state 92

    (149) ciclo -> WHILE . LPARENTHESIS logica RPARENTHESIS bloque

    LPARENTHESIS    shift and go to state 127


state 93

    (126) estatuto_lienzo -> vars .

    VAR             reduce using rule 126 (estatuto_lienzo -> vars .)
    ID              reduce using rule 126 (estatuto_lienzo -> vars .)
    IF              reduce using rule 126 (estatuto_lienzo -> vars .)
    WHILE           reduce using rule 126 (estatuto_lienzo -> vars .)
    PRINT           reduce using rule 126 (estatuto_lienzo -> vars .)
    READ            reduce using rule 126 (estatuto_lienzo -> vars .)
    COMMENT         reduce using rule 126 (estatuto_lienzo -> vars .)
    RBRACE          reduce using rule 126 (estatuto_lienzo -> vars .)


state 94

    (129) estatuto_lienzo -> ciclo .

    VAR             reduce using rule 129 (estatuto_lienzo -> ciclo .)
    ID              reduce using rule 129 (estatuto_lienzo -> ciclo .)
    IF              reduce using rule 129 (estatuto_lienzo -> ciclo .)
    WHILE           reduce using rule 129 (estatuto_lienzo -> ciclo .)
    PRINT           reduce using rule 129 (estatuto_lienzo -> ciclo .)
    READ            reduce using rule 129 (estatuto_lienzo -> ciclo .)
    COMMENT         reduce using rule 129 (estatuto_lienzo -> ciclo .)
    RBRACE          reduce using rule 129 (estatuto_lienzo -> ciclo .)


state 95

    (22) rutinas -> RUTINA FuncTypeNext rutina_opt COLON ID . saveFuncName LPARENTHESIS parametros RPARENTHESIS saveFuncParam bloque_rutina cleanFunc rutinas_loop
    (7) saveFuncName -> . empty
    (13) empty -> .

    LPARENTHESIS    reduce using rule 13 (empty -> .)

    saveFuncName                   shift and go to state 129
    empty                          shift and go to state 128

state 96

    (68) fgra_nva -> NUEVO . fgra_atr
    (70) fgra_atr -> . PINCEL LPARENTHESIS fgra_atr_end
    (71) fgra_atr -> . CUAD LPARENTHESIS exp COMA fgra_atr_end
    (72) fgra_atr -> . CIRC LPARENTHESIS exp COMA fgra_atr_end
    (73) fgra_atr -> . RECT LPARENTHESIS exp COMA exp COMA fgra_atr_end
    (74) fgra_atr -> . TRIANG LPARENTHESIS exp COMA exp COMA exp COMA exp COMA fgra_atr_end

    PINCEL          shift and go to state 132
    CUAD            shift and go to state 133
    CIRC            shift and go to state 130
    RECT            shift and go to state 135
    TRIANG          shift and go to state 131

    fgra_atr                       shift and go to state 134

state 97

    (69) fgra_nva -> empty .

    COMA            reduce using rule 69 (fgra_nva -> empty .)
    SEMICOLON       reduce using rule 69 (fgra_nva -> empty .)
    RBRACE          reduce using rule 69 (fgra_nva -> empty .)


state 98

    (63) ini_fgra -> ASSIGN fgra_nva .

    COMA            reduce using rule 63 (ini_fgra -> ASSIGN fgra_nva .)
    SEMICOLON       reduce using rule 63 (ini_fgra -> ASSIGN fgra_nva .)


state 99

    (53) tipo_opt_fig_loop -> empty .

    SEMICOLON       reduce using rule 53 (tipo_opt_fig_loop -> empty .)


state 100

    (51) tipo_opt_fig -> add_var_name figura ID add_var tipo_opt_fig_2 tipo_opt_fig_loop .

    SEMICOLON       reduce using rule 51 (tipo_opt_fig -> add_var_name figura ID add_var tipo_opt_fig_2 tipo_opt_fig_loop .)


state 101

    (52) tipo_opt_fig_loop -> COMA . tipo_opt_fig
    (51) tipo_opt_fig -> . add_var_name figura ID add_var tipo_opt_fig_2 tipo_opt_fig_loop
    (47) add_var_name -> . empty
    (13) empty -> .

    PINCEL          reduce using rule 13 (empty -> .)
    CUAD            reduce using rule 13 (empty -> .)
    RECT            reduce using rule 13 (empty -> .)
    CIRC            reduce using rule 13 (empty -> .)
    TRIANG          reduce using rule 13 (empty -> .)

    empty                          shift and go to state 11
    add_var_name                   shift and go to state 136
    tipo_opt_fig                   shift and go to state 137

state 102

    (181) factor_opt -> empty .

    STRING          reduce using rule 181 (factor_opt -> empty .)
    INT             reduce using rule 181 (factor_opt -> empty .)
    DOUBLE          reduce using rule 181 (factor_opt -> empty .)
    TRUE            reduce using rule 181 (factor_opt -> empty .)
    FALSE           reduce using rule 181 (factor_opt -> empty .)
    ID              reduce using rule 181 (factor_opt -> empty .)


state 103

    (180) factor_opt -> MINUS .

    STRING          reduce using rule 180 (factor_opt -> MINUS .)
    INT             reduce using rule 180 (factor_opt -> MINUS .)
    DOUBLE          reduce using rule 180 (factor_opt -> MINUS .)
    TRUE            reduce using rule 180 (factor_opt -> MINUS .)
    FALSE           reduce using rule 180 (factor_opt -> MINUS .)
    ID              reduce using rule 180 (factor_opt -> MINUS .)


state 104

    (161) expresion -> exp . expresion_opt logica_helper
    (162) expresion_opt -> . empty
    (163) expresion_opt -> . GTHAN push_operation exp expresion_helper
    (164) expresion_opt -> . GETHAN push_operation exp expresion_helper
    (165) expresion_opt -> . EQUAL push_operation exp expresion_helper
    (166) expresion_opt -> . NOTEQUAL push_operation exp expresion_helper
    (167) expresion_opt -> . LTHAN push_operation exp expresion_helper
    (168) expresion_opt -> . LETHAN push_operation exp expresion_helper
    (13) empty -> .

    GTHAN           shift and go to state 143
    GETHAN          shift and go to state 138
    EQUAL           shift and go to state 145
    NOTEQUAL        shift and go to state 139
    LTHAN           shift and go to state 144
    LETHAN          shift and go to state 142
    AND             reduce using rule 13 (empty -> .)
    OR              reduce using rule 13 (empty -> .)
    RBRACKET        reduce using rule 13 (empty -> .)
    COMA            reduce using rule 13 (empty -> .)
    SEMICOLON       reduce using rule 13 (empty -> .)
    RPARENTHESIS    reduce using rule 13 (empty -> .)
    RBRACE          reduce using rule 13 (empty -> .)

    expresion_opt                  shift and go to state 140
    empty                          shift and go to state 141

state 105

    (55) tipo_opt_fig_2 -> LBRACKET logica . RBRACKET tipo_opt_fig_3

    RBRACKET        shift and go to state 146


state 106

    (178) factor -> factor_opt . factor_opt_2 factor_helper
    (182) factor_opt_2 -> . cte
    (183) factor_opt_2 -> . id_factor
    (85) cte -> . STRING push_string
    (86) cte -> . INT push_int
    (87) cte -> . DOUBLE push_double
    (88) cte -> . TRUE push_bool
    (89) cte -> . FALSE push_bool
    (184) id_factor -> . ID check_variable
    (185) id_factor -> . idllamada
    (186) idllamada -> . ID check_function idllamada_opt

    STRING          shift and go to state 155
    INT             shift and go to state 148
    DOUBLE          shift and go to state 153
    TRUE            shift and go to state 147
    FALSE           shift and go to state 156
    ID              shift and go to state 150

    id_factor                      shift and go to state 149
    idllamada                      shift and go to state 151
    factor_opt_2                   shift and go to state 152
    cte                            shift and go to state 154

state 107

    (177) factor -> LPARENTHESIS . push_fake_bottom expresion RPARENTHESIS pop_fake_bottom factor_helper
    (24) push_fake_bottom -> . empty
    (13) empty -> .

    LPARENTHESIS    reduce using rule 13 (empty -> .)
    PLUS            reduce using rule 13 (empty -> .)
    MINUS           reduce using rule 13 (empty -> .)
    STRING          reduce using rule 13 (empty -> .)
    INT             reduce using rule 13 (empty -> .)
    DOUBLE          reduce using rule 13 (empty -> .)
    TRUE            reduce using rule 13 (empty -> .)
    FALSE           reduce using rule 13 (empty -> .)
    ID              reduce using rule 13 (empty -> .)

    empty                          shift and go to state 158
    push_fake_bottom               shift and go to state 157

state 108

    (173) termino -> factor . termino_loop exp_helper
    (174) termino_loop -> . TIMES push_operation termino termino_loop
    (175) termino_loop -> . DIVIDE push_operation termino termino_loop
    (176) termino_loop -> . empty
    (13) empty -> .

  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    TIMES           shift and go to state 160
    DIVIDE          shift and go to state 161
    PLUS            reduce using rule 13 (empty -> .)
    MINUS           reduce using rule 13 (empty -> .)
    GTHAN           reduce using rule 13 (empty -> .)
    GETHAN          reduce using rule 13 (empty -> .)
    EQUAL           reduce using rule 13 (empty -> .)
    NOTEQUAL        reduce using rule 13 (empty -> .)
    LTHAN           reduce using rule 13 (empty -> .)
    LETHAN          reduce using rule 13 (empty -> .)
    AND             reduce using rule 13 (empty -> .)
    OR              reduce using rule 13 (empty -> .)
    RBRACKET        reduce using rule 13 (empty -> .)
    COMA            reduce using rule 13 (empty -> .)
    SEMICOLON       reduce using rule 13 (empty -> .)
    RPARENTHESIS    reduce using rule 13 (empty -> .)
    RBRACE          reduce using rule 13 (empty -> .)

  ! TIMES           [ reduce using rule 13 (empty -> .) ]
  ! DIVIDE          [ reduce using rule 13 (empty -> .) ]

    empty                          shift and go to state 159
    termino_loop                   shift and go to state 162

state 109

    (169) exp -> termino . exp_loop
    (170) exp_loop -> . PLUS push_operation exp exp_loop
    (171) exp_loop -> . MINUS push_operation exp exp_loop
    (172) exp_loop -> . empty
    (13) empty -> .

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    PLUS            shift and go to state 165
    MINUS           shift and go to state 164
    GTHAN           reduce using rule 13 (empty -> .)
    GETHAN          reduce using rule 13 (empty -> .)
    EQUAL           reduce using rule 13 (empty -> .)
    NOTEQUAL        reduce using rule 13 (empty -> .)
    LTHAN           reduce using rule 13 (empty -> .)
    LETHAN          reduce using rule 13 (empty -> .)
    AND             reduce using rule 13 (empty -> .)
    OR              reduce using rule 13 (empty -> .)
    RBRACKET        reduce using rule 13 (empty -> .)
    COMA            reduce using rule 13 (empty -> .)
    SEMICOLON       reduce using rule 13 (empty -> .)
    RPARENTHESIS    reduce using rule 13 (empty -> .)
    RBRACE          reduce using rule 13 (empty -> .)

  ! PLUS            [ reduce using rule 13 (empty -> .) ]
  ! MINUS           [ reduce using rule 13 (empty -> .) ]

    empty                          shift and go to state 163
    exp_loop                       shift and go to state 166

state 110

    (179) factor_opt -> PLUS .

    STRING          reduce using rule 179 (factor_opt -> PLUS .)
    INT             reduce using rule 179 (factor_opt -> PLUS .)
    DOUBLE          reduce using rule 179 (factor_opt -> PLUS .)
    TRUE            reduce using rule 179 (factor_opt -> PLUS .)
    FALSE           reduce using rule 179 (factor_opt -> PLUS .)
    ID              reduce using rule 179 (factor_opt -> PLUS .)


state 111

    (157) logica -> expresion . logica_loop
    (158) logica_loop -> . AND push_operation logica
    (159) logica_loop -> . OR push_operation logica
    (160) logica_loop -> . empty
    (13) empty -> .

    AND             shift and go to state 170
    OR              shift and go to state 168
    RBRACKET        reduce using rule 13 (empty -> .)
    COMA            reduce using rule 13 (empty -> .)
    SEMICOLON       reduce using rule 13 (empty -> .)
    RPARENTHESIS    reduce using rule 13 (empty -> .)
    RBRACE          reduce using rule 13 (empty -> .)

    empty                          shift and go to state 167
    logica_loop                    shift and go to state 169

state 112

    (43) tipo_opt_prim_loop_2 -> empty .

    SEMICOLON       reduce using rule 43 (tipo_opt_prim_loop_2 -> empty .)


state 113

    (42) tipo_opt_prim_loop_2 -> COMA . tipo_opt_prim_loop
    (40) tipo_opt_prim_loop -> . ID add_var tipo_opt_prim_2 tipo_opt_prim_loop_2

    ID              shift and go to state 44

    tipo_opt_prim_loop             shift and go to state 171

state 114

    (40) tipo_opt_prim_loop -> ID add_var tipo_opt_prim_2 tipo_opt_prim_loop_2 .

    SEMICOLON       reduce using rule 40 (tipo_opt_prim_loop -> ID add_var tipo_opt_prim_2 tipo_opt_prim_loop_2 .)


state 115

    (59) ini_prim -> ASSIGN logica .

    COMA            reduce using rule 59 (ini_prim -> ASSIGN logica .)
    SEMICOLON       reduce using rule 59 (ini_prim -> ASSIGN logica .)


state 116

    (45) tipo_opt_prim_2 -> LBRACKET logica . RBRACKET tipo_opt_prim_3

    RBRACKET        shift and go to state 172


state 117

    (115) bloque_lienzo -> LBRACE bloque_lienzo_loop RBRACE .

    $end            reduce using rule 115 (bloque_lienzo -> LBRACE bloque_lienzo_loop RBRACE .)


state 118

    (151) lectura -> READ LPARENTHESIS . RPARENTHESIS

    RPARENTHESIS    shift and go to state 173


state 119

    (150) impresion -> PRINT LPARENTHESIS . logica RPARENTHESIS SEMICOLON
    (157) logica -> . expresion logica_loop
    (161) expresion -> . exp expresion_opt logica_helper
    (169) exp -> . termino exp_loop
    (173) termino -> . factor termino_loop exp_helper
    (177) factor -> . LPARENTHESIS push_fake_bottom expresion RPARENTHESIS pop_fake_bottom factor_helper
    (178) factor -> . factor_opt factor_opt_2 factor_helper
    (179) factor_opt -> . PLUS
    (180) factor_opt -> . MINUS
    (181) factor_opt -> . empty
    (13) empty -> .

    LPARENTHESIS    shift and go to state 107
    PLUS            shift and go to state 110
    MINUS           shift and go to state 103
    STRING          reduce using rule 13 (empty -> .)
    INT             reduce using rule 13 (empty -> .)
    DOUBLE          reduce using rule 13 (empty -> .)
    TRUE            reduce using rule 13 (empty -> .)
    FALSE           reduce using rule 13 (empty -> .)
    ID              reduce using rule 13 (empty -> .)

    empty                          shift and go to state 102
    factor_opt                     shift and go to state 106
    factor                         shift and go to state 108
    exp                            shift and go to state 104
    logica                         shift and go to state 174
    termino                        shift and go to state 109
    expresion                      shift and go to state 111

state 120

    (152) llamada -> ID check_function . LPARENTHESIS llamada_param RPARENTHESIS SEMICOLON

    LPARENTHESIS    shift and go to state 175


state 121

    (136) asignacion -> ID check_variable . asignacion_opt ASSIGN push_operation asignacion_opt_2 SEMICOLON
    (137) asignacion_opt -> . LBRACKET logica RBRACKET
    (138) asignacion_opt -> . LBRACKET RBRACKET
    (139) asignacion_opt -> . empty
    (13) empty -> .

    LBRACKET        shift and go to state 178
    ASSIGN          reduce using rule 13 (empty -> .)

    empty                          shift and go to state 176
    asignacion_opt                 shift and go to state 177

state 122

    (1) check_variable -> empty .
    (3) check_function -> empty .

  ! reduce/reduce conflict for LBRACKET resolved using rule 1 (check_variable -> empty .)
    LBRACKET        reduce using rule 1 (check_variable -> empty .)
    ASSIGN          reduce using rule 1 (check_variable -> empty .)
    TIMES           reduce using rule 1 (check_variable -> empty .)
    DIVIDE          reduce using rule 1 (check_variable -> empty .)
    PLUS            reduce using rule 1 (check_variable -> empty .)
    MINUS           reduce using rule 1 (check_variable -> empty .)
    GTHAN           reduce using rule 1 (check_variable -> empty .)
    GETHAN          reduce using rule 1 (check_variable -> empty .)
    EQUAL           reduce using rule 1 (check_variable -> empty .)
    NOTEQUAL        reduce using rule 1 (check_variable -> empty .)
    LTHAN           reduce using rule 1 (check_variable -> empty .)
    LETHAN          reduce using rule 1 (check_variable -> empty .)
    AND             reduce using rule 1 (check_variable -> empty .)
    OR              reduce using rule 1 (check_variable -> empty .)
    RBRACKET        reduce using rule 1 (check_variable -> empty .)
    COMA            reduce using rule 1 (check_variable -> empty .)
    SEMICOLON       reduce using rule 1 (check_variable -> empty .)
    RPARENTHESIS    reduce using rule 1 (check_variable -> empty .)
    RBRACE          reduce using rule 1 (check_variable -> empty .)
    LPARENTHESIS    reduce using rule 3 (check_function -> empty .)

  ! LBRACKET        [ reduce using rule 3 (check_function -> empty .) ]


state 123

    (192) accion -> ID POINT . accion_opt SEMICOLON
    (193) accion_opt -> . accion_figura
    (194) accion_opt -> . accion_pincel
    (195) accion_figura -> . accion_figura_opt RPARENTHESIS
    (205) accion_pincel -> . accion_pincel_opt RPARENTHESIS
    (196) accion_figura_opt -> . accion_figura_opt_2
    (197) accion_figura_opt -> . accion_figura_opt_3
    (206) accion_pincel_opt -> . COLOR LPARENTHESIS color
    (207) accion_pincel_opt -> . DISPLACE accion_pincel_opt_end
    (208) accion_pincel_opt -> . PAINT accion_pincel_opt_end
    (209) accion_pincel_opt -> . GRAPH LPARENTHESIS CTEFUNCION COMA exp
    (198) accion_figura_opt_2 -> . MOVEA accion_figura_opt_2_end
    (199) accion_figura_opt_2 -> . ROTATE accion_figura_opt_2_end
    (200) accion_figura_opt_2 -> . GROW accion_figura_opt_2_end
    (201) accion_figura_opt_2 -> . THICK accion_figura_opt_2_end
    (203) accion_figura_opt_3 -> . REMOVE LPARENTHESIS
    (204) accion_figura_opt_3 -> . FILL LPARENTHESIS color

    COLOR           shift and go to state 180
    DISPLACE        shift and go to state 179
    PAINT           shift and go to state 191
    GRAPH           shift and go to state 184
    MOVEA           shift and go to state 181
    ROTATE          shift and go to state 185
    GROW            shift and go to state 192
    THICK           shift and go to state 182
    REMOVE          shift and go to state 186
    FILL            shift and go to state 183

    accion_figura_opt_3            shift and go to state 187
    accion_figura_opt_2            shift and go to state 188
    accion_figura_opt              shift and go to state 193
    accion_figura                  shift and go to state 189
    accion_opt                     shift and go to state 190
    accion_pincel_opt              shift and go to state 194
    accion_pincel                  shift and go to state 195

state 124

    (144) condicion_loop -> LPARENTHESIS . logica RPARENTHESIS bloque condicion_loop_opt
    (157) logica -> . expresion logica_loop
    (161) expresion -> . exp expresion_opt logica_helper
    (169) exp -> . termino exp_loop
    (173) termino -> . factor termino_loop exp_helper
    (177) factor -> . LPARENTHESIS push_fake_bottom expresion RPARENTHESIS pop_fake_bottom factor_helper
    (178) factor -> . factor_opt factor_opt_2 factor_helper
    (179) factor_opt -> . PLUS
    (180) factor_opt -> . MINUS
    (181) factor_opt -> . empty
    (13) empty -> .

    LPARENTHESIS    shift and go to state 107
    PLUS            shift and go to state 110
    MINUS           shift and go to state 103
    STRING          reduce using rule 13 (empty -> .)
    INT             reduce using rule 13 (empty -> .)
    DOUBLE          reduce using rule 13 (empty -> .)
    TRUE            reduce using rule 13 (empty -> .)
    FALSE           reduce using rule 13 (empty -> .)
    ID              reduce using rule 13 (empty -> .)

    factor_opt                     shift and go to state 106
    empty                          shift and go to state 102
    factor                         shift and go to state 108
    logica                         shift and go to state 196
    termino                        shift and go to state 109
    expresion                      shift and go to state 111
    exp                            shift and go to state 104

state 125

    (143) condicion -> IF condicion_loop . condicion_opt
    (147) condicion_opt -> . ELSE bloque
    (148) condicion_opt -> . empty
    (13) empty -> .

    ELSE            shift and go to state 197
    VAR             reduce using rule 13 (empty -> .)
    ID              reduce using rule 13 (empty -> .)
    IF              reduce using rule 13 (empty -> .)
    WHILE           reduce using rule 13 (empty -> .)
    PRINT           reduce using rule 13 (empty -> .)
    READ            reduce using rule 13 (empty -> .)
    COMMENT         reduce using rule 13 (empty -> .)
    RBRACE          reduce using rule 13 (empty -> .)
    RETURN          reduce using rule 13 (empty -> .)

    empty                          shift and go to state 199
    condicion_opt                  shift and go to state 198

state 126

    (116) bloque_lienzo_loop -> estatuto_lienzo bloque_lienzo_loop .

    RBRACE          reduce using rule 116 (bloque_lienzo_loop -> estatuto_lienzo bloque_lienzo_loop .)


state 127

    (149) ciclo -> WHILE LPARENTHESIS . logica RPARENTHESIS bloque
    (157) logica -> . expresion logica_loop
    (161) expresion -> . exp expresion_opt logica_helper
    (169) exp -> . termino exp_loop
    (173) termino -> . factor termino_loop exp_helper
    (177) factor -> . LPARENTHESIS push_fake_bottom expresion RPARENTHESIS pop_fake_bottom factor_helper
    (178) factor -> . factor_opt factor_opt_2 factor_helper
    (179) factor_opt -> . PLUS
    (180) factor_opt -> . MINUS
    (181) factor_opt -> . empty
    (13) empty -> .

    LPARENTHESIS    shift and go to state 107
    PLUS            shift and go to state 110
    MINUS           shift and go to state 103
    STRING          reduce using rule 13 (empty -> .)
    INT             reduce using rule 13 (empty -> .)
    DOUBLE          reduce using rule 13 (empty -> .)
    TRUE            reduce using rule 13 (empty -> .)
    FALSE           reduce using rule 13 (empty -> .)
    ID              reduce using rule 13 (empty -> .)

    factor_opt                     shift and go to state 106
    empty                          shift and go to state 102
    factor                         shift and go to state 108
    exp                            shift and go to state 104
    logica                         shift and go to state 200
    termino                        shift and go to state 109
    expresion                      shift and go to state 111

state 128

    (7) saveFuncName -> empty .

    LPARENTHESIS    reduce using rule 7 (saveFuncName -> empty .)


state 129

    (22) rutinas -> RUTINA FuncTypeNext rutina_opt COLON ID saveFuncName . LPARENTHESIS parametros RPARENTHESIS saveFuncParam bloque_rutina cleanFunc rutinas_loop

    LPARENTHESIS    shift and go to state 201


state 130

    (72) fgra_atr -> CIRC . LPARENTHESIS exp COMA fgra_atr_end

    LPARENTHESIS    shift and go to state 202


state 131

    (74) fgra_atr -> TRIANG . LPARENTHESIS exp COMA exp COMA exp COMA exp COMA fgra_atr_end

    LPARENTHESIS    shift and go to state 203


state 132

    (70) fgra_atr -> PINCEL . LPARENTHESIS fgra_atr_end

    LPARENTHESIS    shift and go to state 204


state 133

    (71) fgra_atr -> CUAD . LPARENTHESIS exp COMA fgra_atr_end

    LPARENTHESIS    shift and go to state 205


state 134

    (68) fgra_nva -> NUEVO fgra_atr .

    COMA            reduce using rule 68 (fgra_nva -> NUEVO fgra_atr .)
    SEMICOLON       reduce using rule 68 (fgra_nva -> NUEVO fgra_atr .)
    RBRACE          reduce using rule 68 (fgra_nva -> NUEVO fgra_atr .)


state 135

    (73) fgra_atr -> RECT . LPARENTHESIS exp COMA exp COMA fgra_atr_end

    LPARENTHESIS    shift and go to state 206


state 136

    (51) tipo_opt_fig -> add_var_name . figura ID add_var tipo_opt_fig_2 tipo_opt_fig_loop
    (80) figura -> . PINCEL saveType
    (81) figura -> . CUAD saveType
    (82) figura -> . RECT saveType
    (83) figura -> . CIRC saveType
    (84) figura -> . TRIANG saveType

    PINCEL          shift and go to state 27
    CUAD            shift and go to state 20
    RECT            shift and go to state 21
    CIRC            shift and go to state 22
    TRIANG          shift and go to state 30

    figura                         shift and go to state 23

state 137

    (52) tipo_opt_fig_loop -> COMA tipo_opt_fig .

    SEMICOLON       reduce using rule 52 (tipo_opt_fig_loop -> COMA tipo_opt_fig .)


state 138

    (164) expresion_opt -> GETHAN . push_operation exp expresion_helper
    (2) push_operation -> . empty
    (13) empty -> .

    LPARENTHESIS    reduce using rule 13 (empty -> .)
    PLUS            reduce using rule 13 (empty -> .)
    MINUS           reduce using rule 13 (empty -> .)
    STRING          reduce using rule 13 (empty -> .)
    INT             reduce using rule 13 (empty -> .)
    DOUBLE          reduce using rule 13 (empty -> .)
    TRUE            reduce using rule 13 (empty -> .)
    FALSE           reduce using rule 13 (empty -> .)
    ID              reduce using rule 13 (empty -> .)

    empty                          shift and go to state 207
    push_operation                 shift and go to state 208

state 139

    (166) expresion_opt -> NOTEQUAL . push_operation exp expresion_helper
    (2) push_operation -> . empty
    (13) empty -> .

    LPARENTHESIS    reduce using rule 13 (empty -> .)
    PLUS            reduce using rule 13 (empty -> .)
    MINUS           reduce using rule 13 (empty -> .)
    STRING          reduce using rule 13 (empty -> .)
    INT             reduce using rule 13 (empty -> .)
    DOUBLE          reduce using rule 13 (empty -> .)
    TRUE            reduce using rule 13 (empty -> .)
    FALSE           reduce using rule 13 (empty -> .)
    ID              reduce using rule 13 (empty -> .)

    empty                          shift and go to state 207
    push_operation                 shift and go to state 209

state 140

    (161) expresion -> exp expresion_opt . logica_helper
    (4) logica_helper -> . empty
    (13) empty -> .

    AND             reduce using rule 13 (empty -> .)
    OR              reduce using rule 13 (empty -> .)
    RBRACKET        reduce using rule 13 (empty -> .)
    COMA            reduce using rule 13 (empty -> .)
    SEMICOLON       reduce using rule 13 (empty -> .)
    RPARENTHESIS    reduce using rule 13 (empty -> .)
    RBRACE          reduce using rule 13 (empty -> .)

    empty                          shift and go to state 210
    logica_helper                  shift and go to state 211

state 141

    (162) expresion_opt -> empty .

    AND             reduce using rule 162 (expresion_opt -> empty .)
    OR              reduce using rule 162 (expresion_opt -> empty .)
    RBRACKET        reduce using rule 162 (expresion_opt -> empty .)
    COMA            reduce using rule 162 (expresion_opt -> empty .)
    SEMICOLON       reduce using rule 162 (expresion_opt -> empty .)
    RPARENTHESIS    reduce using rule 162 (expresion_opt -> empty .)
    RBRACE          reduce using rule 162 (expresion_opt -> empty .)


state 142

    (168) expresion_opt -> LETHAN . push_operation exp expresion_helper
    (2) push_operation -> . empty
    (13) empty -> .

    LPARENTHESIS    reduce using rule 13 (empty -> .)
    PLUS            reduce using rule 13 (empty -> .)
    MINUS           reduce using rule 13 (empty -> .)
    STRING          reduce using rule 13 (empty -> .)
    INT             reduce using rule 13 (empty -> .)
    DOUBLE          reduce using rule 13 (empty -> .)
    TRUE            reduce using rule 13 (empty -> .)
    FALSE           reduce using rule 13 (empty -> .)
    ID              reduce using rule 13 (empty -> .)

    empty                          shift and go to state 207
    push_operation                 shift and go to state 212

state 143

    (163) expresion_opt -> GTHAN . push_operation exp expresion_helper
    (2) push_operation -> . empty
    (13) empty -> .

    LPARENTHESIS    reduce using rule 13 (empty -> .)
    PLUS            reduce using rule 13 (empty -> .)
    MINUS           reduce using rule 13 (empty -> .)
    STRING          reduce using rule 13 (empty -> .)
    INT             reduce using rule 13 (empty -> .)
    DOUBLE          reduce using rule 13 (empty -> .)
    TRUE            reduce using rule 13 (empty -> .)
    FALSE           reduce using rule 13 (empty -> .)
    ID              reduce using rule 13 (empty -> .)

    empty                          shift and go to state 207
    push_operation                 shift and go to state 213

state 144

    (167) expresion_opt -> LTHAN . push_operation exp expresion_helper
    (2) push_operation -> . empty
    (13) empty -> .

    LPARENTHESIS    reduce using rule 13 (empty -> .)
    PLUS            reduce using rule 13 (empty -> .)
    MINUS           reduce using rule 13 (empty -> .)
    STRING          reduce using rule 13 (empty -> .)
    INT             reduce using rule 13 (empty -> .)
    DOUBLE          reduce using rule 13 (empty -> .)
    TRUE            reduce using rule 13 (empty -> .)
    FALSE           reduce using rule 13 (empty -> .)
    ID              reduce using rule 13 (empty -> .)

    empty                          shift and go to state 207
    push_operation                 shift and go to state 214

state 145

    (165) expresion_opt -> EQUAL . push_operation exp expresion_helper
    (2) push_operation -> . empty
    (13) empty -> .

    LPARENTHESIS    reduce using rule 13 (empty -> .)
    PLUS            reduce using rule 13 (empty -> .)
    MINUS           reduce using rule 13 (empty -> .)
    STRING          reduce using rule 13 (empty -> .)
    INT             reduce using rule 13 (empty -> .)
    DOUBLE          reduce using rule 13 (empty -> .)
    TRUE            reduce using rule 13 (empty -> .)
    FALSE           reduce using rule 13 (empty -> .)
    ID              reduce using rule 13 (empty -> .)

    empty                          shift and go to state 207
    push_operation                 shift and go to state 215

state 146

    (55) tipo_opt_fig_2 -> LBRACKET logica RBRACKET . tipo_opt_fig_3
    (57) tipo_opt_fig_3 -> . ini_fgra_v
    (58) tipo_opt_fig_3 -> . empty
    (64) ini_fgra_v -> . ASSIGN LBRACE fgra_nva ini_fgras_v_loop RBRACE
    (65) ini_fgra_v -> . empty
    (13) empty -> .

    ASSIGN          shift and go to state 219
    COMA            reduce using rule 13 (empty -> .)
    SEMICOLON       reduce using rule 13 (empty -> .)

    ini_fgra_v                     shift and go to state 216
    empty                          shift and go to state 217
    tipo_opt_fig_3                 shift and go to state 218

state 147

    (88) cte -> TRUE . push_bool
    (93) push_bool -> . empty
    (13) empty -> .

    TIMES           reduce using rule 13 (empty -> .)
    DIVIDE          reduce using rule 13 (empty -> .)
    PLUS            reduce using rule 13 (empty -> .)
    MINUS           reduce using rule 13 (empty -> .)
    GTHAN           reduce using rule 13 (empty -> .)
