Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    NULL
    COMMENT
    EXPONENTIAL
    MOD

Grammar

Rule 0     S' -> programa
    IF              reduce using rule 6 (empty -> .)
    WHILE           reduce using rule 6 (empty -> .)
    PRINT           reduce using rule 6 (empty -> .)
    READ            reduce using rule 6 (empty -> .)
    RBRACE          reduce using rule 6 (empty -> .)
    RETURN          reduce using rule 6 (empty -> .)
    LPARENTHESIS    reduce using rule 6 (empty -> .)

    expresion_opt                  shift and go to state 121
    expresion_opt_opt              shift and go to state 117
    empty                          shift and go to state 124

state 79

    (132) termino -> factor . termino_loop
    (133) termino_loop -> . TIMES termino
    (134) termino_loop -> . DIVIDE termino
    (135) termino_loop -> . empty
    (6) empty -> .

    TIMES           shift and go to state 127
    DIVIDE          shift and go to state 125
    PLUS            reduce using rule 6 (empty -> .)
    MINUS           reduce using rule 6 (empty -> .)
    GTHAN           reduce using rule 6 (empty -> .)
    GETHAN          reduce using rule 6 (empty -> .)
    ASIGN           reduce using rule 6 (empty -> .)
    NOTEQUAL        reduce using rule 6 (empty -> .)
    LTHAN           reduce using rule 6 (empty -> .)
    LETHAN          reduce using rule 6 (empty -> .)
    AND             reduce using rule 6 (empty -> .)
    OR              reduce using rule 6 (empty -> .)
    RBRACKET        reduce using rule 6 (empty -> .)
    COMA            reduce using rule 6 (empty -> .)
    SEMICOLON       reduce using rule 6 (empty -> .)
    RPARENTHESIS    reduce using rule 6 (empty -> .)
    VAR             reduce using rule 6 (empty -> .)
    ID              reduce using rule 6 (empty -> .)
    IF              reduce using rule 6 (empty -> .)
    WHILE           reduce using rule 6 (empty -> .)
    PRINT           reduce using rule 6 (empty -> .)
    READ            reduce using rule 6 (empty -> .)
    RBRACE          reduce using rule 6 (empty -> .)
    RETURN          reduce using rule 6 (empty -> .)
    LPARENTHESIS    reduce using rule 6 (empty -> .)

    termino_loop                   shift and go to state 126
    empty                          shift and go to state 128

state 80

    (139) factor_opt -> MINUS .

    STRING          reduce using rule 139 (factor_opt -> MINUS .)
    INT             reduce using rule 139 (factor_opt -> MINUS .)
    DOUBLE          reduce using rule 139 (factor_opt -> MINUS .)
    BOOL            reduce using rule 139 (factor_opt -> MINUS .)
    ID              reduce using rule 139 (factor_opt -> MINUS .)


state 81

    (137) factor -> factor_opt . factor_opt_2
    (141) factor_opt_2 -> . cte
    (142) factor_opt_2 -> . idllamada
    (61) cte -> . STRING
    (62) cte -> . INT
    (63) cte -> . DOUBLE
    (64) cte -> . BOOL
    (143) idllamada -> . ID idllamada_opt

    STRING          shift and go to state 130
    INT             shift and go to state 132
    DOUBLE          shift and go to state 133
    BOOL            shift and go to state 135
    ID              shift and go to state 136

    factor_opt_2                   shift and go to state 129
    cte                            shift and go to state 134
    idllamada                      shift and go to state 131

state 82

    (19) tipo_opt_prim -> primitivo ID tipo_opt_prim_2 tipo_opt_prim_loop .

    SEMICOLON       reduce using rule 19 (tipo_opt_prim -> primitivo ID tipo_opt_prim_2 tipo_opt_prim_loop .)


state 83

    (20) tipo_opt_prim_loop -> COMA . tipo_opt_prim
    (19) tipo_opt_prim -> . primitivo ID tipo_opt_prim_2 tipo_opt_prim_loop
    (52) primitivo -> . TYPEINT
    (53) primitivo -> . TYPEDOUBLE
    (54) primitivo -> . TYPEBOOL
    (55) primitivo -> . TYPESTRING

    TYPEINT         shift and go to state 22
    TYPEDOUBLE      shift and go to state 14
    TYPEBOOL        shift and go to state 15
    TYPESTRING      shift and go to state 21

    primitivo                      shift and go to state 19
    tipo_opt_prim                  shift and go to state 137

state 84

    (21) tipo_opt_prim_loop -> empty .

    SEMICOLON       reduce using rule 21 (tipo_opt_prim_loop -> empty .)


state 85

    (35) ini_prim -> ASIGN logica .

    COMA            reduce using rule 35 (ini_prim -> ASIGN logica .)
    SEMICOLON       reduce using rule 35 (ini_prim -> ASIGN logica .)


state 86

    (23) tipo_opt_prim_2 -> LBRACKET logica . RBRACKET tipo_opt_prim_3

    RBRACKET        shift and go to state 138


state 87

    (10) rutinas -> RUTINA rutina_opt COLON ID . LPARENTHESIS parametros RPARENTHESIS bloque_rutina rutinas_loop_2

    LPARENTHESIS    shift and go to state 139


state 88

    (111) lectura -> READ LPARENTHESIS . RPARENTHESIS SEMICOLON

    RPARENTHESIS    shift and go to state 140


state 89

    (109) ciclo -> WHILE LPARENTHESIS . logica RPARENTHESIS bloque
    (115) logica -> . expresion logica_loop
    (119) expresion -> . exp expresion_opt
    (128) exp -> . termino exp_loop
    (132) termino -> . factor termino_loop
    (136) factor -> . LPARENTHESIS expresion RPARENTHESIS
    (137) factor -> . factor_opt factor_opt_2
    (138) factor_opt -> . PLUS
    (139) factor_opt -> . MINUS
    (140) factor_opt -> . empty
    (6) empty -> .

    LPARENTHESIS    shift and go to state 73
    PLUS            shift and go to state 76
    MINUS           shift and go to state 80
    STRING          reduce using rule 6 (empty -> .)
    INT             reduce using rule 6 (empty -> .)
    DOUBLE          reduce using rule 6 (empty -> .)
    BOOL            reduce using rule 6 (empty -> .)
    ID              reduce using rule 6 (empty -> .)

    expresion                      shift and go to state 72
    logica                         shift and go to state 141
    empty                          shift and go to state 75
    termino                        shift and go to state 77
    exp                            shift and go to state 78
    factor                         shift and go to state 79
    factor_opt                     shift and go to state 81

state 90

    (110) impresion -> PRINT LPARENTHESIS . logica RPARENTHESIS SEMICOLON
    (115) logica -> . expresion logica_loop
    (119) expresion -> . exp expresion_opt
    (128) exp -> . termino exp_loop
    (132) termino -> . factor termino_loop
    (136) factor -> . LPARENTHESIS expresion RPARENTHESIS
    (137) factor -> . factor_opt factor_opt_2
    (138) factor_opt -> . PLUS
    (139) factor_opt -> . MINUS
    (140) factor_opt -> . empty
    (6) empty -> .

    LPARENTHESIS    shift and go to state 73
    PLUS            shift and go to state 76
    MINUS           shift and go to state 80
    STRING          reduce using rule 6 (empty -> .)
    INT             reduce using rule 6 (empty -> .)
    DOUBLE          reduce using rule 6 (empty -> .)
    BOOL            reduce using rule 6 (empty -> .)
    ID              reduce using rule 6 (empty -> .)

    expresion                      shift and go to state 72
    logica                         shift and go to state 142
    empty                          shift and go to state 75
    termino                        shift and go to state 77
    exp                            shift and go to state 78
    factor                         shift and go to state 79
    factor_opt                     shift and go to state 81

state 91

    (79) bloque_lienzo -> LBRACE bloque_lienzo_loop RBRACE .

    $end            reduce using rule 79 (bloque_lienzo -> LBRACE bloque_lienzo_loop RBRACE .)


state 92

    (97) asignacion -> ID asignacion_opt . ASIGN asignacion_opt_2

    ASIGN           shift and go to state 143


state 93

    (149) accion -> ID POINT . accion_opt COLON
    (150) accion_opt -> . accion_figura
    (151) accion_opt -> . accion_pincel
    (152) accion_figura -> . accion_figura_opt LPARENTHESIS
    (162) accion_pincel -> . accion_pincel_opt RPARENTHESIS
    (153) accion_figura_opt -> . accion_figura_opt_2
    (154) accion_figura_opt -> . accion_figura_opt_3
    (163) accion_pincel_opt -> . COLOR LPARENTHESIS color
    (164) accion_pincel_opt -> . DISPLACE accion_pincel_opt_end
    (165) accion_pincel_opt -> . PAINT accion_pincel_opt_end
    (166) accion_pincel_opt -> . GRAPH LPARENTHESIS CTEFUNCION COMA exp
    (155) accion_figura_opt_2 -> . MOVEA accion_figura_opt_2_end
    (156) accion_figura_opt_2 -> . ROTATE accion_figura_opt_2_end
    (157) accion_figura_opt_2 -> . GROW accion_figura_opt_2_end
    (158) accion_figura_opt_2 -> . THICK accion_figura_opt_2_end
    (160) accion_figura_opt_3 -> . REMOVE LPARENTHESIS
    (161) accion_figura_opt_3 -> . FILL LPARENTHESIS color

    COLOR           shift and go to state 147
    DISPLACE        shift and go to state 155
    PAINT           shift and go to state 156
    GRAPH           shift and go to state 154
    MOVEA           shift and go to state 148
    ROTATE          shift and go to state 157
    GROW            shift and go to state 149
    THICK           shift and go to state 152
    REMOVE          shift and go to state 158
    FILL            shift and go to state 146

    accion_pincel                  shift and go to state 144
    accion_pincel_opt              shift and go to state 145
    accion_figura                  shift and go to state 150
    accion_figura_opt              shift and go to state 151
    accion_figura_opt_2            shift and go to state 159
    accion_figura_opt_3            shift and go to state 160
    accion_opt                     shift and go to state 153

state 94

    (112) llamada -> ID LPARENTHESIS . exp llamada_loop RPARENTHESIS COLON
    (128) exp -> . termino exp_loop
    (132) termino -> . factor termino_loop
    (136) factor -> . LPARENTHESIS expresion RPARENTHESIS
    (137) factor -> . factor_opt factor_opt_2
    (138) factor_opt -> . PLUS
    (139) factor_opt -> . MINUS
    (140) factor_opt -> . empty
    (6) empty -> .

    LPARENTHESIS    shift and go to state 73
    PLUS            shift and go to state 76
    MINUS           shift and go to state 80
    STRING          reduce using rule 6 (empty -> .)
    INT             reduce using rule 6 (empty -> .)
    DOUBLE          reduce using rule 6 (empty -> .)
    BOOL            reduce using rule 6 (empty -> .)
    ID              reduce using rule 6 (empty -> .)

    factor_opt                     shift and go to state 81
    termino                        shift and go to state 77
    exp                            shift and go to state 161
    factor                         shift and go to state 79
    empty                          shift and go to state 75

state 95

    (98) asignacion_opt -> LBRACKET . logica RBRACKET
    (115) logica -> . expresion logica_loop
    (119) expresion -> . exp expresion_opt
    (128) exp -> . termino exp_loop
    (132) termino -> . factor termino_loop
    (136) factor -> . LPARENTHESIS expresion RPARENTHESIS
    (137) factor -> . factor_opt factor_opt_2
    (138) factor_opt -> . PLUS
    (139) factor_opt -> . MINUS
    (140) factor_opt -> . empty
    (6) empty -> .

    LPARENTHESIS    shift and go to state 73
    PLUS            shift and go to state 76
    MINUS           shift and go to state 80
    STRING          reduce using rule 6 (empty -> .)
    INT             reduce using rule 6 (empty -> .)
    DOUBLE          reduce using rule 6 (empty -> .)
    BOOL            reduce using rule 6 (empty -> .)
    ID              reduce using rule 6 (empty -> .)

    expresion                      shift and go to state 72
    logica                         shift and go to state 162
    empty                          shift and go to state 75
    termino                        shift and go to state 77
    exp                            shift and go to state 78
    factor                         shift and go to state 79
    factor_opt                     shift and go to state 81

state 96

    (99) asignacion_opt -> empty .

    ASIGN           reduce using rule 99 (asignacion_opt -> empty .)


state 97

    (104) condicion_loop -> LPARENTHESIS . logica RPARENTHESIS bloque condicion_loop_opt
    (115) logica -> . expresion logica_loop
    (119) expresion -> . exp expresion_opt
    (128) exp -> . termino exp_loop
    (132) termino -> . factor termino_loop
    (136) factor -> . LPARENTHESIS expresion RPARENTHESIS
    (137) factor -> . factor_opt factor_opt_2
    (138) factor_opt -> . PLUS
    (139) factor_opt -> . MINUS
    (140) factor_opt -> . empty
    (6) empty -> .

    LPARENTHESIS    shift and go to state 73
    PLUS            shift and go to state 76
    MINUS           shift and go to state 80
    STRING          reduce using rule 6 (empty -> .)
    INT             reduce using rule 6 (empty -> .)
    DOUBLE          reduce using rule 6 (empty -> .)
    BOOL            reduce using rule 6 (empty -> .)
    ID              reduce using rule 6 (empty -> .)

    expresion                      shift and go to state 72
    logica                         shift and go to state 163
    empty                          shift and go to state 75
    termino                        shift and go to state 77
    exp                            shift and go to state 78
    factor                         shift and go to state 79
    factor_opt                     shift and go to state 81

state 98

    (103) condicion -> IF condicion_loop . condicion_opt
    (107) condicion_opt -> . ELSE bloque
    (108) condicion_opt -> . empty
    (6) empty -> .

    ELSE            shift and go to state 164
    VAR             reduce using rule 6 (empty -> .)
    ID              reduce using rule 6 (empty -> .)
    IF              reduce using rule 6 (empty -> .)
    WHILE           reduce using rule 6 (empty -> .)
    PRINT           reduce using rule 6 (empty -> .)
    READ            reduce using rule 6 (empty -> .)
    RBRACE          reduce using rule 6 (empty -> .)
    RETURN          reduce using rule 6 (empty -> .)

    empty                          shift and go to state 166
    condicion_opt                  shift and go to state 165

state 99

    (80) bloque_lienzo_loop -> estatuto_lienzo bloque_lienzo_loop .

    RBRACE          reduce using rule 80 (bloque_lienzo_loop -> estatuto_lienzo bloque_lienzo_loop .)


state 100

    (50) fgra_atr -> TRIANG . LPARENTHESIS exp COMA exp COMA exp COMA exp COMA fgra_atr_end

    LPARENTHESIS    shift and go to state 167


state 101

    (44) fgra_nva -> NUEVO fgra_atr .

    VAR             reduce using rule 44 (fgra_nva -> NUEVO fgra_atr .)
    ID              reduce using rule 44 (fgra_nva -> NUEVO fgra_atr .)
    IF              reduce using rule 44 (fgra_nva -> NUEVO fgra_atr .)
    WHILE           reduce using rule 44 (fgra_nva -> NUEVO fgra_atr .)
    PRINT           reduce using rule 44 (fgra_nva -> NUEVO fgra_atr .)
    READ            reduce using rule 44 (fgra_nva -> NUEVO fgra_atr .)
    RBRACE          reduce using rule 44 (fgra_nva -> NUEVO fgra_atr .)
    RETURN          reduce using rule 44 (fgra_nva -> NUEVO fgra_atr .)
    SEMICOLON       reduce using rule 44 (fgra_nva -> NUEVO fgra_atr .)


state 102

    (46) fgra_atr -> PINCEL . LPARENTHESIS fgra_atr_end

    LPARENTHESIS    shift and go to state 168


state 103

    (48) fgra_atr -> CIRC . LPARENTHESIS exp COMA fgra_atr_end

    LPARENTHESIS    shift and go to state 169


state 104

    (49) fgra_atr -> RECT . LPARENTHESIS exp COMA exp COMA fgra_atr_end

    LPARENTHESIS    shift and go to state 170


state 105

    (47) fgra_atr -> CUAD . LPARENTHESIS exp COMA fgra_atr_end

    LPARENTHESIS    shift and go to state 171


state 106

    (116) logica_loop -> AND . logica
    (115) logica -> . expresion logica_loop
    (119) expresion -> . exp expresion_opt
    (128) exp -> . termino exp_loop
    (132) termino -> . factor termino_loop
    (136) factor -> . LPARENTHESIS expresion RPARENTHESIS
    (137) factor -> . factor_opt factor_opt_2
    (138) factor_opt -> . PLUS
    (139) factor_opt -> . MINUS
    (140) factor_opt -> . empty
    (6) empty -> .

    LPARENTHESIS    shift and go to state 73
    PLUS            shift and go to state 76
    MINUS           shift and go to state 80
    STRING          reduce using rule 6 (empty -> .)
    INT             reduce using rule 6 (empty -> .)
    DOUBLE          reduce using rule 6 (empty -> .)
    BOOL            reduce using rule 6 (empty -> .)
    ID              reduce using rule 6 (empty -> .)

    expresion                      shift and go to state 72
    logica                         shift and go to state 172
    empty                          shift and go to state 75
    termino                        shift and go to state 77
    exp                            shift and go to state 78
    factor                         shift and go to state 79
    factor_opt                     shift and go to state 81

state 107

    (115) logica -> expresion logica_loop .

    RPARENTHESIS    reduce using rule 115 (logica -> expresion logica_loop .)
    COMA            reduce using rule 115 (logica -> expresion logica_loop .)
    SEMICOLON       reduce using rule 115 (logica -> expresion logica_loop .)
    RBRACKET        reduce using rule 115 (logica -> expresion logica_loop .)
    VAR             reduce using rule 115 (logica -> expresion logica_loop .)
    ID              reduce using rule 115 (logica -> expresion logica_loop .)
    IF              reduce using rule 115 (logica -> expresion logica_loop .)
    WHILE           reduce using rule 115 (logica -> expresion logica_loop .)
    PRINT           reduce using rule 115 (logica -> expresion logica_loop .)
    READ            reduce using rule 115 (logica -> expresion logica_loop .)
    RBRACE          reduce using rule 115 (logica -> expresion logica_loop .)
    RETURN          reduce using rule 115 (logica -> expresion logica_loop .)


state 108

    (117) logica_loop -> OR . logica
    (115) logica -> . expresion logica_loop
    (119) expresion -> . exp expresion_opt
    (128) exp -> . termino exp_loop
    (132) termino -> . factor termino_loop
    (136) factor -> . LPARENTHESIS expresion RPARENTHESIS
    (137) factor -> . factor_opt factor_opt_2
    (138) factor_opt -> . PLUS
    (139) factor_opt -> . MINUS
    (140) factor_opt -> . empty
    (6) empty -> .

    LPARENTHESIS    shift and go to state 73
    PLUS            shift and go to state 76
    MINUS           shift and go to state 80
    STRING          reduce using rule 6 (empty -> .)
    INT             reduce using rule 6 (empty -> .)
    DOUBLE          reduce using rule 6 (empty -> .)
    BOOL            reduce using rule 6 (empty -> .)
    ID              reduce using rule 6 (empty -> .)

    expresion                      shift and go to state 72
    logica                         shift and go to state 173
    empty                          shift and go to state 75
    termino                        shift and go to state 77
    exp                            shift and go to state 78
    factor                         shift and go to state 79
    factor_opt                     shift and go to state 81

state 109

    (118) logica_loop -> empty .

    RBRACKET        reduce using rule 118 (logica_loop -> empty .)
    COMA            reduce using rule 118 (logica_loop -> empty .)
    SEMICOLON       reduce using rule 118 (logica_loop -> empty .)
    RPARENTHESIS    reduce using rule 118 (logica_loop -> empty .)
    VAR             reduce using rule 118 (logica_loop -> empty .)
    ID              reduce using rule 118 (logica_loop -> empty .)
    IF              reduce using rule 118 (logica_loop -> empty .)
    WHILE           reduce using rule 118 (logica_loop -> empty .)
    PRINT           reduce using rule 118 (logica_loop -> empty .)
    READ            reduce using rule 118 (logica_loop -> empty .)
    RBRACE          reduce using rule 118 (logica_loop -> empty .)
    RETURN          reduce using rule 118 (logica_loop -> empty .)


state 110

    (136) factor -> LPARENTHESIS expresion . RPARENTHESIS

    RPARENTHESIS    shift and go to state 174


state 111

    (31) tipo_opt_fig_2 -> LBRACKET logica RBRACKET . tipo_opt_fig_3
    (33) tipo_opt_fig_3 -> . ini_fgra_v
    (34) tipo_opt_fig_3 -> . empty
    (40) ini_fgra_v -> . COMA logica ini_fgras_v_loop
    (41) ini_fgra_v -> . empty
    (6) empty -> .

    COMA            shift and go to state 177
    SEMICOLON       reduce using rule 6 (empty -> .)

    tipo_opt_fig_3                 shift and go to state 176
    empty                          shift and go to state 178
    ini_fgra_v                     shift and go to state 175

state 112

    (128) exp -> termino exp_loop .

    GTHAN           reduce using rule 128 (exp -> termino exp_loop .)
    GETHAN          reduce using rule 128 (exp -> termino exp_loop .)
    ASIGN           reduce using rule 128 (exp -> termino exp_loop .)
    NOTEQUAL        reduce using rule 128 (exp -> termino exp_loop .)
    LTHAN           reduce using rule 128 (exp -> termino exp_loop .)
    LETHAN          reduce using rule 128 (exp -> termino exp_loop .)
    AND             reduce using rule 128 (exp -> termino exp_loop .)
    OR              reduce using rule 128 (exp -> termino exp_loop .)
    RPARENTHESIS    reduce using rule 128 (exp -> termino exp_loop .)
    COMA            reduce using rule 128 (exp -> termino exp_loop .)
    LPARENTHESIS    reduce using rule 128 (exp -> termino exp_loop .)
    RBRACKET        reduce using rule 128 (exp -> termino exp_loop .)
    SEMICOLON       reduce using rule 128 (exp -> termino exp_loop .)
    VAR             reduce using rule 128 (exp -> termino exp_loop .)
    ID              reduce using rule 128 (exp -> termino exp_loop .)
    IF              reduce using rule 128 (exp -> termino exp_loop .)
    WHILE           reduce using rule 128 (exp -> termino exp_loop .)
    PRINT           reduce using rule 128 (exp -> termino exp_loop .)
    READ            reduce using rule 128 (exp -> termino exp_loop .)
    RBRACE          reduce using rule 128 (exp -> termino exp_loop .)
    RETURN          reduce using rule 128 (exp -> termino exp_loop .)


state 113

    (129) exp_loop -> PLUS . exp
    (128) exp -> . termino exp_loop
    (132) termino -> . factor termino_loop
    (136) factor -> . LPARENTHESIS expresion RPARENTHESIS
    (137) factor -> . factor_opt factor_opt_2
    (138) factor_opt -> . PLUS
    (139) factor_opt -> . MINUS
    (140) factor_opt -> . empty
    (6) empty -> .

    LPARENTHESIS    shift and go to state 73
    PLUS            shift and go to state 76
    MINUS           shift and go to state 80
    STRING          reduce using rule 6 (empty -> .)
    INT             reduce using rule 6 (empty -> .)
    DOUBLE          reduce using rule 6 (empty -> .)
    BOOL            reduce using rule 6 (empty -> .)
    ID              reduce using rule 6 (empty -> .)

    factor_opt                     shift and go to state 81
    termino                        shift and go to state 77
    exp                            shift and go to state 179
    factor                         shift and go to state 79
    empty                          shift and go to state 75

state 114

    (130) exp_loop -> MINUS . exp
    (128) exp -> . termino exp_loop
    (132) termino -> . factor termino_loop
    (136) factor -> . LPARENTHESIS expresion RPARENTHESIS
    (137) factor -> . factor_opt factor_opt_2
    (138) factor_opt -> . PLUS
    (139) factor_opt -> . MINUS
    (140) factor_opt -> . empty
    (6) empty -> .

    LPARENTHESIS    shift and go to state 73
    PLUS            shift and go to state 76
    MINUS           shift and go to state 80
    STRING          reduce using rule 6 (empty -> .)
    INT             reduce using rule 6 (empty -> .)
    DOUBLE          reduce using rule 6 (empty -> .)
    BOOL            reduce using rule 6 (empty -> .)
    ID              reduce using rule 6 (empty -> .)

    factor_opt                     shift and go to state 81
    termino                        shift and go to state 77
    exp                            shift and go to state 180
    factor                         shift and go to state 79
    empty                          shift and go to state 75

state 115

    (131) exp_loop -> empty .

    GTHAN           reduce using rule 131 (exp_loop -> empty .)
    GETHAN          reduce using rule 131 (exp_loop -> empty .)
    ASIGN           reduce using rule 131 (exp_loop -> empty .)
    NOTEQUAL        reduce using rule 131 (exp_loop -> empty .)
    LTHAN           reduce using rule 131 (exp_loop -> empty .)
    LETHAN          reduce using rule 131 (exp_loop -> empty .)
    AND             reduce using rule 131 (exp_loop -> empty .)
    OR              reduce using rule 131 (exp_loop -> empty .)
    RBRACKET        reduce using rule 131 (exp_loop -> empty .)
    COMA            reduce using rule 131 (exp_loop -> empty .)
    SEMICOLON       reduce using rule 131 (exp_loop -> empty .)
    RPARENTHESIS    reduce using rule 131 (exp_loop -> empty .)
    VAR             reduce using rule 131 (exp_loop -> empty .)
    ID              reduce using rule 131 (exp_loop -> empty .)
    IF              reduce using rule 131 (exp_loop -> empty .)
    WHILE           reduce using rule 131 (exp_loop -> empty .)
    PRINT           reduce using rule 131 (exp_loop -> empty .)
    READ            reduce using rule 131 (exp_loop -> empty .)
    RBRACE          reduce using rule 131 (exp_loop -> empty .)
    RETURN          reduce using rule 131 (exp_loop -> empty .)
    LPARENTHESIS    reduce using rule 131 (exp_loop -> empty .)


state 116

    (125) expresion_opt_opt -> NOTEQUAL .

    LPARENTHESIS    reduce using rule 125 (expresion_opt_opt -> NOTEQUAL .)
    PLUS            reduce using rule 125 (expresion_opt_opt -> NOTEQUAL .)
    MINUS           reduce using rule 125 (expresion_opt_opt -> NOTEQUAL .)
    STRING          reduce using rule 125 (expresion_opt_opt -> NOTEQUAL .)
    INT             reduce using rule 125 (expresion_opt_opt -> NOTEQUAL .)
    DOUBLE          reduce using rule 125 (expresion_opt_opt -> NOTEQUAL .)
    BOOL            reduce using rule 125 (expresion_opt_opt -> NOTEQUAL .)
    ID              reduce using rule 125 (expresion_opt_opt -> NOTEQUAL .)


state 117

    (120) expresion_opt -> expresion_opt_opt . exp
    (128) exp -> . termino exp_loop
    (132) termino -> . factor termino_loop
    (136) factor -> . LPARENTHESIS expresion RPARENTHESIS
    (137) factor -> . factor_opt factor_opt_2
    (138) factor_opt -> . PLUS
    (139) factor_opt -> . MINUS
    (140) factor_opt -> . empty
    (6) empty -> .

    LPARENTHESIS    shift and go to state 73
    PLUS            shift and go to state 76
    MINUS           shift and go to state 80
    STRING          reduce using rule 6 (empty -> .)
    INT             reduce using rule 6 (empty -> .)
    DOUBLE          reduce using rule 6 (empty -> .)
    BOOL            reduce using rule 6 (empty -> .)
    ID              reduce using rule 6 (empty -> .)

    factor_opt                     shift and go to state 81
    termino                        shift and go to state 77
    exp                            shift and go to state 181
    factor                         shift and go to state 79
    empty                          shift and go to state 75

state 118

    (122) expresion_opt_opt -> GTHAN .

    LPARENTHESIS    reduce using rule 122 (expresion_opt_opt -> GTHAN .)
    PLUS            reduce using rule 122 (expresion_opt_opt -> GTHAN .)
    MINUS           reduce using rule 122 (expresion_opt_opt -> GTHAN .)
    STRING          reduce using rule 122 (expresion_opt_opt -> GTHAN .)
    INT             reduce using rule 122 (expresion_opt_opt -> GTHAN .)
    DOUBLE          reduce using rule 122 (expresion_opt_opt -> GTHAN .)
    BOOL            reduce using rule 122 (expresion_opt_opt -> GTHAN .)
    ID              reduce using rule 122 (expresion_opt_opt -> GTHAN .)


state 119

    (123) expresion_opt_opt -> GETHAN .

    LPARENTHESIS    reduce using rule 123 (expresion_opt_opt -> GETHAN .)
    PLUS            reduce using rule 123 (expresion_opt_opt -> GETHAN .)
    MINUS           reduce using rule 123 (expresion_opt_opt -> GETHAN .)
    STRING          reduce using rule 123 (expresion_opt_opt -> GETHAN .)
    INT             reduce using rule 123 (expresion_opt_opt -> GETHAN .)
    DOUBLE          reduce using rule 123 (expresion_opt_opt -> GETHAN .)
    BOOL            reduce using rule 123 (expresion_opt_opt -> GETHAN .)
    ID              reduce using rule 123 (expresion_opt_opt -> GETHAN .)


state 120

    (126) expresion_opt_opt -> LTHAN .

    LPARENTHESIS    reduce using rule 126 (expresion_opt_opt -> LTHAN .)
    PLUS            reduce using rule 126 (expresion_opt_opt -> LTHAN .)
    MINUS           reduce using rule 126 (expresion_opt_opt -> LTHAN .)
    STRING          reduce using rule 126 (expresion_opt_opt -> LTHAN .)
    INT             reduce using rule 126 (expresion_opt_opt -> LTHAN .)
    DOUBLE          reduce using rule 126 (expresion_opt_opt -> LTHAN .)
    BOOL            reduce using rule 126 (expresion_opt_opt -> LTHAN .)
    ID              reduce using rule 126 (expresion_opt_opt -> LTHAN .)


state 121

    (119) expresion -> exp expresion_opt .

    RPARENTHESIS    reduce using rule 119 (expresion -> exp expresion_opt .)
    AND             reduce using rule 119 (expresion -> exp expresion_opt .)
    OR              reduce using rule 119 (expresion -> exp expresion_opt .)
    RBRACKET        reduce using rule 119 (expresion -> exp expresion_opt .)
    COMA            reduce using rule 119 (expresion -> exp expresion_opt .)
    SEMICOLON       reduce using rule 119 (expresion -> exp expresion_opt .)
    VAR             reduce using rule 119 (expresion -> exp expresion_opt .)
    ID              reduce using rule 119 (expresion -> exp expresion_opt .)
    IF              reduce using rule 119 (expresion -> exp expresion_opt .)
    WHILE           reduce using rule 119 (expresion -> exp expresion_opt .)
    PRINT           reduce using rule 119 (expresion -> exp expresion_opt .)
    READ            reduce using rule 119 (expresion -> exp expresion_opt .)
    RBRACE          reduce using rule 119 (expresion -> exp expresion_opt .)
    RETURN          reduce using rule 119 (expresion -> exp expresion_opt .)
    LPARENTHESIS    reduce using rule 119 (expresion -> exp expresion_opt .)


state 122

    (127) expresion_opt_opt -> LETHAN .

    LPARENTHESIS    reduce using rule 127 (expresion_opt_opt -> LETHAN .)
    PLUS            reduce using rule 127 (expresion_opt_opt -> LETHAN .)
    MINUS           reduce using rule 127 (expresion_opt_opt -> LETHAN .)
    STRING          reduce using rule 127 (expresion_opt_opt -> LETHAN .)
    INT             reduce using rule 127 (expresion_opt_opt -> LETHAN .)
    DOUBLE          reduce using rule 127 (expresion_opt_opt -> LETHAN .)
    BOOL            reduce using rule 127 (expresion_opt_opt -> LETHAN .)
    ID              reduce using rule 127 (expresion_opt_opt -> LETHAN .)


state 123

    (124) expresion_opt_opt -> ASIGN . ASIGN

    ASIGN           shift and go to state 182


state 124

    (121) expresion_opt -> empty .

    AND             reduce using rule 121 (expresion_opt -> empty .)
    OR              reduce using rule 121 (expresion_opt -> empty .)
    RBRACKET        reduce using rule 121 (expresion_opt -> empty .)
    COMA            reduce using rule 121 (expresion_opt -> empty .)
    SEMICOLON       reduce using rule 121 (expresion_opt -> empty .)
    RPARENTHESIS    reduce using rule 121 (expresion_opt -> empty .)
    VAR             reduce using rule 121 (expresion_opt -> empty .)
    ID              reduce using rule 121 (expresion_opt -> empty .)
    IF              reduce using rule 121 (expresion_opt -> empty .)
    WHILE           reduce using rule 121 (expresion_opt -> empty .)
    PRINT           reduce using rule 121 (expresion_opt -> empty .)
    READ            reduce using rule 121 (expresion_opt -> empty .)
    RBRACE          reduce using rule 121 (expresion_opt -> empty .)
    RETURN          reduce using rule 121 (expresion_opt -> empty .)
    LPARENTHESIS    reduce using rule 121 (expresion_opt -> empty .)


state 125

    (134) termino_loop -> DIVIDE . termino
    (132) termino -> . factor termino_loop
