Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    NULL
    EXPONENTIAL
    MOD

Grammar

Rule 0     S' -> programa
    (153) exp -> . termino exp_loop
    (157) termino -> . factor termino_loop
    (161) factor -> . LPARENTHESIS expresion RPARENTHESIS
    (162) factor -> . factor_opt factor_opt_2
    (163) factor_opt -> . PLUS
    (164) factor_opt -> . MINUS
    (165) factor_opt -> . empty
    (6) empty -> .

    LPARENTHESIS    shift and go to state 110
    PLUS            shift and go to state 113
    MINUS           shift and go to state 117
    STRING          reduce using rule 6 (empty -> .)
    INT             reduce using rule 6 (empty -> .)
    DOUBLE          reduce using rule 6 (empty -> .)
    BOOL            reduce using rule 6 (empty -> .)
    ID              reduce using rule 6 (empty -> .)

    expresion                      shift and go to state 109
    logica                         shift and go to state 126
    empty                          shift and go to state 112
    termino                        shift and go to state 114
    exp                            shift and go to state 115
    factor                         shift and go to state 116
    factor_opt                     shift and go to state 118

state 94

    (31) tipo_opt_prim_2 -> empty .

    COMA            reduce using rule 31 (tipo_opt_prim_2 -> empty .)
    SEMICOLON       reduce using rule 31 (tipo_opt_prim_2 -> empty .)


state 95

    (134) lectura -> READ LPARENTHESIS . RPARENTHESIS

    RPARENTHESIS    shift and go to state 127


state 96

    (132) ciclo -> WHILE LPARENTHESIS . logica RPARENTHESIS bloque
    (140) logica -> . expresion logica_loop
    (144) expresion -> . exp expresion_opt
    (153) exp -> . termino exp_loop
    (157) termino -> . factor termino_loop
    (161) factor -> . LPARENTHESIS expresion RPARENTHESIS
    (162) factor -> . factor_opt factor_opt_2
    (163) factor_opt -> . PLUS
    (164) factor_opt -> . MINUS
    (165) factor_opt -> . empty
    (6) empty -> .

    LPARENTHESIS    shift and go to state 110
    PLUS            shift and go to state 113
    MINUS           shift and go to state 117
    STRING          reduce using rule 6 (empty -> .)
    INT             reduce using rule 6 (empty -> .)
    DOUBLE          reduce using rule 6 (empty -> .)
    BOOL            reduce using rule 6 (empty -> .)
    ID              reduce using rule 6 (empty -> .)

    expresion                      shift and go to state 109
    logica                         shift and go to state 128
    empty                          shift and go to state 112
    termino                        shift and go to state 114
    exp                            shift and go to state 115
    factor                         shift and go to state 116
    factor_opt                     shift and go to state 118

state 97

    (133) impresion -> PRINT LPARENTHESIS . logica RPARENTHESIS SEMICOLON
    (140) logica -> . expresion logica_loop
    (144) expresion -> . exp expresion_opt
    (153) exp -> . termino exp_loop
    (157) termino -> . factor termino_loop
    (161) factor -> . LPARENTHESIS expresion RPARENTHESIS
    (162) factor -> . factor_opt factor_opt_2
    (163) factor_opt -> . PLUS
    (164) factor_opt -> . MINUS
    (165) factor_opt -> . empty
    (6) empty -> .

    LPARENTHESIS    shift and go to state 110
    PLUS            shift and go to state 113
    MINUS           shift and go to state 117
    STRING          reduce using rule 6 (empty -> .)
    INT             reduce using rule 6 (empty -> .)
    DOUBLE          reduce using rule 6 (empty -> .)
    BOOL            reduce using rule 6 (empty -> .)
    ID              reduce using rule 6 (empty -> .)

    expresion                      shift and go to state 109
    logica                         shift and go to state 129
    empty                          shift and go to state 112
    termino                        shift and go to state 114
    exp                            shift and go to state 115
    factor                         shift and go to state 116
    factor_opt                     shift and go to state 118

state 98

    (98) bloque_lienzo -> LBRACE bloque_lienzo_loop RBRACE .

    $end            reduce using rule 98 (bloque_lienzo -> LBRACE bloque_lienzo_loop RBRACE .)


state 99

    (127) condicion_loop -> LPARENTHESIS . logica RPARENTHESIS bloque condicion_loop_opt
    (140) logica -> . expresion logica_loop
    (144) expresion -> . exp expresion_opt
    (153) exp -> . termino exp_loop
    (157) termino -> . factor termino_loop
    (161) factor -> . LPARENTHESIS expresion RPARENTHESIS
    (162) factor -> . factor_opt factor_opt_2
    (163) factor_opt -> . PLUS
    (164) factor_opt -> . MINUS
    (165) factor_opt -> . empty
    (6) empty -> .

    LPARENTHESIS    shift and go to state 110
    PLUS            shift and go to state 113
    MINUS           shift and go to state 117
    STRING          reduce using rule 6 (empty -> .)
    INT             reduce using rule 6 (empty -> .)
    DOUBLE          reduce using rule 6 (empty -> .)
    BOOL            reduce using rule 6 (empty -> .)
    ID              reduce using rule 6 (empty -> .)

    expresion                      shift and go to state 109
    logica                         shift and go to state 130
    empty                          shift and go to state 112
    termino                        shift and go to state 114
    exp                            shift and go to state 115
    factor                         shift and go to state 116
    factor_opt                     shift and go to state 118

state 100

    (126) condicion -> IF condicion_loop . condicion_opt
    (130) condicion_opt -> . ELSE bloque
    (131) condicion_opt -> . empty
    (6) empty -> .

    ELSE            shift and go to state 131
    VAR             reduce using rule 6 (empty -> .)
    ID              reduce using rule 6 (empty -> .)
    IF              reduce using rule 6 (empty -> .)
    WHILE           reduce using rule 6 (empty -> .)
    PRINT           reduce using rule 6 (empty -> .)
    READ            reduce using rule 6 (empty -> .)
    COMMENT         reduce using rule 6 (empty -> .)
    RBRACE          reduce using rule 6 (empty -> .)
    RETURN          reduce using rule 6 (empty -> .)

    empty                          shift and go to state 133
    condicion_opt                  shift and go to state 132

state 101

    (119) asignacion -> ID asignacion_opt . ASIGN asignacion_opt_2 SEMICOLON

    ASIGN           shift and go to state 134


state 102

    (175) accion -> ID POINT . accion_opt SEMICOLON
    (176) accion_opt -> . accion_figura
    (177) accion_opt -> . accion_pincel
    (178) accion_figura -> . accion_figura_opt RPARENTHESIS
    (188) accion_pincel -> . accion_pincel_opt RPARENTHESIS
    (179) accion_figura_opt -> . accion_figura_opt_2
    (180) accion_figura_opt -> . accion_figura_opt_3
    (189) accion_pincel_opt -> . COLOR LPARENTHESIS color
    (190) accion_pincel_opt -> . DISPLACE accion_pincel_opt_end
    (191) accion_pincel_opt -> . PAINT accion_pincel_opt_end
    (192) accion_pincel_opt -> . GRAPH LPARENTHESIS CTEFUNCION COMA exp
    (181) accion_figura_opt_2 -> . MOVEA accion_figura_opt_2_end
    (182) accion_figura_opt_2 -> . ROTATE accion_figura_opt_2_end
    (183) accion_figura_opt_2 -> . GROW accion_figura_opt_2_end
    (184) accion_figura_opt_2 -> . THICK accion_figura_opt_2_end
    (186) accion_figura_opt_3 -> . REMOVE LPARENTHESIS
    (187) accion_figura_opt_3 -> . FILL LPARENTHESIS color

    COLOR           shift and go to state 138
    DISPLACE        shift and go to state 146
    PAINT           shift and go to state 147
    GRAPH           shift and go to state 145
    MOVEA           shift and go to state 139
    ROTATE          shift and go to state 148
    GROW            shift and go to state 140
    THICK           shift and go to state 143
    REMOVE          shift and go to state 149
    FILL            shift and go to state 137

    accion_pincel                  shift and go to state 135
    accion_pincel_opt              shift and go to state 136
    accion_figura                  shift and go to state 141
    accion_figura_opt              shift and go to state 142
    accion_figura_opt_2            shift and go to state 150
    accion_figura_opt_3            shift and go to state 151
    accion_opt                     shift and go to state 144

state 103

    (135) llamada -> ID LPARENTHESIS . llamada_param RPARENTHESIS SEMICOLON
    (136) llamada_param -> . exp llamada_loop
    (137) llamada_param -> . empty
    (153) exp -> . termino exp_loop
    (6) empty -> .
    (157) termino -> . factor termino_loop
    (161) factor -> . LPARENTHESIS expresion RPARENTHESIS
    (162) factor -> . factor_opt factor_opt_2
    (163) factor_opt -> . PLUS
    (164) factor_opt -> . MINUS
    (165) factor_opt -> . empty

    RPARENTHESIS    reduce using rule 6 (empty -> .)
    STRING          reduce using rule 6 (empty -> .)
    INT             reduce using rule 6 (empty -> .)
    DOUBLE          reduce using rule 6 (empty -> .)
    BOOL            reduce using rule 6 (empty -> .)
    ID              reduce using rule 6 (empty -> .)
    LPARENTHESIS    shift and go to state 110
    PLUS            shift and go to state 113
    MINUS           shift and go to state 117

    llamada_param                  shift and go to state 152
    factor_opt                     shift and go to state 118
    termino                        shift and go to state 114
    exp                            shift and go to state 153
    factor                         shift and go to state 116
    empty                          shift and go to state 154

state 104

    (120) asignacion_opt -> LBRACKET . logica RBRACKET
    (121) asignacion_opt -> LBRACKET . RBRACKET
    (140) logica -> . expresion logica_loop
    (144) expresion -> . exp expresion_opt
    (153) exp -> . termino exp_loop
    (157) termino -> . factor termino_loop
    (161) factor -> . LPARENTHESIS expresion RPARENTHESIS
    (162) factor -> . factor_opt factor_opt_2
    (163) factor_opt -> . PLUS
    (164) factor_opt -> . MINUS
    (165) factor_opt -> . empty
    (6) empty -> .

    RBRACKET        shift and go to state 156
    LPARENTHESIS    shift and go to state 110
    PLUS            shift and go to state 113
    MINUS           shift and go to state 117
    STRING          reduce using rule 6 (empty -> .)
    INT             reduce using rule 6 (empty -> .)
    DOUBLE          reduce using rule 6 (empty -> .)
    BOOL            reduce using rule 6 (empty -> .)
    ID              reduce using rule 6 (empty -> .)

    expresion                      shift and go to state 109
    logica                         shift and go to state 155
    empty                          shift and go to state 112
    termino                        shift and go to state 114
    exp                            shift and go to state 115
    factor                         shift and go to state 116
    factor_opt                     shift and go to state 118

state 105

    (122) asignacion_opt -> empty .

    ASIGN           reduce using rule 122 (asignacion_opt -> empty .)


state 106

    (99) bloque_lienzo_loop -> estatuto_lienzo bloque_lienzo_loop .

    RBRACE          reduce using rule 99 (bloque_lienzo_loop -> estatuto_lienzo bloque_lienzo_loop .)


state 107

    (12) rutinas -> RUTINA FuncTypeNext rutina_opt COLON ID saveFuncName . LPARENTHESIS parametros RPARENTHESIS saveFuncParam bloque_rutina cleanFunc rutinas_loop

    LPARENTHESIS    shift and go to state 157


state 108

    (3) saveFuncName -> empty .

    LPARENTHESIS    reduce using rule 3 (saveFuncName -> empty .)


state 109

    (140) logica -> expresion . logica_loop
    (141) logica_loop -> . AND logica
    (142) logica_loop -> . OR logica
    (143) logica_loop -> . empty
    (6) empty -> .

    AND             shift and go to state 158
    OR              shift and go to state 160
    RBRACKET        reduce using rule 6 (empty -> .)
    COMA            reduce using rule 6 (empty -> .)
    SEMICOLON       reduce using rule 6 (empty -> .)
    RPARENTHESIS    reduce using rule 6 (empty -> .)
    RBRACE          reduce using rule 6 (empty -> .)

    empty                          shift and go to state 161
    logica_loop                    shift and go to state 159

state 110

    (161) factor -> LPARENTHESIS . expresion RPARENTHESIS
    (144) expresion -> . exp expresion_opt
    (153) exp -> . termino exp_loop
    (157) termino -> . factor termino_loop
    (161) factor -> . LPARENTHESIS expresion RPARENTHESIS
    (162) factor -> . factor_opt factor_opt_2
    (163) factor_opt -> . PLUS
    (164) factor_opt -> . MINUS
    (165) factor_opt -> . empty
    (6) empty -> .

    LPARENTHESIS    shift and go to state 110
    PLUS            shift and go to state 113
    MINUS           shift and go to state 117
    STRING          reduce using rule 6 (empty -> .)
    INT             reduce using rule 6 (empty -> .)
    DOUBLE          reduce using rule 6 (empty -> .)
    BOOL            reduce using rule 6 (empty -> .)
    ID              reduce using rule 6 (empty -> .)

    expresion                      shift and go to state 162
    empty                          shift and go to state 112
    termino                        shift and go to state 114
    exp                            shift and go to state 115
    factor                         shift and go to state 116
    factor_opt                     shift and go to state 118

state 111

    (41) tipo_opt_fig_2 -> LBRACKET logica . RBRACKET tipo_opt_fig_3

    RBRACKET        shift and go to state 163


state 112

    (165) factor_opt -> empty .

    STRING          reduce using rule 165 (factor_opt -> empty .)
    INT             reduce using rule 165 (factor_opt -> empty .)
    DOUBLE          reduce using rule 165 (factor_opt -> empty .)
    BOOL            reduce using rule 165 (factor_opt -> empty .)
    ID              reduce using rule 165 (factor_opt -> empty .)


state 113

    (163) factor_opt -> PLUS .

    STRING          reduce using rule 163 (factor_opt -> PLUS .)
    INT             reduce using rule 163 (factor_opt -> PLUS .)
    DOUBLE          reduce using rule 163 (factor_opt -> PLUS .)
    BOOL            reduce using rule 163 (factor_opt -> PLUS .)
    ID              reduce using rule 163 (factor_opt -> PLUS .)


state 114

    (153) exp -> termino . exp_loop
    (154) exp_loop -> . PLUS exp
    (155) exp_loop -> . MINUS exp
    (156) exp_loop -> . empty
    (6) empty -> .

    PLUS            shift and go to state 165
    MINUS           shift and go to state 166
    GTHAN           reduce using rule 6 (empty -> .)
    GETHAN          reduce using rule 6 (empty -> .)
    ASIGN           reduce using rule 6 (empty -> .)
    NOTEQUAL        reduce using rule 6 (empty -> .)
    LTHAN           reduce using rule 6 (empty -> .)
    LETHAN          reduce using rule 6 (empty -> .)
    AND             reduce using rule 6 (empty -> .)
    OR              reduce using rule 6 (empty -> .)
    RBRACKET        reduce using rule 6 (empty -> .)
    COMA            reduce using rule 6 (empty -> .)
    SEMICOLON       reduce using rule 6 (empty -> .)
    RPARENTHESIS    reduce using rule 6 (empty -> .)
    RBRACE          reduce using rule 6 (empty -> .)

    exp_loop                       shift and go to state 164
    empty                          shift and go to state 167

state 115

    (144) expresion -> exp . expresion_opt
    (145) expresion_opt -> . expresion_opt_opt exp
    (146) expresion_opt -> . empty
    (147) expresion_opt_opt -> . GTHAN
    (148) expresion_opt_opt -> . GETHAN
    (149) expresion_opt_opt -> . ASIGN ASIGN
    (150) expresion_opt_opt -> . NOTEQUAL
    (151) expresion_opt_opt -> . LTHAN
    (152) expresion_opt_opt -> . LETHAN
    (6) empty -> .

    GTHAN           shift and go to state 170
    GETHAN          shift and go to state 171
    ASIGN           shift and go to state 175
    NOTEQUAL        shift and go to state 168
    LTHAN           shift and go to state 172
    LETHAN          shift and go to state 174
    AND             reduce using rule 6 (empty -> .)
    OR              reduce using rule 6 (empty -> .)
    RBRACKET        reduce using rule 6 (empty -> .)
    COMA            reduce using rule 6 (empty -> .)
    SEMICOLON       reduce using rule 6 (empty -> .)
    RPARENTHESIS    reduce using rule 6 (empty -> .)
    RBRACE          reduce using rule 6 (empty -> .)

    expresion_opt                  shift and go to state 173
    expresion_opt_opt              shift and go to state 169
    empty                          shift and go to state 176

state 116

    (157) termino -> factor . termino_loop
    (158) termino_loop -> . TIMES termino
    (159) termino_loop -> . DIVIDE termino
    (160) termino_loop -> . empty
    (6) empty -> .

    TIMES           shift and go to state 179
    DIVIDE          shift and go to state 177
    PLUS            reduce using rule 6 (empty -> .)
    MINUS           reduce using rule 6 (empty -> .)
    GTHAN           reduce using rule 6 (empty -> .)
    GETHAN          reduce using rule 6 (empty -> .)
    ASIGN           reduce using rule 6 (empty -> .)
    NOTEQUAL        reduce using rule 6 (empty -> .)
    LTHAN           reduce using rule 6 (empty -> .)
    LETHAN          reduce using rule 6 (empty -> .)
    AND             reduce using rule 6 (empty -> .)
    OR              reduce using rule 6 (empty -> .)
    RBRACKET        reduce using rule 6 (empty -> .)
    COMA            reduce using rule 6 (empty -> .)
    SEMICOLON       reduce using rule 6 (empty -> .)
    RPARENTHESIS    reduce using rule 6 (empty -> .)
    RBRACE          reduce using rule 6 (empty -> .)

    termino_loop                   shift and go to state 178
    empty                          shift and go to state 180

state 117

    (164) factor_opt -> MINUS .

    STRING          reduce using rule 164 (factor_opt -> MINUS .)
    INT             reduce using rule 164 (factor_opt -> MINUS .)
    DOUBLE          reduce using rule 164 (factor_opt -> MINUS .)
    BOOL            reduce using rule 164 (factor_opt -> MINUS .)
    ID              reduce using rule 164 (factor_opt -> MINUS .)


state 118

    (162) factor -> factor_opt . factor_opt_2
    (166) factor_opt_2 -> . cte
    (167) factor_opt_2 -> . idllamada
    (73) cte -> . STRING
    (74) cte -> . INT
    (75) cte -> . DOUBLE
    (76) cte -> . BOOL
    (168) idllamada -> . ID idllamada_opt

    STRING          shift and go to state 182
    INT             shift and go to state 184
    DOUBLE          shift and go to state 185
    BOOL            shift and go to state 187
    ID              shift and go to state 188

    factor_opt_2                   shift and go to state 181
    cte                            shift and go to state 186
    idllamada                      shift and go to state 183

state 119

    (56) fgra_nva -> NUEVO . fgra_atr
    (58) fgra_atr -> . PINCEL LPARENTHESIS fgra_atr_end
    (59) fgra_atr -> . CUAD LPARENTHESIS exp COMA fgra_atr_end
    (60) fgra_atr -> . CIRC LPARENTHESIS exp COMA fgra_atr_end
    (61) fgra_atr -> . RECT LPARENTHESIS exp COMA exp COMA fgra_atr_end
    (62) fgra_atr -> . TRIANG LPARENTHESIS exp COMA exp COMA exp COMA exp COMA fgra_atr_end

    PINCEL          shift and go to state 191
    CUAD            shift and go to state 194
    CIRC            shift and go to state 192
    RECT            shift and go to state 193
    TRIANG          shift and go to state 189

    fgra_atr                       shift and go to state 190

state 120

    (57) fgra_nva -> empty .

    COMA            reduce using rule 57 (fgra_nva -> empty .)
    RBRACE          reduce using rule 57 (fgra_nva -> empty .)
    SEMICOLON       reduce using rule 57 (fgra_nva -> empty .)


state 121

    (51) ini_fgra -> ASIGN fgra_nva .

    SEMICOLON       reduce using rule 51 (ini_fgra -> ASIGN fgra_nva .)


state 122

    (30) tipo_opt_prim_2 -> LBRACKET logica . RBRACKET tipo_opt_prim_3

    RBRACKET        shift and go to state 195


state 123

    (25) tipo_opt_prim_loop -> ID add_var tipo_opt_prim_2 tipo_opt_prim_loop_2 .

    SEMICOLON       reduce using rule 25 (tipo_opt_prim_loop -> ID add_var tipo_opt_prim_2 tipo_opt_prim_loop_2 .)


state 124

    (26) tipo_opt_prim_loop_2 -> COMA . tipo_opt_prim_loop
    (25) tipo_opt_prim_loop -> . ID add_var tipo_opt_prim_2 tipo_opt_prim_loop_2

    ID              shift and go to state 50

    tipo_opt_prim_loop             shift and go to state 196

state 125

    (27) tipo_opt_prim_loop_2 -> empty .

    SEMICOLON       reduce using rule 27 (tipo_opt_prim_loop_2 -> empty .)


state 126

    (47) ini_prim -> ASIGN logica .

    COMA            reduce using rule 47 (ini_prim -> ASIGN logica .)
    SEMICOLON       reduce using rule 47 (ini_prim -> ASIGN logica .)


state 127

    (134) lectura -> READ LPARENTHESIS RPARENTHESIS .

    ID              reduce using rule 134 (lectura -> READ LPARENTHESIS RPARENTHESIS .)
    IF              reduce using rule 134 (lectura -> READ LPARENTHESIS RPARENTHESIS .)
    WHILE           reduce using rule 134 (lectura -> READ LPARENTHESIS RPARENTHESIS .)
    PRINT           reduce using rule 134 (lectura -> READ LPARENTHESIS RPARENTHESIS .)
    READ            reduce using rule 134 (lectura -> READ LPARENTHESIS RPARENTHESIS .)
    COMMENT         reduce using rule 134 (lectura -> READ LPARENTHESIS RPARENTHESIS .)
    RETURN          reduce using rule 134 (lectura -> READ LPARENTHESIS RPARENTHESIS .)
    RBRACE          reduce using rule 134 (lectura -> READ LPARENTHESIS RPARENTHESIS .)
    VAR             reduce using rule 134 (lectura -> READ LPARENTHESIS RPARENTHESIS .)
    SEMICOLON       reduce using rule 134 (lectura -> READ LPARENTHESIS RPARENTHESIS .)


state 128

    (132) ciclo -> WHILE LPARENTHESIS logica . RPARENTHESIS bloque

    RPARENTHESIS    shift and go to state 197


state 129

    (133) impresion -> PRINT LPARENTHESIS logica . RPARENTHESIS SEMICOLON

    RPARENTHESIS    shift and go to state 198


state 130

    (127) condicion_loop -> LPARENTHESIS logica . RPARENTHESIS bloque condicion_loop_opt

    RPARENTHESIS    shift and go to state 199


state 131

    (130) condicion_opt -> ELSE . bloque
    (88) bloque -> . LBRACE bloque_loop RBRACE

    LBRACE          shift and go to state 201

    bloque                         shift and go to state 200

state 132

    (126) condicion -> IF condicion_loop condicion_opt .

    ID              reduce using rule 126 (condicion -> IF condicion_loop condicion_opt .)
    IF              reduce using rule 126 (condicion -> IF condicion_loop condicion_opt .)
    WHILE           reduce using rule 126 (condicion -> IF condicion_loop condicion_opt .)
    PRINT           reduce using rule 126 (condicion -> IF condicion_loop condicion_opt .)
    READ            reduce using rule 126 (condicion -> IF condicion_loop condicion_opt .)
    COMMENT         reduce using rule 126 (condicion -> IF condicion_loop condicion_opt .)
    RETURN          reduce using rule 126 (condicion -> IF condicion_loop condicion_opt .)
    RBRACE          reduce using rule 126 (condicion -> IF condicion_loop condicion_opt .)
    VAR             reduce using rule 126 (condicion -> IF condicion_loop condicion_opt .)


state 133

    (131) condicion_opt -> empty .

    VAR             reduce using rule 131 (condicion_opt -> empty .)
    ID              reduce using rule 131 (condicion_opt -> empty .)
    IF              reduce using rule 131 (condicion_opt -> empty .)
    WHILE           reduce using rule 131 (condicion_opt -> empty .)
    PRINT           reduce using rule 131 (condicion_opt -> empty .)
    READ            reduce using rule 131 (condicion_opt -> empty .)
    COMMENT         reduce using rule 131 (condicion_opt -> empty .)
    RBRACE          reduce using rule 131 (condicion_opt -> empty .)
    RETURN          reduce using rule 131 (condicion_opt -> empty .)


state 134

    (119) asignacion -> ID asignacion_opt ASIGN . asignacion_opt_2 SEMICOLON
    (123) asignacion_opt_2 -> . logica
    (124) asignacion_opt_2 -> . lectura
    (125) asignacion_opt_2 -> . fgra_nva
    (140) logica -> . expresion logica_loop
    (134) lectura -> . READ LPARENTHESIS RPARENTHESIS
    (56) fgra_nva -> . NUEVO fgra_atr
    (57) fgra_nva -> . empty
    (144) expresion -> . exp expresion_opt
    (6) empty -> .
    (153) exp -> . termino exp_loop
    (157) termino -> . factor termino_loop
    (161) factor -> . LPARENTHESIS expresion RPARENTHESIS
    (162) factor -> . factor_opt factor_opt_2
    (163) factor_opt -> . PLUS
    (164) factor_opt -> . MINUS
    (165) factor_opt -> . empty

    READ            shift and go to state 67
    NUEVO           shift and go to state 119
    SEMICOLON       reduce using rule 6 (empty -> .)
    STRING          reduce using rule 6 (empty -> .)
    INT             reduce using rule 6 (empty -> .)
    DOUBLE          reduce using rule 6 (empty -> .)
    BOOL            reduce using rule 6 (empty -> .)
    ID              reduce using rule 6 (empty -> .)
    LPARENTHESIS    shift and go to state 110
    PLUS            shift and go to state 113
    MINUS           shift and go to state 117

    expresion                      shift and go to state 109
    asignacion_opt_2               shift and go to state 206
    fgra_nva                       shift and go to state 202
    logica                         shift and go to state 203
    termino                        shift and go to state 114
    exp                            shift and go to state 115
    factor                         shift and go to state 116
    lectura                        shift and go to state 204
    empty                          shift and go to state 205
    factor_opt                     shift and go to state 118

state 135

    (177) accion_opt -> accion_pincel .

    SEMICOLON       reduce using rule 177 (accion_opt -> accion_pincel .)


state 136

    (188) accion_pincel -> accion_pincel_opt . RPARENTHESIS

    RPARENTHESIS    shift and go to state 207


state 137

    (187) accion_figura_opt_3 -> FILL . LPARENTHESIS color

    LPARENTHESIS    shift and go to state 208


state 138

    (189) accion_pincel_opt -> COLOR . LPARENTHESIS color

    LPARENTHESIS    shift and go to state 209


state 139

    (181) accion_figura_opt_2 -> MOVEA . accion_figura_opt_2_end
    (185) accion_figura_opt_2_end -> . LPARENTHESIS expresion

    LPARENTHESIS    shift and go to state 211

    accion_figura_opt_2_end        shift and go to state 210

state 140

    (183) accion_figura_opt_2 -> GROW . accion_figura_opt_2_end
    (185) accion_figura_opt_2_end -> . LPARENTHESIS expresion

    LPARENTHESIS    shift and go to state 211

    accion_figura_opt_2_end        shift and go to state 212

state 141

    (176) accion_opt -> accion_figura .

    SEMICOLON       reduce using rule 176 (accion_opt -> accion_figura .)


state 142

    (178) accion_figura -> accion_figura_opt . RPARENTHESIS

    RPARENTHESIS    shift and go to state 213


state 143

    (184) accion_figura_opt_2 -> THICK . accion_figura_opt_2_end
    (185) accion_figura_opt_2_end -> . LPARENTHESIS expresion

    LPARENTHESIS    shift and go to state 211

    accion_figura_opt_2_end        shift and go to state 214

state 144

    (175) accion -> ID POINT accion_opt . SEMICOLON

    SEMICOLON       shift and go to state 215


state 145

    (192) accion_pincel_opt -> GRAPH . LPARENTHESIS CTEFUNCION COMA exp

    LPARENTHESIS    shift and go to state 216


state 146

    (190) accion_pincel_opt -> DISPLACE . accion_pincel_opt_end
    (193) accion_pincel_opt_end -> . LPARENTHESIS expresion COMA expresion

    LPARENTHESIS    shift and go to state 218

    accion_pincel_opt_end          shift and go to state 217

state 147

    (191) accion_pincel_opt -> PAINT . accion_pincel_opt_end
    (193) accion_pincel_opt_end -> . LPARENTHESIS expresion COMA expresion

    LPARENTHESIS    shift and go to state 218

    accion_pincel_opt_end          shift and go to state 219

state 148

    (182) accion_figura_opt_2 -> ROTATE . accion_figura_opt_2_end
    (185) accion_figura_opt_2_end -> . LPARENTHESIS expresion

    LPARENTHESIS    shift and go to state 211

    accion_figura_opt_2_end        shift and go to state 220

state 149

    (186) accion_figura_opt_3 -> REMOVE . LPARENTHESIS

    LPARENTHESIS    shift and go to state 221


state 150

    (179) accion_figura_opt -> accion_figura_opt_2 .

    RPARENTHESIS    reduce using rule 179 (accion_figura_opt -> accion_figura_opt_2 .)


state 151

    (180) accion_figura_opt -> accion_figura_opt_3 .

    RPARENTHESIS    reduce using rule 180 (accion_figura_opt -> accion_figura_opt_3 .)


state 152

    (135) llamada -> ID LPARENTHESIS llamada_param . RPARENTHESIS SEMICOLON

    RPARENTHESIS    shift and go to state 222


state 153

    (136) llamada_param -> exp . llamada_loop
    (138) llamada_loop -> . COMA exp llamada_loop
    (139) llamada_loop -> . empty
    (6) empty -> .

    COMA            shift and go to state 223
    RPARENTHESIS    reduce using rule 6 (empty -> .)

    llamada_loop                   shift and go to state 224
    empty                          shift and go to state 225

state 154

    (137) llamada_param -> empty .
    (165) factor_opt -> empty .

    RPARENTHESIS    reduce using rule 137 (llamada_param -> empty .)
    STRING          reduce using rule 165 (factor_opt -> empty .)
    INT             reduce using rule 165 (factor_opt -> empty .)
    DOUBLE          reduce using rule 165 (factor_opt -> empty .)
    BOOL            reduce using rule 165 (factor_opt -> empty .)
    ID              reduce using rule 165 (factor_opt -> empty .)


state 155

    (120) asignacion_opt -> LBRACKET logica . RBRACKET

    RBRACKET        shift and go to state 226


state 156

    (121) asignacion_opt -> LBRACKET RBRACKET .

    ASIGN           reduce using rule 121 (asignacion_opt -> LBRACKET RBRACKET .)


state 157

    (12) rutinas -> RUTINA FuncTypeNext rutina_opt COLON ID saveFuncName LPARENTHESIS . parametros RPARENTHESIS saveFuncParam bloque_rutina cleanFunc rutinas_loop
    (77) parametros -> . param_list parametros_loop
    (78) parametros -> . empty
    (81) param_list -> . paramTypeNext tipo_param COLON ID paramID param_list_loop
    (82) param_list -> . empty
    (6) empty -> .
    (28) paramTypeNext -> . empty

    RPARENTHESIS    reduce using rule 6 (empty -> .)
    COMA            reduce using rule 6 (empty -> .)
    TYPEINT         reduce using rule 6 (empty -> .)
    TYPEDOUBLE      reduce using rule 6 (empty -> .)
    TYPEBOOL        reduce using rule 6 (empty -> .)
    TYPESTRING      reduce using rule 6 (empty -> .)
    PINCEL          reduce using rule 6 (empty -> .)
    CUAD            reduce using rule 6 (empty -> .)
    RECT            reduce using rule 6 (empty -> .)
    CIRC            reduce using rule 6 (empty -> .)
    TRIANG          reduce using rule 6 (empty -> .)

    empty                          shift and go to state 228
    paramTypeNext                  shift and go to state 227
    parametros                     shift and go to state 229
    param_list                     shift and go to state 230

state 158

    (141) logica_loop -> AND . logica
    (140) logica -> . expresion logica_loop
    (144) expresion -> . exp expresion_opt
    (153) exp -> . termino exp_loop
    (157) termino -> . factor termino_loop
    (161) factor -> . LPARENTHESIS expresion RPARENTHESIS
    (162) factor -> . factor_opt factor_opt_2
    (163) factor_opt -> . PLUS
    (164) factor_opt -> . MINUS
    (165) factor_opt -> . empty
    (6) empty -> .

    LPARENTHESIS    shift and go to state 110
    PLUS            shift and go to state 113
    MINUS           shift and go to state 117
    STRING          reduce using rule 6 (empty -> .)
    INT             reduce using rule 6 (empty -> .)
    DOUBLE          reduce using rule 6 (empty -> .)
    BOOL            reduce using rule 6 (empty -> .)
    ID              reduce using rule 6 (empty -> .)

